Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #3...
Scenario: $pollingInterval=1300, $repetition=0
Assigned runID=Modular-3-20160418-16:13:54-9089
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #2804736   T=1.199788002   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=1.40237e+06   simsec/sec=0.599894   ev/simsec=2.33769e+06
     Messages:  created: 1881824   present: 3   in FES: 3
** Event #5608960   T=2.3993567   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=1.40211e+06   simsec/sec=0.599784   ev/simsec=2.33769e+06
     Messages:  created: 3763302   present: 3   in FES: 2
** Event #8412928   T=3.598816   Elapsed: 6.000s (0m 06s)  5% completed
     Speed:     ev/sec=1.40198e+06   simsec/sec=0.59973   ev/simsec=2.33769e+06
     Messages:  created: 5644609   present: 3   in FES: 2
** Event #11218432   T=4.7989331   Elapsed: 8.000s (0m 08s)  7% completed
     Speed:     ev/sec=1.40275e+06   simsec/sec=0.600059   ev/simsec=2.33769e+06
     Messages:  created: 7526946   present: 3   in FES: 2
** Event #14025472   T=5.9997067   Elapsed: 10.000s (0m 10s)  9% completed
     Speed:     ev/sec=1.40352e+06   simsec/sec=0.600387   ev/simsec=2.33769e+06
     Messages:  created: 9410314   present: 3   in FES: 2
** Event #16832256   T=7.2003711   Elapsed: 12.000s (0m 12s)  12% completed
     Speed:     ev/sec=1.40339e+06   simsec/sec=0.600332   ev/simsec=2.33769e+06
     Messages:  created: 11293510   present: 3   in FES: 2
** Event #19637504   T=8.400379   Elapsed: 14.000s (0m 14s)  14% completed
     Speed:     ev/sec=1.40262e+06   simsec/sec=0.600004   ev/simsec=2.33769e+06
     Messages:  created: 13175675   present: 2   in FES: 2
** Event #22444800   T=9.6012618   Elapsed: 16.000s (0m 16s)  16% completed
     Speed:     ev/sec=1.40365e+06   simsec/sec=0.600441   ev/simsec=2.33769e+06
     Messages:  created: 15059215   present: 3   in FES: 2
** Event #25253120   T=10.802584   Elapsed: 18.000s (0m 18s)  18% completed
     Speed:     ev/sec=1.40416e+06   simsec/sec=0.600661   ev/simsec=2.33769e+06
     Messages:  created: 16943441   present: 2   in FES: 2
** Event #28059904   T=12.0032471   Elapsed: 20.000s (0m 20s)  20% completed
     Speed:     ev/sec=1.40339e+06   simsec/sec=0.600332   ev/simsec=2.33769e+06
     Messages:  created: 18826638   present: 3   in FES: 2
** Event #30864896   T=13.2031458   Elapsed: 22.000s (0m 22s)  22% completed
     Speed:     ev/sec=1.4025e+06   simsec/sec=0.599949   ev/simsec=2.33769e+06
     Messages:  created: 20708631   present: 2   in FES: 2
** Event #33669376   T=14.4028235   Elapsed: 24.000s (0m 24s)  24% completed
     Speed:     ev/sec=1.40224e+06   simsec/sec=0.599839   ev/simsec=2.33769e+06
     Messages:  created: 22590282   present: 3   in FES: 2
** Event #36472832   T=15.6020644   Elapsed: 26.001s (0m 26s)  26% completed
     Speed:     ev/sec=1.40173e+06   simsec/sec=0.59962   ev/simsec=2.33769e+06
     Messages:  created: 24471245   present: 2   in FES: 2
** Event #39276544   T=16.8014145   Elapsed: 28.001s (0m 28s)  28% completed
     Speed:     ev/sec=1.40186e+06   simsec/sec=0.599675   ev/simsec=2.33769e+06
     Messages:  created: 26352380   present: 3   in FES: 2
** Event #42085888   T=18.0031735   Elapsed: 30.001s (0m 30s)  30% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.60088   ev/simsec=2.33769e+06
     Messages:  created: 28237294   present: 3   in FES: 2
** Event #44887552   T=19.2016474   Elapsed: 32.001s (0m 32s)  32% completed
     Speed:     ev/sec=1.40083e+06   simsec/sec=0.599237   ev/simsec=2.33769e+06
     Messages:  created: 30117055   present: 3   in FES: 2
** Event #47693824   T=20.4020934   Elapsed: 34.001s (0m 34s)  34% completed
     Speed:     ev/sec=1.40314e+06   simsec/sec=0.600223   ev/simsec=2.33769e+06
     Messages:  created: 31999907   present: 3   in FES: 2
** Event #50499840   T=21.6024289   Elapsed: 36.001s (0m 36s)  36% completed
     Speed:     ev/sec=1.40301e+06   simsec/sec=0.600168   ev/simsec=2.33769e+06
     Messages:  created: 33882588   present: 3   in FES: 2
** Event #53306368   T=22.8029828   Elapsed: 38.001s (0m 38s)  38% completed
     Speed:     ev/sec=1.40326e+06   simsec/sec=0.600277   ev/simsec=2.33769e+06
     Messages:  created: 35765613   present: 3   in FES: 2
** Event #56112384   T=24.0033196   Elapsed: 40.001s (0m 40s)  40% completed
     Speed:     ev/sec=1.40301e+06   simsec/sec=0.600168   ev/simsec=2.33769e+06
     Messages:  created: 37648293   present: 3   in FES: 2
** Event #58919424   T=25.2040932   Elapsed: 42.001s (0m 42s)  42% completed
     Speed:     ev/sec=1.40352e+06   simsec/sec=0.600387   ev/simsec=2.33769e+06
     Messages:  created: 39531661   present: 3   in FES: 2
** Event #61725952   T=26.4046471   Elapsed: 44.001s (0m 44s)  44% completed
     Speed:     ev/sec=1.40326e+06   simsec/sec=0.600277   ev/simsec=2.33769e+06
     Messages:  created: 41414686   present: 3   in FES: 2
** Event #64530944   T=27.6045458   Elapsed: 46.001s (0m 46s)  46% completed
     Speed:     ev/sec=1.4025e+06   simsec/sec=0.599949   ev/simsec=2.33769e+06
     Messages:  created: 43296679   present: 2   in FES: 2
** Event #67339008   T=28.8057575   Elapsed: 48.001s (0m 48s)  48% completed
     Speed:     ev/sec=1.40403e+06   simsec/sec=0.600606   ev/simsec=2.33769e+06
     Messages:  created: 45180734   present: 3   in FES: 2
** Event #70147328   T=30.0070797   Elapsed: 50.001s (0m 50s)  50% completed
     Speed:     ev/sec=1.40416e+06   simsec/sec=0.600661   ev/simsec=2.33769e+06
     Messages:  created: 47064960   present: 2   in FES: 2
