Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #4...
Scenario: $pollingInterval=1400, $repetition=0
Assigned runID=Modular-4-20160418-16:15:34-9098
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #2809088   T=1.2928076   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=1.40454e+06   simsec/sec=0.646404   ev/simsec=2.17286e+06
     Messages:  created: 1885655   present: 2   in FES: 2
** Event #5619968   T=2.5864412   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=1.40544e+06   simsec/sec=0.646817   ev/simsec=2.17286e+06
     Messages:  created: 3772511   present: 2   in FES: 2
** Event #8430848   T=3.8800734   Elapsed: 6.000s (0m 06s)  6% completed
     Speed:     ev/sec=1.40544e+06   simsec/sec=0.646816   ev/simsec=2.17286e+06
     Messages:  created: 5659368   present: 2   in FES: 2
** Event #11242496   T=5.1740598   Elapsed: 8.000s (0m 08s)  8% completed
     Speed:     ev/sec=1.40582e+06   simsec/sec=0.646993   ev/simsec=2.17286e+06
     Messages:  created: 7546740   present: 2   in FES: 2
** Event #14051584   T=6.4668674   Elapsed: 10.000s (0m 10s)  10% completed
     Speed:     ev/sec=1.40454e+06   simsec/sec=0.646404   ev/simsec=2.17286e+06
     Messages:  created: 9432394   present: 3   in FES: 2
** Event #16859904   T=7.759322406   Elapsed: 12.000s (0m 12s)  12% completed
     Speed:     ev/sec=1.40416e+06   simsec/sec=0.646228   ev/simsec=2.17286e+06
     Messages:  created: 11317532   present: 3   in FES: 3
** Event #19671552   T=9.053309466   Elapsed: 14.000s (0m 14s)  15% completed
     Speed:     ev/sec=1.40582e+06   simsec/sec=0.646994   ev/simsec=2.17286e+06
     Messages:  created: 13204904   present: 3   in FES: 3
** Event #22479104   T=10.3454106   Elapsed: 16.001s (0m 16s)  17% completed
     Speed:     ev/sec=1.40378e+06   simsec/sec=0.646051   ev/simsec=2.17286e+06
     Messages:  created: 15089526   present: 2   in FES: 2
** Event #25287424   T=11.6378654   Elapsed: 18.001s (0m 18s)  19% completed
     Speed:     ev/sec=1.40416e+06   simsec/sec=0.646227   ev/simsec=2.17286e+06
     Messages:  created: 16974664   present: 3   in FES: 2
** Event #28096000   T=12.9304378   Elapsed: 20.001s (0m 20s)  21% completed
     Speed:     ev/sec=1.40429e+06   simsec/sec=0.646286   ev/simsec=2.17286e+06
     Messages:  created: 18859974   present: 3   in FES: 2
** Event #30906112   T=14.2237172   Elapsed: 22.001s (0m 22s)  23% completed
     Speed:     ev/sec=1.40506e+06   simsec/sec=0.64664   ev/simsec=2.17286e+06
     Messages:  created: 20746315   present: 3   in FES: 2
** Event #33714432   T=15.516172   Elapsed: 24.001s (0m 24s)  25% completed
     Speed:     ev/sec=1.40416e+06   simsec/sec=0.646227   ev/simsec=2.17286e+06
     Messages:  created: 22631453   present: 3   in FES: 2
** Event #36522496   T=16.8085092   Elapsed: 26.001s (0m 26s)  28% completed
     Speed:     ev/sec=1.40403e+06   simsec/sec=0.646169   ev/simsec=2.17286e+06
     Messages:  created: 24516419   present: 3   in FES: 2
** Event #39333120   T=18.1020238   Elapsed: 28.001s (0m 28s)  30% completed
     Speed:     ev/sec=1.40531e+06   simsec/sec=0.646757   ev/simsec=2.17286e+06
     Messages:  created: 26403104   present: 3   in FES: 2
** Event #42139904   T=19.393773   Elapsed: 30.001s (0m 30s)  32% completed
     Speed:     ev/sec=1.40339e+06   simsec/sec=0.645875   ev/simsec=2.17286e+06
     Messages:  created: 28287210   present: 2   in FES: 2
** Event #44945408   T=20.6849314   Elapsed: 32.001s (0m 32s)  34% completed
     Speed:     ev/sec=1.40275e+06   simsec/sec=0.645579   ev/simsec=2.17286e+06
     Messages:  created: 30170458   present: 2   in FES: 2
** Event #47751680   T=21.976444   Elapsed: 34.001s (0m 34s)  36% completed
     Speed:     ev/sec=1.40314e+06   simsec/sec=0.645756   ev/simsec=2.17286e+06
     Messages:  created: 32054221   present: 2   in FES: 2
** Event #50559232   T=23.2685446   Elapsed: 36.001s (0m 36s)  38% completed
     Speed:     ev/sec=1.40378e+06   simsec/sec=0.64605   ev/simsec=2.17286e+06
     Messages:  created: 33938844   present: 3   in FES: 2
** Event #53367040   T=24.5607628   Elapsed: 38.002s (0m 38s)  40% completed
     Speed:     ev/sec=1.4039e+06   simsec/sec=0.646109   ev/simsec=2.17286e+06
     Messages:  created: 35823639   present: 3   in FES: 2
** Event #56175872   T=25.8534542   Elapsed: 40.002s (0m 40s)  43% completed
     Speed:     ev/sec=1.40442e+06   simsec/sec=0.646346   ev/simsec=2.17286e+06
     Messages:  created: 37709120   present: 2   in FES: 2
** Event #58985216   T=27.1463808   Elapsed: 42.002s (0m 42s)  45% completed
     Speed:     ev/sec=1.40467e+06   simsec/sec=0.646463   ev/simsec=2.17286e+06
     Messages:  created: 39594945   present: 2   in FES: 2
** Event #61792000   T=28.4381272   Elapsed: 44.002s (0m 44s)  47% completed
     Speed:     ev/sec=1.40339e+06   simsec/sec=0.645873   ev/simsec=2.17286e+06
     Messages:  created: 41479053   present: 3   in FES: 2
** Event #64600064   T=29.7304658   Elapsed: 46.002s (0m 46s)  49% completed
     Speed:     ev/sec=1.40403e+06   simsec/sec=0.646169   ev/simsec=2.17285e+06
     Messages:  created: 43364018   present: 2   in FES: 2
** Event #67409664   T=31.0235086   Elapsed: 48.002s (0m 48s)  51% completed
     Speed:     ev/sec=1.4048e+06   simsec/sec=0.646521   ev/simsec=2.17286e+06
     Messages:  created: 45250016   present: 3   in FES: 2
** Event #70218240   T=32.316081   Elapsed: 50.002s (0m 50s)  53% completed
     Speed:     ev/sec=1.40429e+06   simsec/sec=0.646286   ev/simsec=2.17286e+06
     Messages:  created: 47135326   present: 3   in FES: 2
