Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #6...
Scenario: $generationInterval=1500, $repetition=0
Assigned runID=Modular-6-20160418-09:03:08-5764
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #5930496   T=2.9214255   Elapsed: 2.012s (0m 02s)  3% completed
     Speed:     ev/sec=2.94756e+006   simsec/sec=1.452   ev/simsec=2.03e+006
     Messages:  created: 5901283   present: 3   in FES: 3
** Event #11916800   T=5.870343   Elapsed: 4.025s (0m 04s)  6% completed
     Speed:     ev/sec=2.97382e+006   simsec/sec=1.46494   ev/simsec=2.03e+006
     Messages:  created: 11858096   present: 2   in FES: 2
** Event #17918464   T=8.8268265   Elapsed: 6.037s (0m 06s)  10% completed
     Speed:     ev/sec=2.98293e+006   simsec/sec=1.46943   ev/simsec=2.03e+006
     Messages:  created: 17830196   present: 3   in FES: 3
** Event #23917312   T=11.781924   Elapsed: 8.050s (0m 08s)  13% completed
     Speed:     ev/sec=2.98005e+006   simsec/sec=1.46801   ev/simsec=2.03e+006
     Messages:  created: 23799493   present: 3   in FES: 3
** Event #29919488   T=14.738661   Elapsed: 10.062s (0m 10s)  16% completed
     Speed:     ev/sec=2.98319e+006   simsec/sec=1.46955   ev/simsec=2.03e+006
     Messages:  created: 29772100   present: 2   in FES: 2
** Event #35910656   T=17.6899755   Elapsed: 12.075s (0m 12s)  20% completed
     Speed:     ev/sec=2.97624e+006   simsec/sec=1.46613   ev/simsec=2.03e+006
     Messages:  created: 35733755   present: 2   in FES: 2
** Event #41911296   T=20.645955   Elapsed: 14.087s (0m 14s)  23% completed
     Speed:     ev/sec=2.98243e+006   simsec/sec=1.46917   ev/simsec=2.03e+006
     Messages:  created: 41704836   present: 3   in FES: 3
** Event #47908608   T=23.600295   Elapsed: 16.099s (0m 16s)  26% completed
     Speed:     ev/sec=2.98077e+006   simsec/sec=1.46836   ev/simsec=2.03e+006
     Messages:  created: 47672604   present: 3   in FES: 3
** Event #53915648   T=26.559429   Elapsed: 18.112s (0m 18s)  30% completed
     Speed:     ev/sec=2.98412e+006   simsec/sec=1.47001   ev/simsec=2.03e+006
     Messages:  created: 53650052   present: 2   in FES: 2
** Event #59919616   T=29.5170465   Elapsed: 20.124s (0m 20s)  33% completed
     Speed:     ev/sec=2.98408e+006   simsec/sec=1.46999   ev/simsec=2.03e+006
     Messages:  created: 59624444   present: 3   in FES: 3
** Event #65913856   T=32.4698745   Elapsed: 22.137s (0m 22s)  36% completed
     Speed:     ev/sec=2.97776e+006   simsec/sec=1.46688   ev/simsec=2.03e+006
     Messages:  created: 65589156   present: 3   in FES: 3
** Event #71920384   T=35.4287535   Elapsed: 24.149s (0m 24s)  40% completed
     Speed:     ev/sec=2.98535e+006   simsec/sec=1.47062   ev/simsec=2.03e+006
     Messages:  created: 71566094   present: 3   in FES: 3
** Event #77925120   T=38.386752   Elapsed: 26.162s (0m 26s)  43% completed
     Speed:     ev/sec=2.98298e+006   simsec/sec=1.46945   ev/simsec=2.03e+006
     Messages:  created: 77541250   present: 3   in FES: 3
** Event #83928320   T=41.343993   Elapsed: 28.174s (0m 28s)  46% completed
     Speed:     ev/sec=2.9837e+006   simsec/sec=1.4698   ev/simsec=2.03e+006
     Messages:  created: 83514876   present: 2   in FES: 2
** Event #89913856   T=44.2925325   Elapsed: 30.187s (0m 30s)  50% completed
     Speed:     ev/sec=2.97344e+006   simsec/sec=1.46475   ev/simsec=2.03e+006
     Messages:  created: 89470928   present: 3   in FES: 3
** Event #95919616   T=47.2510335   Elapsed: 32.199s (0m 32s)  53% completed
     Speed:     ev/sec=2.98497e+006   simsec/sec=1.47043   ev/simsec=2.03e+006
     Messages:  created: 95447102   present: 3   in FES: 3
** Event #101921792   T=50.207772   Elapsed: 34.211s (0m 34s)  56% completed
     Speed:     ev/sec=2.98319e+006   simsec/sec=1.46955   ev/simsec=2.03e+006
     Messages:  created: 101419710   present: 2   in FES: 2
** Event #107917824   T=53.1614805   Elapsed: 36.224s (0m 36s)  60% completed
     Speed:     ev/sec=2.97865e+006   simsec/sec=1.46732   ev/simsec=2.03e+006
     Messages:  created: 107386205   present: 3   in FES: 3
** Event #113922816   T=56.119605   Elapsed: 38.236s (0m 38s)  63% completed
     Speed:     ev/sec=2.98459e+006   simsec/sec=1.47024   ev/simsec=2.03e+006
     Messages:  created: 113361616   present: 3   in FES: 3
** Event #119930112   T=59.0788635   Elapsed: 40.249s (0m 40s)  66% completed
     Speed:     ev/sec=2.98425e+006   simsec/sec=1.47007   ev/simsec=2.03e+006
     Messages:  created: 119339319   present: 3   in FES: 3
** Event #125929472   T=62.034213   Elapsed: 42.261s (0m 42s)  70% completed
     Speed:     ev/sec=2.98179e+006   simsec/sec=1.46886   ev/simsec=2.03e+006
     Messages:  created: 125309124   present: 2   in FES: 2
** Event #131892224   T=64.9715295   Elapsed: 44.274s (0m 44s)  73% completed
     Speed:     ev/sec=2.96212e+006   simsec/sec=1.45917   ev/simsec=2.03e+006
     Messages:  created: 131242503   present: 2   in FES: 2
** Event #137820672   T=67.8919455   Elapsed: 46.286s (0m 46s)  76% completed
     Speed:     ev/sec=2.94654e+006   simsec/sec=1.4515   ev/simsec=2.03e+006
     Messages:  created: 137141747   present: 3   in FES: 3
** Event #143552256   T=70.7153865   Elapsed: 48.298s (0m 48s)  80% completed
     Speed:     ev/sec=2.8487e+006   simsec/sec=1.4033   ev/simsec=2.03e+006
     Messages:  created: 142845097   present: 3   in FES: 3
** Event #149336832   T=73.5649305   Elapsed: 50.311s (0m 50s)  83% completed
     Speed:     ev/sec=2.87361e+006   simsec/sec=1.41557   ev/simsec=2.03e+006
     Messages:  created: 148601177   present: 3   in FES: 3
** Event #155185152   T=76.4458755   Elapsed: 52.323s (0m 52s)  86% completed
