Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-11:59:27-5328
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4394752   T=0.728814   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.18427e+006   simsec/sec=0.362234   ev/simsec=6.03e+006
     Messages:  created: 4387465   present: 3   in FES: 3
** Event #8935680   T=1.4818705   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.2558e+006   simsec/sec=0.374097   ev/simsec=6.03e+006
     Messages:  created: 8920863   present: 3   in FES: 3
** Event #13521408   T=2.242356   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.27919e+006   simsec/sec=0.377975   ev/simsec=6.03e+006
     Messages:  created: 13498986   present: 3   in FES: 3
** Event #18106112   T=3.0026715   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.27755e+006   simsec/sec=0.377703   ev/simsec=6.03e+006
     Messages:  created: 18076085   present: 2   in FES: 2
** Event #22686464   T=3.7622655   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.27652e+006   simsec/sec=0.377532   ev/simsec=6.03e+006
     Messages:  created: 22648841   present: 2   in FES: 2
** Event #27260160   T=4.5207555   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.27208e+006   simsec/sec=0.376796   ev/simsec=6.03e+006
     Messages:  created: 27214953   present: 3   in FES: 3
** Event #31831808   T=5.2789065   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.27219e+006   simsec/sec=0.376815   ev/simsec=6.03e+006
     Messages:  created: 31779019   present: 2   in FES: 2
** Event #36420096   T=6.0398165   Elapsed: 16.099s (0m 16s)  10% completed
     Speed:     ev/sec=2.28046e+006   simsec/sec=0.378186   ev/simsec=6.03e+006
     Messages:  created: 36359699   present: 3   in FES: 3
** Event #40984064   T=6.7966935   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.26725e+006   simsec/sec=0.375995   ev/simsec=6.03e+006
     Messages:  created: 40916097   present: 2   in FES: 2
** Event #45564672   T=7.5563295   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.27664e+006   simsec/sec=0.377553   ev/simsec=6.03e+006
     Messages:  created: 45489109   present: 3   in FES: 3
** Event #50144768   T=8.3158815   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.27526e+006   simsec/sec=0.377323   ev/simsec=6.03e+006
     Messages:  created: 50061609   present: 2   in FES: 2
** Event #54714624   T=9.0737345   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.2713e+006   simsec/sec=0.376667   ev/simsec=6.03e+006
     Messages:  created: 54623887   present: 3   in FES: 3
** Event #59281408   T=9.8310785   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.26865e+006   simsec/sec=0.376227   ev/simsec=6.03e+006
     Messages:  created: 59183098   present: 3   in FES: 3
** Event #63823104   T=10.584262   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.2573e+006   simsec/sec=0.374346   ev/simsec=6.03e+006
     Messages:  created: 63717262   present: 3   in FES: 3
** Event #68403712   T=11.343898   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.27551e+006   simsec/sec=0.377365   ev/simsec=6.03e+006
     Messages:  created: 68290273   present: 3   in FES: 3
** Event #72982272   T=12.103195   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.27563e+006   simsec/sec=0.377384   ev/simsec=6.03e+006
     Messages:  created: 72861240   present: 3   in FES: 3
** Event #77544192   T=12.8597325   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.26736e+006   simsec/sec=0.376013   ev/simsec=6.03e+006
     Messages:  created: 77415595   present: 3   in FES: 3
** Event #82120192   T=13.6186045   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.27322e+006   simsec/sec=0.376986   ev/simsec=6.03e+006
     Messages:  created: 81984006   present: 3   in FES: 3
** Event #86694400   T=14.3771795   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.27346e+006   simsec/sec=0.377025   ev/simsec=6.03e+006
     Messages:  created: 86550628   present: 3   in FES: 3
** Event #91272192   T=15.136349   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.27411e+006   simsec/sec=0.377133   ev/simsec=6.03e+006
     Messages:  created: 91120828   present: 3   in FES: 3
** Event #95850752   T=15.895646   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.27563e+006   simsec/sec=0.377384   ev/simsec=6.03e+006
     Messages:  created: 95691794   present: 2   in FES: 2
** Event #100432384   T=16.655452   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.27602e+006   simsec/sec=0.37745   ev/simsec=6.03e+006
     Messages:  created: 100265829   present: 3   in FES: 3
** Event #105016832   T=17.415725841   Elapsed: 46.286s (0m 46s)  29% completed
     Speed:     ev/sec=2.27855e+006   simsec/sec=0.37787   ev/simsec=6.03e+006
     Messages:  created: 104842674   present: 2   in FES: 2
** Event #109596160   T=18.1751495   Elapsed: 48.299s (0m 48s)  30% completed
     Speed:     ev/sec=2.27488e+006   simsec/sec=0.37726   ev/simsec=6.03e+006
     Messages:  created: 109414408   present: 3   in FES: 3
** Event #114178560   T=18.9350835   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.27753e+006   simsec/sec=0.377701   ev/simsec=6.03e+006
     Messages:  created: 113989209   present: 3   in FES: 3
** Event #118757632   T=19.694465   Elapsed: 52.323s (0m 52s)  32% completed
