Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:10:44-6204
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4376064   T=0.725715   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.17498e+006   simsec/sec=0.360693   ev/simsec=6.03e+006
     Messages:  created: 4368808   present: 3   in FES: 3
** Event #8904448   T=1.4766905   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.24957e+006   simsec/sec=0.373063   ev/simsec=6.03e+006
     Messages:  created: 8889682   present: 3   in FES: 3
** Event #13455104   T=2.2313605   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.26176e+006   simsec/sec=0.375084   ev/simsec=6.02999e+006
     Messages:  created: 13432791   present: 2   in FES: 2
** Event #17996288   T=2.984459   Elapsed: 8.049s (0m 08s)  4% completed
     Speed:     ev/sec=2.25705e+006   simsec/sec=0.374303   ev/simsec=6.03e+006
     Messages:  created: 17966444   present: 2   in FES: 2
** Event #22542848   T=3.738449   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.2586e+006   simsec/sec=0.37456   ev/simsec=6.03e+006
     Messages:  created: 22505464   present: 2   in FES: 2
** Event #27086080   T=4.4918865   Elapsed: 12.074s (0m 12s)  7% completed
     Speed:     ev/sec=2.25807e+006   simsec/sec=0.374472   ev/simsec=6.03001e+006
     Messages:  created: 27041162   present: 3   in FES: 3
** Event #31636224   T=5.246471   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.26038e+006   simsec/sec=0.374856   ev/simsec=6.03e+006
     Messages:  created: 31583760   present: 3   in FES: 3
** Event #36188928   T=6.00148   Elapsed: 16.099s (0m 16s)  10% completed
     Speed:     ev/sec=2.26278e+006   simsec/sec=0.375253   ev/simsec=6.03e+006
     Messages:  created: 36128914   present: 3   in FES: 3
** Event #40739840   T=6.756192   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.26076e+006   simsec/sec=0.374919   ev/simsec=6.03e+006
     Messages:  created: 40672278   present: 2   in FES: 2
** Event #45273088   T=7.507974   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.25311e+006   simsec/sec=0.373649   ev/simsec=6.03e+006
     Messages:  created: 45198009   present: 3   in FES: 3
** Event #49818880   T=8.2618365   Elapsed: 22.136s (0m 22s)  13% completed
     Speed:     ev/sec=2.25934e+006   simsec/sec=0.374683   ev/simsec=6.03e+006
     Messages:  created: 49736262   present: 3   in FES: 3
** Event #54368512   T=9.016336   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.26013e+006   simsec/sec=0.374813   ev/simsec=6.03e+006
     Messages:  created: 54278349   present: 3   in FES: 3
** Event #58919680   T=9.7710905   Elapsed: 26.161s (0m 26s)  16% completed
     Speed:     ev/sec=2.26201e+006   simsec/sec=0.375126   ev/simsec=6.03e+006
     Messages:  created: 58821970   present: 3   in FES: 3
** Event #63461632   T=10.524316   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.25631e+006   simsec/sec=0.374181   ev/simsec=6.03e+006
     Messages:  created: 63356389   present: 3   in FES: 3
** Event #67957248   T=11.269858   Elapsed: 30.186s (0m 30s)  18% completed
     Speed:     ev/sec=2.2344e+006   simsec/sec=0.370548   ev/simsec=6.03e+006
     Messages:  created: 67844550   present: 3   in FES: 3
** Event #72496128   T=12.0225745   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.25478e+006   simsec/sec=0.373928   ev/simsec=6.03e+006
     Messages:  created: 72375903   present: 3   in FES: 3
** Event #77023232   T=12.773338   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.25005e+006   simsec/sec=0.373143   ev/simsec=6.03e+006
     Messages:  created: 76895498   present: 2   in FES: 2
** Event #81567232   T=13.526903   Elapsed: 36.223s (0m 36s)  22% completed
     Speed:     ev/sec=2.25845e+006   simsec/sec=0.374535   ev/simsec=6.03e+006
     Messages:  created: 81431963   present: 3   in FES: 3
** Event #86116352   T=14.281318   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.25987e+006   simsec/sec=0.374771   ev/simsec=6.03e+006
     Messages:  created: 85973538   present: 2   in FES: 2
** Event #90664960   T=15.0356475   Elapsed: 40.248s (0m 40s)  25% completed
     Speed:     ev/sec=2.26074e+006   simsec/sec=0.374915   ev/simsec=6.03e+006
     Messages:  created: 90514604   present: 3   in FES: 3
** Event #95171328   T=15.782972   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.23863e+006   simsec/sec=0.371249   ev/simsec=6.03e+006
     Messages:  created: 95013498   present: 3   in FES: 3
** Event #99721472   T=16.5375565   Elapsed: 44.273s (0m 44s)  27% completed
     Speed:     ev/sec=2.2615e+006   simsec/sec=0.375042   ev/simsec=6.03e+006
     Messages:  created: 99556095   present: 2   in FES: 2
** Event #104265472   T=17.291122   Elapsed: 46.286s (0m 46s)  28% completed
     Speed:     ev/sec=2.25733e+006   simsec/sec=0.374349   ev/simsec=6.03e+006
     Messages:  created: 104092561   present: 3   in FES: 3
** Event #108808960   T=18.0446025   Elapsed: 48.298s (0m 48s)  30% completed
     Speed:     ev/sec=2.25819e+006   simsec/sec=0.374493   ev/simsec=6.03e+006
     Messages:  created: 108628514   present: 3   in FES: 3
** Event #113357568   T=18.798932   Elapsed: 50.310s (0m 50s)  31% completed
     Speed:     ev/sec=2.26074e+006   simsec/sec=0.374915   ev/simsec=6.03e+006
     Messages:  created: 113169578   present: 3   in FES: 3
** Event #117907200   T=19.5534315   Elapsed: 52.323s (0m 52s)  32% completed
