Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:29:34-4584
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4322304   T=0.7167995   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.14826e+006   simsec/sec=0.356262   ev/simsec=6.03e+006
     Messages:  created: 4315137   present: 3   in FES: 3
** Event #8555264   T=1.4187835   Elapsed: 4.018s (0m 04s)  2% completed
     Speed:     ev/sec=2.11015e+006   simsec/sec=0.349942   ev/simsec=6.02999e+006
     Messages:  created: 8541077   present: 2   in FES: 2
** Event #12734720   T=2.1118935   Elapsed: 6.030s (0m 06s)  3% completed
     Speed:     ev/sec=2.07726e+006   simsec/sec=0.344488   ev/simsec=6.03e+006
     Messages:  created: 12713601   present: 2   in FES: 2
** Event #17107456   T=2.837057   Elapsed: 8.043s (0m 08s)  4% completed
     Speed:     ev/sec=2.17225e+006   simsec/sec=0.36024   ev/simsec=6.03e+006
     Messages:  created: 17079087   present: 3   in FES: 3
** Event #21413632   T=3.551182   Elapsed: 10.055s (0m 10s)  5% completed
     Speed:     ev/sec=2.14025e+006   simsec/sec=0.354933   ev/simsec=6.03e+006
     Messages:  created: 21378121   present: 3   in FES: 3
** Event #25797632   T=4.278214   Elapsed: 12.067s (0m 12s)  7% completed
     Speed:     ev/sec=2.17893e+006   simsec/sec=0.361348   ev/simsec=6.03e+006
     Messages:  created: 25754850   present: 2   in FES: 2
** Event #30201600   T=5.0085565   Elapsed: 14.080s (0m 14s)  8% completed
     Speed:     ev/sec=2.18776e+006   simsec/sec=0.362813   ev/simsec=6.03e+006
     Messages:  created: 30151515   present: 3   in FES: 3
** Event #34660608   T=5.7480275   Elapsed: 16.092s (0m 16s)  9% completed
     Speed:     ev/sec=2.21621e+006   simsec/sec=0.36753   ev/simsec=6.03e+006
     Messages:  created: 34603129   present: 3   in FES: 3
** Event #39124992   T=6.4883895   Elapsed: 18.105s (0m 18s)  10% completed
     Speed:     ev/sec=2.21778e+006   simsec/sec=0.36779   ev/simsec=6.03e+006
     Messages:  created: 39060109   present: 3   in FES: 3
** Event #43453440   T=7.2062085   Elapsed: 20.117s (0m 20s)  12% completed
     Speed:     ev/sec=2.15132e+006   simsec/sec=0.356769   ev/simsec=6.03e+006
     Messages:  created: 43381379   present: 3   in FES: 3
** Event #47907584   T=7.9448725   Elapsed: 22.130s (0m 22s)  13% completed
     Speed:     ev/sec=2.21269e+006   simsec/sec=0.366947   ev/simsec=6.03e+006
     Messages:  created: 47828135   present: 2   in FES: 2
** Event #52368128   T=8.684598   Elapsed: 24.142s (0m 24s)  14% completed
     Speed:     ev/sec=2.21697e+006   simsec/sec=0.367657   ev/simsec=6.03e+006
     Messages:  created: 52281282   present: 2   in FES: 2
** Event #56830720   T=9.4246625   Elapsed: 26.155s (0m 26s)  15% completed
     Speed:     ev/sec=2.21689e+006   simsec/sec=0.367643   ev/simsec=6.03e+006
     Messages:  created: 56736474   present: 3   in FES: 3
** Event #61238272   T=10.1555995   Elapsed: 28.167s (0m 28s)  16% completed
     Speed:     ev/sec=2.19063e+006   simsec/sec=0.363289   ev/simsec=6.03e+006
     Messages:  created: 61136716   present: 3   in FES: 3
** Event #65678592   T=10.8919715   Elapsed: 30.179s (0m 30s)  18% completed
     Speed:     ev/sec=2.20692e+006   simsec/sec=0.36599   ev/simsec=6.03e+006
     Messages:  created: 65569673   present: 3   in FES: 3
** Event #70068480   T=11.6199795   Elapsed: 32.190s (0m 32s)  19% completed
     Speed:     ev/sec=2.18294e+006   simsec/sec=0.362013   ev/simsec=6.03e+006
     Messages:  created: 69952281   present: 3   in FES: 3
** Event #74456064   T=12.347605   Elapsed: 34.195s (0m 34s)  20% completed
     Speed:     ev/sec=2.18832e+006   simsec/sec=0.362905   ev/simsec=6.03e+006
     Messages:  created: 74332588   present: 3   in FES: 3
** Event #78847232   T=13.0758255   Elapsed: 36.208s (0m 36s)  21% completed
     Speed:     ev/sec=2.1814e+006   simsec/sec=0.361759   ev/simsec=6.03e+006
     Messages:  created: 78716473   present: 2   in FES: 2
** Event #83322112   T=13.817928   Elapsed: 38.220s (0m 38s)  23% completed
     Speed:     ev/sec=2.2241e+006   simsec/sec=0.368838   ev/simsec=6.03e+006
     Messages:  created: 83183933   present: 3   in FES: 3
** Event #87792384   T=14.5592665   Elapsed: 40.233s (0m 40s)  24% completed
     Speed:     ev/sec=2.2207e+006   simsec/sec=0.368275   ev/simsec=6.03e+006
     Messages:  created: 87646791   present: 3   in FES: 3
** Event #92216576   T=15.2929635   Elapsed: 42.245s (0m 42s)  25% completed
     Speed:     ev/sec=2.1989e+006   simsec/sec=0.364661   ev/simsec=6.03e+006
     Messages:  created: 92063645   present: 2   in FES: 2
** Event #96604160   T=16.0205895   Elapsed: 44.258s (0m 44s)  26% completed
     Speed:     ev/sec=2.17962e+006   simsec/sec=0.361463   ev/simsec=6.03e+006
     Messages:  created: 96443953   present: 2   in FES: 2
** Event #100939520   T=16.7395545   Elapsed: 46.270s (0m 46s)  27% completed
     Speed:     ev/sec=2.15475e+006   simsec/sec=0.357338   ev/simsec=6.03e+006
     Messages:  created: 100772123   present: 2   in FES: 2
** Event #105370624   T=17.4743975   Elapsed: 48.283s (0m 48s)  29% completed
     Speed:     ev/sec=2.20124e+006   simsec/sec=0.365049   ev/simsec=6.03e+006
     Messages:  created: 105195880   present: 3   in FES: 3
** Event #109837312   T=18.2151415   Elapsed: 50.295s (0m 50s)  30% completed
     Speed:     ev/sec=2.22002e+006   simsec/sec=0.368163   ev/simsec=6.03e+006
     Messages:  created: 109655160   present: 3   in FES: 3
** Event #114261504   T=18.9488385   Elapsed: 52.307s (0m 52s)  31% completed
