Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:33:21-6504
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4490240   T=0.74465   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.23062e+006   simsec/sec=0.369921   ev/simsec=6.03e+006
     Messages:  created: 4482794   present: 2   in FES: 2
** Event #9030912   T=1.4976635   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.2568e+006   simsec/sec=0.374261   ev/simsec=6.03e+006
     Messages:  created: 9015937   present: 3   in FES: 3
** Event #13570304   T=2.250465   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.25504e+006   simsec/sec=0.37397   ev/simsec=6.03e+006
     Messages:  created: 13547800   present: 2   in FES: 2
** Event #18120448   T=3.005049   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.2615e+006   simsec/sec=0.375042   ev/simsec=6.03e+006
     Messages:  created: 18090399   present: 3   in FES: 3
** Event #22664192   T=3.758572   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.25832e+006   simsec/sec=0.374514   ev/simsec=6.03e+006
     Messages:  created: 22626606   present: 2   in FES: 2
** Event #27214848   T=4.5132415   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.26063e+006   simsec/sec=0.374898   ev/simsec=6.03e+006
     Messages:  created: 27169717   present: 3   in FES: 3
** Event #31729408   T=5.2619245   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.24382e+006   simsec/sec=0.372109   ev/simsec=6.03e+006
     Messages:  created: 31676790   present: 3   in FES: 3
** Event #36273408   T=6.01549   Elapsed: 16.100s (0m 16s)  10% completed
     Speed:     ev/sec=2.25733e+006   simsec/sec=0.374349   ev/simsec=6.03e+006
     Messages:  created: 36213254   present: 3   in FES: 3
** Event #40814080   T=6.7685035   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.2568e+006   simsec/sec=0.374261   ev/simsec=6.03e+006
     Messages:  created: 40746396   present: 3   in FES: 3
** Event #45364736   T=7.523173   Elapsed: 20.125s (0m 20s)  12% completed
     Speed:     ev/sec=2.26063e+006   simsec/sec=0.374898   ev/simsec=6.03e+006
     Messages:  created: 45289504   present: 2   in FES: 2
** Event #49897728   T=8.274913   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.25298e+006   simsec/sec=0.373628   ev/simsec=6.03e+006
     Messages:  created: 49814980   present: 3   in FES: 3
** Event #54413312   T=9.023766   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.24433e+006   simsec/sec=0.372193   ev/simsec=6.03e+006
     Messages:  created: 54323074   present: 2   in FES: 2
** Event #58842368   T=9.7582695   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.20023e+006   simsec/sec=0.36488   ev/simsec=6.03e+006
     Messages:  created: 58744785   present: 2   in FES: 2
** Event #63366400   T=10.508523   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.24852e+006   simsec/sec=0.372889   ev/simsec=6.03e+006
     Messages:  created: 63261315   present: 3   in FES: 3
** Event #67901952   T=11.2606875   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.25313e+006   simsec/sec=0.373654   ev/simsec=6.03e+006
     Messages:  created: 67789345   present: 3   in FES: 3
** Event #72399616   T=12.006569   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.23542e+006   simsec/sec=0.370716   ev/simsec=6.03e+006
     Messages:  created: 72279551   present: 3   in FES: 3
** Event #76901632   T=12.753172   Elapsed: 34.212s (0m 34s)  21% completed
     Speed:     ev/sec=2.23647e+006   simsec/sec=0.370891   ev/simsec=6.03e+006
     Messages:  created: 76774101   present: 3   in FES: 3
** Event #81435392   T=13.5050395   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.25336e+006   simsec/sec=0.373692   ev/simsec=6.03e+006
     Messages:  created: 81300341   present: 2   in FES: 2
** Event #85984512   T=14.259454   Elapsed: 38.237s (0m 38s)  23% completed
     Speed:     ev/sec=2.25987e+006   simsec/sec=0.374771   ev/simsec=6.03e+006
     Messages:  created: 85841918   present: 3   in FES: 3
** Event #90538752   T=15.0147175   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.26354e+006   simsec/sec=0.375379   ev/simsec=6.03e+006
     Messages:  created: 90388605   present: 3   in FES: 3
** Event #95031808   T=15.7598345   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.23313e+006   simsec/sec=0.370336   ev/simsec=6.03e+006
     Messages:  created: 94874210   present: 3   in FES: 3
** Event #99545600   T=16.5083905   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.24232e+006   simsec/sec=0.371861   ev/simsec=6.03e+006
     Messages:  created: 99380515   present: 2   in FES: 2
** Event #104084736   T=17.261149   Elapsed: 46.286s (0m 46s)  28% completed
     Speed:     ev/sec=2.25603e+006   simsec/sec=0.374134   ev/simsec=6.03e+006
     Messages:  created: 103912124   present: 3   in FES: 3
** Event #108631552   T=18.0151815   Elapsed: 48.299s (0m 48s)  30% completed
     Speed:     ev/sec=2.25873e+006   simsec/sec=0.374581   ev/simsec=6.03e+006
     Messages:  created: 108451400   present: 3   in FES: 3
** Event #113156864   T=18.765648   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.24916e+006   simsec/sec=0.372995   ev/simsec=6.03e+006
     Messages:  created: 112969206   present: 2   in FES: 2
** Event #117662208   T=19.512803   Elapsed: 52.324s (0m 52s)  32% completed
