Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:37:14-6588
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4436480   T=0.7357345   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.20501e+006   simsec/sec=0.365673   ev/simsec=6.03e+006
     Messages:  created: 4429123   present: 2   in FES: 2
** Event #8880896   T=1.472785272   Elapsed: 4.024s (0m 04s)  2% completed
     Speed:     ev/sec=2.20895e+006   simsec/sec=0.366327   ev/simsec=6.03e+006
     Messages:  created: 8866169   present: 2   in FES: 2
** Event #13443072   T=2.229365   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.26636e+006   simsec/sec=0.375847   ev/simsec=6.03e+006
     Messages:  created: 13420780   present: 3   in FES: 3
** Event #17984512   T=2.9825055   Elapsed: 8.049s (0m 08s)  4% completed
     Speed:     ev/sec=2.25718e+006   simsec/sec=0.374324   ev/simsec=6.03e+006
     Messages:  created: 17954688   present: 3   in FES: 3
** Event #22519808   T=3.734628   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.253e+006   simsec/sec=0.373633   ev/simsec=6.03e+006
     Messages:  created: 22482462   present: 2   in FES: 2
** Event #27063296   T=4.4881085   Elapsed: 12.074s (0m 12s)  7% completed
     Speed:     ev/sec=2.25819e+006   simsec/sec=0.374493   ev/simsec=6.03e+006
     Messages:  created: 27018415   present: 2   in FES: 2
** Event #31599872   T=5.240443   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.25364e+006   simsec/sec=0.373738   ev/simsec=6.03e+006
     Messages:  created: 31547468   present: 2   in FES: 2
** Event #36150272   T=5.9950695   Elapsed: 16.099s (0m 16s)  9% completed
     Speed:     ev/sec=2.26163e+006   simsec/sec=0.375063   ev/simsec=6.03e+006
     Messages:  created: 36090321   present: 2   in FES: 2
** Event #40700160   T=6.7496115   Elapsed: 18.111s (0m 18s)  11% completed
     Speed:     ev/sec=2.26138e+006   simsec/sec=0.375021   ev/simsec=6.03e+006
     Messages:  created: 40632665   present: 3   in FES: 3
** Event #45267456   T=7.50704   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.2689e+006   simsec/sec=0.376269   ev/simsec=6.03e+006
     Messages:  created: 45192386   present: 3   in FES: 3
** Event #49818368   T=8.261752   Elapsed: 22.136s (0m 22s)  13% completed
     Speed:     ev/sec=2.26188e+006   simsec/sec=0.375105   ev/simsec=6.03e+006
     Messages:  created: 49735750   present: 2   in FES: 2
** Event #54382848   T=9.0187135   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.2675e+006   simsec/sec=0.376037   ev/simsec=6.03e+006
     Messages:  created: 54292661   present: 3   in FES: 3
** Event #58935296   T=9.7736805   Elapsed: 26.161s (0m 26s)  16% completed
     Speed:     ev/sec=2.26265e+006   simsec/sec=0.375232   ev/simsec=6.03e+006
     Messages:  created: 58837559   present: 2   in FES: 2
** Event #63487232   T=10.528562   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.26127e+006   simsec/sec=0.375003   ev/simsec=6.03e+006
     Messages:  created: 63381946   present: 2   in FES: 2
** Event #68055296   T=11.286118   Elapsed: 30.186s (0m 30s)  18% completed
     Speed:     ev/sec=2.27041e+006   simsec/sec=0.376519   ev/simsec=6.03e+006
     Messages:  created: 67942434   present: 2   in FES: 2
** Event #72611072   T=12.0416365   Elapsed: 32.198s (0m 32s)  20% completed
     Speed:     ev/sec=2.2643e+006   simsec/sec=0.375506   ev/simsec=6.03e+006
     Messages:  created: 72490655   present: 2   in FES: 2
** Event #77147904   T=12.794013   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.25377e+006   simsec/sec=0.373759   ev/simsec=6.03e+006
     Messages:  created: 77019964   present: 3   in FES: 3
** Event #81719552   T=13.552164   Elapsed: 36.223s (0m 36s)  22% completed
     Speed:     ev/sec=2.27219e+006   simsec/sec=0.376815   ev/simsec=6.03e+006
     Messages:  created: 81584030   present: 2   in FES: 2
** Event #86289408   T=14.310017   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.27017e+006   simsec/sec=0.376479   ev/simsec=6.03e+006
     Messages:  created: 86146308   present: 3   in FES: 3
** Event #90841088   T=15.064856   Elapsed: 40.248s (0m 40s)  25% completed
     Speed:     ev/sec=2.26227e+006   simsec/sec=0.375168   ev/simsec=6.03e+006
     Messages:  created: 90690438   present: 2   in FES: 2
** Event #95403264   T=15.821436   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.26636e+006   simsec/sec=0.375847   ev/simsec=6.03e+006
     Messages:  created: 95245050   present: 3   in FES: 3
** Event #99966464   T=16.5781855   Elapsed: 44.273s (0m 44s)  27% completed
     Speed:     ev/sec=2.26799e+006   simsec/sec=0.376118   ev/simsec=6.03e+006
     Messages:  created: 99800681   present: 2   in FES: 2
** Event #104543232   T=17.337185   Elapsed: 46.285s (0m 46s)  28% completed
     Speed:     ev/sec=2.27474e+006   simsec/sec=0.377236   ev/simsec=6.03e+006
     Messages:  created: 104369860   present: 3   in FES: 3
** Event #109116160   T=18.0955475   Elapsed: 48.298s (0m 48s)  30% completed
     Speed:     ev/sec=2.2717e+006   simsec/sec=0.376732   ev/simsec=6.03e+006
     Messages:  created: 108935204   present: 3   in FES: 3
** Event #113691648   T=18.854335   Elapsed: 50.310s (0m 50s)  31% completed
     Speed:     ev/sec=2.2741e+006   simsec/sec=0.377131   ev/simsec=6.03e+006
     Messages:  created: 113503104   present: 3   in FES: 3
** Event #118265344   T=19.612825   Elapsed: 52.323s (0m 52s)  32% completed
