Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:31:29-2684
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4471808   T=0.741593   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.22257e+006   simsec/sec=0.368585   ev/simsec=6.03e+006
     Messages:  created: 4464392   present: 2   in FES: 2
** Event #9042176   T=1.4995315   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.27043e+006   simsec/sec=0.376522   ev/simsec=6.03e+006
     Messages:  created: 9027181   present: 2   in FES: 2
** Event #13614336   T=2.257767   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.27245e+006   simsec/sec=0.376857   ev/simsec=6.03e+006
     Messages:  created: 13591760   present: 3   in FES: 3
** Event #18193920   T=3.0172335   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.275e+006   simsec/sec=0.377281   ev/simsec=6.03e+006
     Messages:  created: 18163749   present: 3   in FES: 3
** Event #22763264   T=3.775002   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.27105e+006   simsec/sec=0.376625   ev/simsec=6.03e+006
     Messages:  created: 22725514   present: 2   in FES: 2
** Event #27339520   T=4.5339165   Elapsed: 12.074s (0m 12s)  7% completed
     Speed:     ev/sec=2.27448e+006   simsec/sec=0.377194   ev/simsec=6.03e+006
     Messages:  created: 27294182   present: 3   in FES: 3
** Event #31912960   T=5.292364   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.27195e+006   simsec/sec=0.376775   ev/simsec=6.03e+006
     Messages:  created: 31860037   present: 3   in FES: 3
** Event #36469504   T=6.04801   Elapsed: 16.099s (0m 16s)  10% completed
     Speed:     ev/sec=2.26468e+006   simsec/sec=0.37557   ev/simsec=6.03e+006
     Messages:  created: 36409025   present: 3   in FES: 3
** Event #41046016   T=6.806967   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.27348e+006   simsec/sec=0.377028   ev/simsec=6.03e+006
     Messages:  created: 40977947   present: 3   in FES: 3
** Event #45609216   T=7.563717   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.26799e+006   simsec/sec=0.376118   ev/simsec=6.03e+006
     Messages:  created: 45533580   present: 3   in FES: 3
** Event #50189312   T=8.3232685   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.27526e+006   simsec/sec=0.377323   ev/simsec=6.03e+006
     Messages:  created: 50106079   present: 2   in FES: 2
** Event #54768896   T=9.082735   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.27614e+006   simsec/sec=0.377468   ev/simsec=6.03e+006
     Messages:  created: 54678068   present: 2   in FES: 2
** Event #59349504   T=9.8423715   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.27551e+006   simsec/sec=0.377365   ev/simsec=6.03e+006
     Messages:  created: 59251081   present: 3   in FES: 3
** Event #63917824   T=10.59997   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.27054e+006   simsec/sec=0.37654   ev/simsec=6.03e+006
     Messages:  created: 63811825   present: 3   in FES: 3
** Event #68489472   T=11.3581205   Elapsed: 30.186s (0m 30s)  18% completed
     Speed:     ev/sec=2.27219e+006   simsec/sec=0.376814   ev/simsec=6.03e+006
     Messages:  created: 68375891   present: 3   in FES: 3
** Event #73064960   T=12.116908   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.27297e+006   simsec/sec=0.376944   ev/simsec=6.03e+006
     Messages:  created: 72943790   present: 2   in FES: 2
** Event #77634048   T=12.874634   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.27092e+006   simsec/sec=0.376603   ev/simsec=6.03e+006
     Messages:  created: 77505302   present: 3   in FES: 3
** Event #82210560   T=13.633591   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.27348e+006   simsec/sec=0.377028   ev/simsec=6.03e+006
     Messages:  created: 82074224   present: 3   in FES: 3
** Event #86786816   T=14.392506   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.27448e+006   simsec/sec=0.377194   ev/simsec=6.03e+006
     Messages:  created: 86642890   present: 2   in FES: 2
** Event #91364352   T=15.151633   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.27399e+006   simsec/sec=0.377112   ev/simsec=6.03e+006
     Messages:  created: 91212836   present: 3   in FES: 3
** Event #95942912   T=15.91093   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.27563e+006   simsec/sec=0.377384   ev/simsec=6.03e+006
     Messages:  created: 95783802   present: 2   in FES: 2
** Event #100519680   T=16.6699295   Elapsed: 44.273s (0m 44s)  27% completed
     Speed:     ev/sec=2.27474e+006   simsec/sec=0.377236   ev/simsec=6.03e+006
     Messages:  created: 100352981   present: 3   in FES: 3
** Event #105088512   T=17.427613   Elapsed: 46.286s (0m 46s)  29% completed
     Speed:     ev/sec=2.26966e+006   simsec/sec=0.376395   ev/simsec=6.03e+006
     Messages:  created: 104914236   present: 3   in FES: 3
** Event #109668096   T=18.1870795   Elapsed: 48.298s (0m 48s)  30% completed
     Speed:     ev/sec=2.27614e+006   simsec/sec=0.377468   ev/simsec=6.03e+006
     Messages:  created: 109486225   present: 3   in FES: 3
** Event #114245888   T=18.946249   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.27411e+006   simsec/sec=0.377133   ev/simsec=6.03e+006
     Messages:  created: 114056424   present: 2   in FES: 2
** Event #118820608   T=19.7049085   Elapsed: 52.323s (0m 52s)  32% completed
