Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:25:47-6880
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4494336   T=0.745329   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.23266e+006   simsec/sec=0.370258   ev/simsec=6.03e+006
     Messages:  created: 4486884   present: 3   in FES: 3
** Event #8999168   T=1.492399   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.23898e+006   simsec/sec=0.371307   ev/simsec=6.03e+006
     Messages:  created: 8984244   present: 2   in FES: 2
** Event #13591040   T=2.2539035   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.28111e+006   simsec/sec=0.378293   ev/simsec=6.03e+006
     Messages:  created: 13568501   present: 2   in FES: 2
** Event #18184448   T=3.015663   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.28301e+006   simsec/sec=0.378608   ev/simsec=6.03e+006
     Messages:  created: 18154292   present: 2   in FES: 2
** Event #22751488   T=3.773049   Elapsed: 10.063s (0m 10s)  6% completed
     Speed:     ev/sec=2.26877e+006   simsec/sec=0.376247   ev/simsec=6.03e+006
     Messages:  created: 22713759   present: 3   in FES: 3
** Event #27346688   T=4.5351055   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.2839e+006   simsec/sec=0.378756   ev/simsec=6.03e+006
     Messages:  created: 27301337   present: 2   in FES: 2
** Event #31933696   T=5.295803   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.27983e+006   simsec/sec=0.37808   ev/simsec=6.03e+006
     Messages:  created: 31880739   present: 3   in FES: 3
** Event #36528384   T=6.0577745   Elapsed: 16.100s (0m 16s)  10% completed
     Speed:     ev/sec=2.28251e+006   simsec/sec=0.378525   ev/simsec=6.03e+006
     Messages:  created: 36467807   present: 3   in FES: 3
** Event #41135104   T=6.821741   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.28962e+006   simsec/sec=0.379705   ev/simsec=6.03e+006
     Messages:  created: 41066887   present: 3   in FES: 3
** Event #45730048   T=7.583755   Elapsed: 20.125s (0m 20s)  12% completed
     Speed:     ev/sec=2.28263e+006   simsec/sec=0.378546   ev/simsec=6.03e+006
     Messages:  created: 45654211   present: 3   in FES: 3
** Event #50322944   T=8.3454295   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.28275e+006   simsec/sec=0.378566   ev/simsec=6.03e+006
     Messages:  created: 50239489   present: 2   in FES: 2
** Event #54910464   T=9.106212   Elapsed: 24.150s (0m 24s)  15% completed
     Speed:     ev/sec=2.27895e+006   simsec/sec=0.377935   ev/simsec=6.03e+006
     Messages:  created: 54819402   present: 3   in FES: 3
** Event #59501824   T=9.8676315   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.28199e+006   simsec/sec=0.378439   ev/simsec=6.03e+006
     Messages:  created: 59403148   present: 3   in FES: 3
** Event #64082432   T=10.6272685   Elapsed: 28.175s (0m 28s)  17% completed
     Speed:     ev/sec=2.27551e+006   simsec/sec=0.377366   ev/simsec=6.03e+006
     Messages:  created: 63976159   present: 2   in FES: 2
** Event #68678912   T=11.389537   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.28453e+006   simsec/sec=0.378861   ev/simsec=6.03e+006
     Messages:  created: 68565016   present: 2   in FES: 2
** Event #73278208   T=12.1522725   Elapsed: 32.200s (0m 32s)  20% completed
     Speed:     ev/sec=2.2848e+006   simsec/sec=0.378905   ev/simsec=6.03e+006
     Messages:  created: 73156686   present: 3   in FES: 3
** Event #77874432   T=12.9144985   Elapsed: 34.212s (0m 34s)  21% completed
     Speed:     ev/sec=2.28441e+006   simsec/sec=0.37884   ev/simsec=6.03e+006
     Messages:  created: 77745287   present: 3   in FES: 3
** Event #82463488   T=13.675536   Elapsed: 36.225s (0m 36s)  22% completed
     Speed:     ev/sec=2.27971e+006   simsec/sec=0.378061   ev/simsec=6.03e+006
     Messages:  created: 82326733   present: 3   in FES: 3
** Event #87024640   T=14.431946   Elapsed: 38.237s (0m 38s)  24% completed
     Speed:     ev/sec=2.26697e+006   simsec/sec=0.375949   ev/simsec=6.03e+006
     Messages:  created: 86880321   present: 3   in FES: 3
** Event #91621376   T=15.194257   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.28466e+006   simsec/sec=0.378882   ev/simsec=6.03e+006
     Messages:  created: 91469432   present: 2   in FES: 2
** Event #96219648   T=15.956823   Elapsed: 42.262s (0m 42s)  26% completed
     Speed:     ev/sec=2.28429e+006   simsec/sec=0.378821   ev/simsec=6.03e+006
     Messages:  created: 96060080   present: 3   in FES: 3
** Event #100808960   T=16.717903   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.28097e+006   simsec/sec=0.37827   ev/simsec=6.03e+006
     Messages:  created: 100641780   present: 2   in FES: 2
** Event #105394944   T=17.4784305   Elapsed: 46.287s (0m 46s)  29% completed
     Speed:     ev/sec=2.27818e+006   simsec/sec=0.377808   ev/simsec=6.03e+006
     Messages:  created: 105220159   present: 3   in FES: 3
** Event #109993216   T=18.2409965   Elapsed: 48.299s (0m 48s)  30% completed
     Speed:     ev/sec=2.28542e+006   simsec/sec=0.379009   ev/simsec=6.03e+006
     Messages:  created: 109810806   present: 3   in FES: 3
** Event #114585344   T=19.0025435   Elapsed: 50.312s (0m 50s)  31% completed
     Speed:     ev/sec=2.28124e+006   simsec/sec=0.378314   ev/simsec=6.03e+006
     Messages:  created: 114395317   present: 2   in FES: 2
** Event #119182848   T=19.764982   Elapsed: 52.324s (0m 52s)  32% completed
