Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:39:07-4356
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4362496   T=0.723465   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.16824e+006   simsec/sec=0.359575   ev/simsec=6.03e+006
     Messages:  created: 4355263   present: 3   in FES: 3
** Event #8923392   T=1.4798325   Elapsed: 4.024s (0m 04s)  2% completed
     Speed:     ev/sec=2.26685e+006   simsec/sec=0.375928   ev/simsec=6.03e+006
     Messages:  created: 8908595   present: 3   in FES: 3
** Event #13476864   T=2.234969   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.26203e+006   simsec/sec=0.37513   ev/simsec=6.03e+006
     Messages:  created: 13454516   present: 3   in FES: 3
** Event #18032896   T=2.9905295   Elapsed: 8.049s (0m 08s)  4% completed
     Speed:     ev/sec=2.26443e+006   simsec/sec=0.375527   ev/simsec=6.03e+006
     Messages:  created: 18002992   present: 3   in FES: 3
** Event #22590208   T=3.7463025   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.26394e+006   simsec/sec=0.375446   ev/simsec=6.03e+006
     Messages:  created: 22552746   present: 3   in FES: 3
** Event #27152128   T=4.50284   Elapsed: 12.074s (0m 12s)  7% completed
     Speed:     ev/sec=2.26736e+006   simsec/sec=0.376013   ev/simsec=6.03e+006
     Messages:  created: 27107101   present: 3   in FES: 3
** Event #31704832   T=5.2578485   Elapsed: 14.086s (0m 14s)  8% completed
     Speed:     ev/sec=2.26278e+006   simsec/sec=0.375253   ev/simsec=6.03e+006
     Messages:  created: 31652254   present: 3   in FES: 3
** Event #36258816   T=6.01307   Elapsed: 16.099s (0m 16s)  10% completed
     Speed:     ev/sec=2.26229e+006   simsec/sec=0.375172   ev/simsec=6.03e+006
     Messages:  created: 36198686   present: 3   in FES: 3
** Event #40823296   T=6.770032   Elapsed: 18.111s (0m 18s)  11% completed
     Speed:     ev/sec=2.26863e+006   simsec/sec=0.376224   ev/simsec=6.03e+006
     Messages:  created: 40755597   present: 3   in FES: 3
** Event #45376000   T=7.5250405   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.26165e+006   simsec/sec=0.375066   ev/simsec=6.03e+006
     Messages:  created: 45300750   present: 3   in FES: 3
** Event #49929728   T=8.2802195   Elapsed: 22.136s (0m 22s)  13% completed
     Speed:     ev/sec=2.26328e+006   simsec/sec=0.375337   ev/simsec=6.03e+006
     Messages:  created: 49846925   present: 2   in FES: 2
** Event #54472192   T=9.03353   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.25656e+006   simsec/sec=0.374223   ev/simsec=6.03e+006
     Messages:  created: 54381857   present: 3   in FES: 3
** Event #59031552   T=9.789643   Elapsed: 26.161s (0m 26s)  16% completed
     Speed:     ev/sec=2.26608e+006   simsec/sec=0.375802   ev/simsec=6.03e+006
     Messages:  created: 58933656   present: 3   in FES: 3
** Event #63470336   T=10.52576   Elapsed: 28.173s (0m 28s)  17% completed
     Speed:     ev/sec=2.20616e+006   simsec/sec=0.365863   ev/simsec=6.03e+006
     Messages:  created: 63365078   present: 2   in FES: 2
** Event #68031232   T=11.282127   Elapsed: 30.186s (0m 30s)  18% completed
     Speed:     ev/sec=2.26572e+006   simsec/sec=0.375741   ev/simsec=6.03e+006
     Messages:  created: 67918411   present: 3   in FES: 3
** Event #72596224   T=12.039174   Elapsed: 32.198s (0m 32s)  20% completed
     Speed:     ev/sec=2.26888e+006   simsec/sec=0.376266   ev/simsec=6.03e+006
     Messages:  created: 72475833   present: 3   in FES: 3
** Event #77156096   T=12.795372   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.26521e+006   simsec/sec=0.375657   ev/simsec=6.03e+006
     Messages:  created: 77028142   present: 2   in FES: 2
** Event #81721600   T=13.552503   Elapsed: 36.223s (0m 36s)  22% completed
     Speed:     ev/sec=2.26914e+006   simsec/sec=0.376308   ev/simsec=6.03001e+006
     Messages:  created: 81586075   present: 3   in FES: 3
** Event #86275072   T=14.3076395   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.26203e+006   simsec/sec=0.37513   ev/simsec=6.03e+006
     Messages:  created: 86131996   present: 3   in FES: 3
** Event #90834944   T=15.0638375   Elapsed: 40.248s (0m 40s)  25% completed
     Speed:     ev/sec=2.26634e+006   simsec/sec=0.375844   ev/simsec=6.03e+006
     Messages:  created: 90684305   present: 2   in FES: 2
** Event #95398400   T=15.8206295   Elapsed: 42.260s (0m 42s)  26% completed
     Speed:     ev/sec=2.26812e+006   simsec/sec=0.376139   ev/simsec=6.03e+006
     Messages:  created: 95240193   present: 2   in FES: 2
** Event #99965440   T=16.5780155   Elapsed: 44.273s (0m 44s)  27% completed
     Speed:     ev/sec=2.26877e+006   simsec/sec=0.376247   ev/simsec=6.03e+006
     Messages:  created: 99799660   present: 3   in FES: 3
** Event #104457216   T=17.3229205   Elapsed: 46.285s (0m 46s)  28% completed
     Speed:     ev/sec=2.23249e+006   simsec/sec=0.370231   ev/simsec=6.03e+006
     Messages:  created: 104283987   present: 3   in FES: 3
** Event #109021696   T=18.079882   Elapsed: 48.298s (0m 48s)  30% completed
     Speed:     ev/sec=2.2675e+006   simsec/sec=0.376037   ev/simsec=6.03e+006
     Messages:  created: 108840897   present: 3   in FES: 3
** Event #113581568   T=18.83608   Elapsed: 50.310s (0m 50s)  31% completed
     Speed:     ev/sec=2.26634e+006   simsec/sec=0.375844   ev/simsec=6.03e+006
     Messages:  created: 113393206   present: 2   in FES: 2
** Event #118146816   T=19.593169   Elapsed: 52.323s (0m 52s)  32% completed
