Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:23:55-4552
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4359168   T=0.722913   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.16658e+006   simsec/sec=0.359301   ev/simsec=6.03e+006
     Messages:  created: 4351940   present: 3   in FES: 3
** Event #8944128   T=1.4832715   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.27768e+006   simsec/sec=0.377724   ev/simsec=6.03e+006
     Messages:  created: 8929297   present: 3   in FES: 3
** Event #13524224   T=2.242823   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.27639e+006   simsec/sec=0.377511   ev/simsec=6.03e+006
     Messages:  created: 13501796   present: 2   in FES: 2
** Event #18101248   T=3.001865   Elapsed: 8.051s (0m 08s)  5% completed
     Speed:     ev/sec=2.2726e+006   simsec/sec=0.376883   ev/simsec=6.03e+006
     Messages:  created: 18071231   present: 3   in FES: 3
** Event #22675456   T=3.76044   Elapsed: 10.063s (0m 10s)  6% completed
     Speed:     ev/sec=2.27346e+006   simsec/sec=0.377025   ev/simsec=6.03e+006
     Messages:  created: 22637853   present: 3   in FES: 3
** Event #27250688   T=4.519185   Elapsed: 12.076s (0m 12s)  7% completed
     Speed:     ev/sec=2.27284e+006   simsec/sec=0.376923   ev/simsec=6.03e+006
     Messages:  created: 27205496   present: 2   in FES: 2
** Event #31830272   T=5.2786515   Elapsed: 14.088s (0m 14s)  8% completed
     Speed:     ev/sec=2.27614e+006   simsec/sec=0.377468   ev/simsec=6.03e+006
     Messages:  created: 31777485   present: 2   in FES: 2
** Event #36413696   T=6.038755   Elapsed: 16.101s (0m 16s)  10% completed
     Speed:     ev/sec=2.27691e+006   simsec/sec=0.377597   ev/simsec=6.03e+006
     Messages:  created: 36353308   present: 2   in FES: 2
** Event #40997632   T=6.798943   Elapsed: 18.113s (0m 18s)  11% completed
     Speed:     ev/sec=2.2783e+006   simsec/sec=0.377827   ev/simsec=6.03e+006
     Messages:  created: 40929643   present: 3   in FES: 3
** Event #45574400   T=7.557943   Elapsed: 20.126s (0m 20s)  12% completed
     Speed:     ev/sec=2.27361e+006   simsec/sec=0.377049   ev/simsec=6.03e+006
     Messages:  created: 45498820   present: 2   in FES: 2
** Event #50149888   T=8.31673   Elapsed: 22.138s (0m 22s)  13% completed
     Speed:     ev/sec=2.2741e+006   simsec/sec=0.377131   ev/simsec=6.03e+006
     Messages:  created: 50066721   present: 3   in FES: 3
** Event #54726656   T=9.07573   Elapsed: 24.151s (0m 24s)  15% completed
     Speed:     ev/sec=2.27361e+006   simsec/sec=0.377049   ev/simsec=6.03e+006
     Messages:  created: 54635898   present: 2   in FES: 2
** Event #59307776   T=9.8354515   Elapsed: 26.163s (0m 26s)  16% completed
     Speed:     ev/sec=2.2769e+006   simsec/sec=0.377595   ev/simsec=6.03e+006
     Messages:  created: 59209421   present: 2   in FES: 2
** Event #63879680   T=10.5936445   Elapsed: 28.176s (0m 28s)  17% completed
     Speed:     ev/sec=2.27119e+006   simsec/sec=0.376648   ev/simsec=6.03e+006
     Messages:  created: 63773743   present: 2   in FES: 2
** Event #68407808   T=11.344578   Elapsed: 30.188s (0m 30s)  18% completed
     Speed:     ev/sec=2.25056e+006   simsec/sec=0.373227   ev/simsec=6.03e+006
     Messages:  created: 68294362   present: 2   in FES: 2
** Event #72976896   T=12.1023035   Elapsed: 32.201s (0m 32s)  20% completed
     Speed:     ev/sec=2.26979e+006   simsec/sec=0.376416   ev/simsec=6.03e+006
     Messages:  created: 72855873   present: 3   in FES: 3
** Event #77558528   T=12.86211   Elapsed: 34.213s (0m 34s)  21% completed
     Speed:     ev/sec=2.27715e+006   simsec/sec=0.377637   ev/simsec=6.03e+006
     Messages:  created: 77429906   present: 2   in FES: 2
** Event #82137088   T=13.6214065   Elapsed: 36.226s (0m 36s)  22% completed
     Speed:     ev/sec=2.2745e+006   simsec/sec=0.377196   ev/simsec=6.03e+006
     Messages:  created: 82000874   present: 3   in FES: 3
** Event #86716928   T=14.380916   Elapsed: 38.238s (0m 38s)  23% completed
     Speed:     ev/sec=2.27626e+006   simsec/sec=0.37749   ev/simsec=6.03e+006
     Messages:  created: 86573118   present: 2   in FES: 2
** Event #91299328   T=15.140849   Elapsed: 40.251s (0m 40s)  25% completed
     Speed:     ev/sec=2.2764e+006   simsec/sec=0.377513   ev/simsec=6.03001e+006
     Messages:  created: 91147919   present: 3   in FES: 3
** Event #95880704   T=15.9006135   Elapsed: 42.263s (0m 42s)  26% completed
     Speed:     ev/sec=2.27703e+006   simsec/sec=0.377617   ev/simsec=6.02999e+006
     Messages:  created: 95721697   present: 2   in FES: 2
** Event #100464128   T=16.660717   Elapsed: 44.276s (0m 44s)  27% completed
     Speed:     ev/sec=2.27691e+006   simsec/sec=0.377597   ev/simsec=6.03e+006
     Messages:  created: 100297520   present: 2   in FES: 2
** Event #105050112   T=17.4212445   Elapsed: 46.288s (0m 46s)  29% completed
     Speed:     ev/sec=2.27932e+006   simsec/sec=0.377996   ev/simsec=6.03e+006
     Messages:  created: 104875899   present: 3   in FES: 3
** Event #109629440   T=18.180669   Elapsed: 48.301s (0m 48s)  30% completed
     Speed:     ev/sec=2.27488e+006   simsec/sec=0.37726   ev/simsec=6.03e+006
     Messages:  created: 109447632   present: 2   in FES: 2
** Event #114206976   T=18.939796   Elapsed: 50.313s (0m 50s)  31% completed
     Speed:     ev/sec=2.27512e+006   simsec/sec=0.3773   ev/simsec=6.03e+006
     Messages:  created: 114017578   present: 3   in FES: 3
** Event #118788864   T=19.6996445   Elapsed: 52.326s (0m 52s)  32% completed
