Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:27:40-2740
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4323328   T=0.7169695   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.1477e+006   simsec/sec=0.35617   ev/simsec=6.03e+006
     Messages:  created: 4316160   present: 3   in FES: 3
** Event #8886784   T=1.4737615   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.26812e+006   simsec/sec=0.376139   ev/simsec=6.03e+006
     Messages:  created: 8872048   present: 3   in FES: 3
** Event #13469184   T=2.233695   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.2764e+006   simsec/sec=0.377513   ev/simsec=6.03e+006
     Messages:  created: 13446848   present: 3   in FES: 3
** Event #18051328   T=2.993586   Elapsed: 8.050s (0m 08s)  4% completed
     Speed:     ev/sec=2.27741e+006   simsec/sec=0.377679   ev/simsec=6.03e+006
     Messages:  created: 18021393   present: 3   in FES: 3
** Event #22635776   T=3.75386   Elapsed: 10.063s (0m 10s)  6% completed
     Speed:     ev/sec=2.27742e+006   simsec/sec=0.377682   ev/simsec=6.02999e+006
     Messages:  created: 22598238   present: 2   in FES: 2
** Event #27217920   T=4.513751   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.27741e+006   simsec/sec=0.377679   ev/simsec=6.03e+006
     Messages:  created: 27172784   present: 3   in FES: 3
** Event #31764736   T=5.267783   Elapsed: 14.088s (0m 14s)  8% completed
     Speed:     ev/sec=2.25873e+006   simsec/sec=0.374581   ev/simsec=6.03e+006
     Messages:  created: 31712059   present: 3   in FES: 3
** Event #36343296   T=6.02708   Elapsed: 16.100s (0m 16s)  10% completed
     Speed:     ev/sec=2.27563e+006   simsec/sec=0.377384   ev/simsec=6.03e+006
     Messages:  created: 36283026   present: 3   in FES: 3
** Event #40908032   T=6.7840845   Elapsed: 18.113s (0m 18s)  11% completed
     Speed:     ev/sec=2.26763e+006   simsec/sec=0.376058   ev/simsec=6.03e+006
     Messages:  created: 40840191   present: 2   in FES: 2
** Event #45490688   T=7.5440605   Elapsed: 20.125s (0m 20s)  12% completed
     Speed:     ev/sec=2.27766e+006   simsec/sec=0.377722   ev/simsec=6.03e+006
     Messages:  created: 45415247   present: 2   in FES: 2
** Event #49892096   T=8.273979   Elapsed: 22.131s (0m 22s)  13% completed
     Speed:     ev/sec=2.19412e+006   simsec/sec=0.363868   ev/simsec=6.03e+006
     Messages:  created: 49809356   present: 2   in FES: 2
** Event #54468608   T=9.032936   Elapsed: 24.144s (0m 24s)  15% completed
     Speed:     ev/sec=2.27348e+006   simsec/sec=0.377028   ev/simsec=6.03e+006
     Messages:  created: 54378278   present: 2   in FES: 2
** Event #58909696   T=9.7694345   Elapsed: 26.156s (0m 26s)  16% completed
     Speed:     ev/sec=2.2073e+006   simsec/sec=0.366053   ev/simsec=6.03e+006
     Messages:  created: 58812002   present: 3   in FES: 3
** Event #63428096   T=10.518755   Elapsed: 28.169s (0m 28s)  17% completed
     Speed:     ev/sec=2.24461e+006   simsec/sec=0.372241   ev/simsec=6.03e+006
     Messages:  created: 63322908   present: 2   in FES: 2
** Event #67994368   T=11.2760135   Elapsed: 30.181s (0m 30s)  18% completed
     Speed:     ev/sec=2.26952e+006   simsec/sec=0.376371   ev/simsec=6.03e+006
     Messages:  created: 67881608   present: 3   in FES: 3
** Event #72358144   T=11.999691   Elapsed: 32.194s (0m 32s)  19% completed
     Speed:     ev/sec=2.1678e+006   simsec/sec=0.359502   ev/simsec=6.03e+006
     Messages:  created: 72238147   present: 3   in FES: 3
** Event #76861952   T=12.7465915   Elapsed: 34.206s (0m 34s)  21% completed
     Speed:     ev/sec=2.23847e+006   simsec/sec=0.371223   ev/simsec=6.03e+006
     Messages:  created: 76734485   present: 2   in FES: 2
** Event #81413632   T=13.5014305   Elapsed: 36.219s (0m 36s)  22% completed
     Speed:     ev/sec=2.26114e+006   simsec/sec=0.374982   ev/simsec=6.03e+006
     Messages:  created: 81278618   present: 3   in FES: 3
** Event #85989120   T=14.260218   Elapsed: 38.231s (0m 38s)  23% completed
     Speed:     ev/sec=2.2741e+006   simsec/sec=0.377131   ev/simsec=6.03e+006
     Messages:  created: 85846518   present: 3   in FES: 3
** Event #90388736   T=14.9898395   Elapsed: 40.244s (0m 40s)  24% completed
     Speed:     ev/sec=2.1856e+006   simsec/sec=0.362455   ev/simsec=6.03e+006
     Messages:  created: 90238837   present: 2   in FES: 2
** Event #94959872   T=15.747905   Elapsed: 42.256s (0m 42s)  26% completed
     Speed:     ev/sec=2.27194e+006   simsec/sec=0.376772   ev/simsec=6.03e+006
     Messages:  created: 94802392   present: 2   in FES: 2
** Event #99532544   T=16.5062255   Elapsed: 44.269s (0m 44s)  27% completed
     Speed:     ev/sec=2.27157e+006   simsec/sec=0.376712   ev/simsec=6.03e+006
     Messages:  created: 99367481   present: 2   in FES: 2
** Event #104105472   T=17.264588   Elapsed: 46.281s (0m 46s)  28% completed
     Speed:     ev/sec=2.27283e+006   simsec/sec=0.37692   ev/simsec=6.03e+006
     Messages:  created: 103932826   present: 3   in FES: 3
** Event #108647936   T=18.017899   Elapsed: 48.294s (0m 48s)  30% completed
     Speed:     ev/sec=2.25656e+006   simsec/sec=0.374223   ev/simsec=6.03e+006
     Messages:  created: 108467756   present: 2   in FES: 2
** Event #113103616   T=18.756817   Elapsed: 50.306s (0m 50s)  31% completed
     Speed:     ev/sec=2.21455e+006   simsec/sec=0.367255   ev/simsec=6.03001e+006
     Messages:  created: 112916047   present: 3   in FES: 3
** Event #117678848   T=19.5155625   Elapsed: 52.318s (0m 52s)  32% completed
