Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:22:02-2344
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4347648   T=0.7210025   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.15979e+006   simsec/sec=0.358173   ev/simsec=6.03e+006
     Messages:  created: 4340439   present: 3   in FES: 3
** Event #8920832   T=1.479408   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.27295e+006   simsec/sec=0.376941   ev/simsec=6.03e+006
     Messages:  created: 8906038   present: 2   in FES: 2
** Event #13507072   T=2.239978   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.27831e+006   simsec/sec=0.377829   ev/simsec=6.03e+006
     Messages:  created: 13484673   present: 3   in FES: 3
** Event #18067200   T=2.9962185   Elapsed: 8.050s (0m 08s)  4% completed
     Speed:     ev/sec=2.26647e+006   simsec/sec=0.375865   ev/simsec=6.03e+006
     Messages:  created: 18037239   present: 3   in FES: 3
** Event #22652928   T=3.756704   Elapsed: 10.063s (0m 10s)  6% completed
     Speed:     ev/sec=2.27806e+006   simsec/sec=0.377787   ev/simsec=6.03e+006
     Messages:  created: 22615362   present: 3   in FES: 3
** Event #27220224   T=4.514133   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.27003e+006   simsec/sec=0.376456   ev/simsec=6.03e+006
     Messages:  created: 27175084   present: 3   in FES: 3
** Event #31805440   T=5.2745335   Elapsed: 14.088s (0m 14s)  8% completed
     Speed:     ev/sec=2.2778e+006   simsec/sec=0.377745   ev/simsec=6.03e+006
     Messages:  created: 31752696   present: 3   in FES: 3
** Event #36391936   T=6.035146   Elapsed: 16.100s (0m 16s)  10% completed
     Speed:     ev/sec=2.27957e+006   simsec/sec=0.378038   ev/simsec=6.03e+006
     Messages:  created: 36331585   present: 3   in FES: 3
** Event #40944896   T=6.790198   Elapsed: 18.113s (0m 18s)  11% completed
     Speed:     ev/sec=2.26178e+006   simsec/sec=0.375088   ev/simsec=6.03e+006
     Messages:  created: 40876994   present: 2   in FES: 2
** Event #45528064   T=7.5502585   Elapsed: 20.125s (0m 20s)  12% completed
     Speed:     ev/sec=2.27792e+006   simsec/sec=0.377764   ev/simsec=6.03e+006
     Messages:  created: 45452562   present: 3   in FES: 3
** Event #50106624   T=8.3095555   Elapsed: 22.138s (0m 22s)  13% completed
     Speed:     ev/sec=2.2745e+006   simsec/sec=0.377197   ev/simsec=6.03e+006
     Messages:  created: 50023529   present: 3   in FES: 3
** Event #54678784   T=9.067791   Elapsed: 24.150s (0m 24s)  15% completed
     Speed:     ev/sec=2.27245e+006   simsec/sec=0.376857   ev/simsec=6.03e+006
     Messages:  created: 54588107   present: 3   in FES: 3
** Event #59260160   T=9.827555   Elapsed: 26.163s (0m 26s)  16% completed
     Speed:     ev/sec=2.27589e+006   simsec/sec=0.377429   ev/simsec=6.03e+006
     Messages:  created: 59161884   present: 2   in FES: 2
** Event #63837696   T=10.586682   Elapsed: 28.175s (0m 28s)  17% completed
     Speed:     ev/sec=2.27512e+006   simsec/sec=0.3773   ev/simsec=6.03e+006
     Messages:  created: 63731830   present: 3   in FES: 3
** Event #68414720   T=11.345724   Elapsed: 30.188s (0m 30s)  18% completed
     Speed:     ev/sec=2.27373e+006   simsec/sec=0.37707   ev/simsec=6.03e+006
     Messages:  created: 68301262   present: 2   in FES: 2
** Event #72991488   T=12.1047235   Elapsed: 32.200s (0m 32s)  20% completed
     Speed:     ev/sec=2.27474e+006   simsec/sec=0.377236   ev/simsec=6.03e+006
     Messages:  created: 72870441   present: 3   in FES: 3
** Event #77568768   T=12.863808   Elapsed: 34.213s (0m 34s)  21% completed
     Speed:     ev/sec=2.27386e+006   simsec/sec=0.377091   ev/simsec=6.03e+006
     Messages:  created: 77440130   present: 3   in FES: 3
** Event #82155520   T=13.6244635   Elapsed: 36.225s (0m 36s)  22% completed
     Speed:     ev/sec=2.2797e+006   simsec/sec=0.378059   ev/simsec=6.03e+006
     Messages:  created: 82019276   present: 3   in FES: 3
** Event #86740480   T=14.3848215   Elapsed: 38.238s (0m 38s)  23% completed
     Speed:     ev/sec=2.27768e+006   simsec/sec=0.377724   ev/simsec=6.03e+006
     Messages:  created: 86596632   present: 3   in FES: 3
** Event #91324160   T=15.1449675   Elapsed: 40.250s (0m 40s)  25% completed
     Speed:     ev/sec=2.27817e+006   simsec/sec=0.377806   ev/simsec=6.03e+006
     Messages:  created: 91172709   present: 2   in FES: 2
** Event #95898112   T=15.9035   Elapsed: 42.263s (0m 42s)  26% completed
     Speed:     ev/sec=2.27221e+006   simsec/sec=0.376817   ev/simsec=6.03e+006
     Messages:  created: 95739077   present: 3   in FES: 3
** Event #100481280   T=16.663561   Elapsed: 44.275s (0m 44s)  27% completed
     Speed:     ev/sec=2.27792e+006   simsec/sec=0.377764   ev/simsec=6.03e+006
     Messages:  created: 100314644   present: 3   in FES: 3
** Event #105070080   T=17.424556   Elapsed: 46.288s (0m 46s)  29% completed
     Speed:     ev/sec=2.27958e+006   simsec/sec=0.37804   ev/simsec=6.03e+006
     Messages:  created: 104895834   present: 3   in FES: 3
** Event #109658624   T=18.185509   Elapsed: 48.300s (0m 48s)  30% completed
     Speed:     ev/sec=2.28059e+006   simsec/sec=0.378207   ev/simsec=6.03e+006
     Messages:  created: 109476768   present: 2   in FES: 2
** Event #114206208   T=18.9396685   Elapsed: 50.313s (0m 50s)  31% completed
     Speed:     ev/sec=2.25911e+006   simsec/sec=0.374645   ev/simsec=6.03e+006
     Messages:  created: 114016811   present: 3   in FES: 3
** Event #118798336   T=19.701215   Elapsed: 52.325s (0m 52s)  32% completed
