Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:16:23-6832
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4393216   T=0.7285595   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.18242e+006   simsec/sec=0.361927   ev/simsec=6.03e+006
     Messages:  created: 4385932   present: 3   in FES: 3
** Event #8798720   T=1.4591575   Elapsed: 4.026s (0m 04s)  2% completed
     Speed:     ev/sec=2.18853e+006   simsec/sec=0.36294   ev/simsec=6.03e+006
     Messages:  created: 8784129   present: 2   in FES: 2
** Event #13364480   T=2.2163315   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.26926e+006   simsec/sec=0.376329   ev/simsec=6.03e+006
     Messages:  created: 13342317   present: 2   in FES: 2
** Event #17912832   T=2.9706185   Elapsed: 8.051s (0m 08s)  4% completed
     Speed:     ev/sec=2.25949e+006   simsec/sec=0.374708   ev/simsec=6.03e+006
     Messages:  created: 17883127   present: 3   in FES: 3
** Event #22470400   T=3.726434   Elapsed: 10.064s (0m 10s)  6% completed
     Speed:     ev/sec=2.26407e+006   simsec/sec=0.375467   ev/simsec=6.03e+006
     Messages:  created: 22433137   present: 3   in FES: 3
** Event #27022848   T=4.4814005   Elapsed: 12.076s (0m 12s)  7% completed
     Speed:     ev/sec=2.26265e+006   simsec/sec=0.375232   ev/simsec=6.03e+006
     Messages:  created: 26978035   present: 3   in FES: 3
** Event #31579648   T=5.2370885   Elapsed: 14.089s (0m 14s)  8% completed
     Speed:     ev/sec=2.26369e+006   simsec/sec=0.375404   ev/simsec=6.03e+006
     Messages:  created: 31527278   present: 3   in FES: 3
** Event #36053504   T=5.979022   Elapsed: 16.101s (0m 16s)  9% completed
     Speed:     ev/sec=2.22359e+006   simsec/sec=0.368754   ev/simsec=6.03e+006
     Messages:  created: 35993714   present: 2   in FES: 2
** Event #40609280   T=6.73454   Elapsed: 18.114s (0m 18s)  11% completed
     Speed:     ev/sec=2.26318e+006   simsec/sec=0.375319   ev/simsec=6.03e+006
     Messages:  created: 40541934   present: 2   in FES: 2
** Event #45169408   T=7.49078   Elapsed: 20.127s (0m 20s)  12% completed
     Speed:     ev/sec=2.26534e+006   simsec/sec=0.375678   ev/simsec=6.03e+006
     Messages:  created: 45094501   present: 3   in FES: 3
** Event #49713152   T=8.2443035   Elapsed: 22.139s (0m 22s)  13% completed
     Speed:     ev/sec=2.25832e+006   simsec/sec=0.374515   ev/simsec=6.03e+006
     Messages:  created: 49630709   present: 2   in FES: 2
** Event #54272768   T=9.0004585   Elapsed: 24.152s (0m 24s)  15% completed
     Speed:     ev/sec=2.26508e+006   simsec/sec=0.375636   ev/simsec=6.03e+006
     Messages:  created: 54182763   present: 2   in FES: 2
** Event #58834432   T=9.756953   Elapsed: 26.165s (0m 26s)  16% completed
     Speed:     ev/sec=2.2661e+006   simsec/sec=0.375805   ev/simsec=6.03e+006
     Messages:  created: 58736863   present: 3   in FES: 3
** Event #63387392   T=10.5120045   Elapsed: 28.177s (0m 28s)  17% completed
     Speed:     ev/sec=2.2629e+006   simsec/sec=0.375274   ev/simsec=6.03e+006
     Messages:  created: 63282271   present: 2   in FES: 2
** Event #67940096   T=11.2670135   Elapsed: 30.190s (0m 30s)  18% completed
     Speed:     ev/sec=2.26165e+006   simsec/sec=0.375067   ev/simsec=6.03e+006
     Messages:  created: 67827425   present: 2   in FES: 2
** Event #72491008   T=12.021725   Elapsed: 32.203s (0m 32s)  20% completed
     Speed:     ev/sec=2.26076e+006   simsec/sec=0.374919   ev/simsec=6.03e+006
     Messages:  created: 72370791   present: 3   in FES: 3
** Event #77027584   T=12.7740595   Elapsed: 34.215s (0m 34s)  21% completed
     Speed:     ev/sec=2.25476e+006   simsec/sec=0.373924   ev/simsec=6.03e+006
     Messages:  created: 76899844   present: 3   in FES: 3
** Event #81588736   T=13.530469   Elapsed: 36.228s (0m 36s)  22% completed
     Speed:     ev/sec=2.26585e+006   simsec/sec=0.375762   ev/simsec=6.03e+006
     Messages:  created: 81453431   present: 3   in FES: 3
** Event #86158080   T=14.288238   Elapsed: 38.241s (0m 38s)  23% completed
     Speed:     ev/sec=2.26992e+006   simsec/sec=0.376438   ev/simsec=6.03e+006
     Messages:  created: 86015198   present: 3   in FES: 3
** Event #90732800   T=15.046898   Elapsed: 40.253s (0m 40s)  25% completed
     Speed:     ev/sec=2.27372e+006   simsec/sec=0.377068   ev/simsec=6.03e+006
     Messages:  created: 90582330   present: 2   in FES: 2
** Event #95274496   T=15.800081   Elapsed: 42.266s (0m 42s)  26% completed
     Speed:     ev/sec=2.25618e+006   simsec/sec=0.374159   ev/simsec=6.03e+006
     Messages:  created: 95116495   present: 3   in FES: 3
** Event #99832064   T=16.555897   Elapsed: 44.279s (0m 44s)  27% completed
     Speed:     ev/sec=2.26407e+006   simsec/sec=0.375467   ev/simsec=6.03e+006
     Messages:  created: 99666504   present: 2   in FES: 2
** Event #104393728   T=17.3123915   Elapsed: 46.291s (0m 46s)  28% completed
     Speed:     ev/sec=2.26723e+006   simsec/sec=0.375991   ev/simsec=6.03e+006
     Messages:  created: 104220604   present: 3   in FES: 3
** Event #108958464   T=18.069396   Elapsed: 48.304s (0m 48s)  30% completed
     Speed:     ev/sec=2.26763e+006   simsec/sec=0.376058   ev/simsec=6.03e+006
     Messages:  created: 108777770   present: 3   in FES: 3
** Event #113522944   T=18.8263575   Elapsed: 50.316s (0m 50s)  31% completed
     Speed:     ev/sec=2.26863e+006   simsec/sec=0.376223   ev/simsec=6.03e+006
     Messages:  created: 113334680   present: 3   in FES: 3
** Event #118081536   T=19.582343   Elapsed: 52.329s (0m 52s)  32% completed
