Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-18:41:49-10663
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9113600   T=0.9104494   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.5568e+06   simsec/sec=0.455225   ev/simsec=1.001e+07
     Messages:  created: 9113602   present: 3   in FES: 3
** Event #18120960   T=1.8102856   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.50368e+06   simsec/sec=0.449918   ev/simsec=1.001e+07
     Messages:  created: 18120961   present: 2   in FES: 2
** Event #27142144   T=2.7115028   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.51059e+06   simsec/sec=0.450609   ev/simsec=1.001e+07
     Messages:  created: 27142145   present: 2   in FES: 2
** Event #36164352   T=3.6128222   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.5111e+06   simsec/sec=0.45066   ev/simsec=1.001e+07
     Messages:  created: 36164354   present: 3   in FES: 3
** Event #45174528   T=4.5129398   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.50509e+06   simsec/sec=0.450059   ev/simsec=1.001e+07
     Messages:  created: 45174529   present: 2   in FES: 2
** Event #54193664   T=5.4139522   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.50957e+06   simsec/sec=0.450506   ev/simsec=1.001e+07
     Messages:  created: 54193666   present: 3   in FES: 3
** Event #63201792   T=6.3138652   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.50406e+06   simsec/sec=0.449956   ev/simsec=1.001e+07
     Messages:  created: 63201793   present: 2   in FES: 2
** Event #72258304   T=7.2186116   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.52826e+06   simsec/sec=0.452373   ev/simsec=1.001e+07
     Messages:  created: 72258306   present: 3   in FES: 3
** Event #81312256   T=8.1231024   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.52698e+06   simsec/sec=0.452245   ev/simsec=1.001e+07
     Messages:  created: 81312257   present: 2   in FES: 2
** Event #90367232   T=9.0276954   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.52749e+06   simsec/sec=0.452296   ev/simsec=1.001e+07
     Messages:  created: 90367233   present: 2   in FES: 2
** Event #99396864   T=9.9297564   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.51482e+06   simsec/sec=0.451031   ev/simsec=1.001e+07
     Messages:  created: 99396866   present: 3   in FES: 3
** Event #108409088   T=10.8300786   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.50611e+06   simsec/sec=0.450161   ev/simsec=1.001e+07
     Messages:  created: 108409089   present: 2   in FES: 2
** Event #117451264   T=11.7333928   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.52109e+06   simsec/sec=0.451657   ev/simsec=1.001e+07
     Messages:  created: 117451265   present: 2   in FES: 2
** Event #126519552   T=12.6393156   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.53414e+06   simsec/sec=0.452961   ev/simsec=1.001e+07
     Messages:  created: 126519554   present: 3   in FES: 3
** Event #135591424   T=13.5455966   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.53594e+06   simsec/sec=0.453141   ev/simsec=1.001e+07
     Messages:  created: 135591425   present: 2   in FES: 2
** Event #144648192   T=14.4503686   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.52838e+06   simsec/sec=0.452386   ev/simsec=1.001e+07
     Messages:  created: 144648193   present: 2   in FES: 2
** Event #153649152   T=15.3495654   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.50048e+06   simsec/sec=0.449598   ev/simsec=1.001e+07
     Messages:  created: 153649153   present: 2   in FES: 2
** Event #162678016   T=16.2515498   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.51443e+06   simsec/sec=0.450992   ev/simsec=1.001e+07
     Messages:  created: 162678017   present: 2   in FES: 2
** Event #171691008   T=17.1519486   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.5065e+06   simsec/sec=0.450199   ev/simsec=1.001e+07
     Messages:  created: 171691009   present: 2   in FES: 2
** Event #180725760   T=18.0545212   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.51738e+06   simsec/sec=0.451286   ev/simsec=1.001e+07
     Messages:  created: 180725761   present: 2   in FES: 2
** Event #189760256   T=18.9570682   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.51725e+06   simsec/sec=0.451273   ev/simsec=1.001e+07
     Messages:  created: 189760258   present: 3   in FES: 3
** Event #198790400   T=19.8591806   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.51507e+06   simsec/sec=0.451056   ev/simsec=1.001e+07
     Messages:  created: 198790401   present: 2   in FES: 2
** Event #207848192   T=20.7640548   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.5289e+06   simsec/sec=0.452437   ev/simsec=1.001e+07
     Messages:  created: 207848194   present: 3   in FES: 3
** Event #216888320   T=21.6671646   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.52006e+06   simsec/sec=0.451555   ev/simsec=1.001e+07
     Messages:  created: 216888321   present: 2   in FES: 2
** Event #225941504   T=22.5715784   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.52659e+06   simsec/sec=0.452207   ev/simsec=1.001e+07
     Messages:  created: 225941506   present: 3   in FES: 3
** Event #234989056   T=23.4754298   Elapsed: 52.000s (0m 52s)  39% completed
