Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-19:35:30-11157
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9139456   T=0.9130324   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.56973e+06   simsec/sec=0.456516   ev/simsec=1.001e+07
     Messages:  created: 9139458   present: 3   in FES: 3
** Event #18174720   T=1.8156562   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.51763e+06   simsec/sec=0.451312   ev/simsec=1.001e+07
     Messages:  created: 18174722   present: 3   in FES: 3
** Event #27214336   T=2.7187148   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.51981e+06   simsec/sec=0.451529   ev/simsec=1.001e+07
     Messages:  created: 27214337   present: 2   in FES: 2
** Event #36259584   T=3.622336   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.52262e+06   simsec/sec=0.451811   ev/simsec=1.001e+07
     Messages:  created: 36259585   present: 2   in FES: 2
** Event #45304576   T=4.5259316   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.5225e+06   simsec/sec=0.451798   ev/simsec=1.001e+07
     Messages:  created: 45304577   present: 2   in FES: 2
** Event #54346496   T=5.4292202   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.52096e+06   simsec/sec=0.451644   ev/simsec=1.001e+07
     Messages:  created: 54346498   present: 3   in FES: 3
** Event #63358464   T=6.3295168   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.50598e+06   simsec/sec=0.450148   ev/simsec=1.001e+07
     Messages:  created: 63358465   present: 2   in FES: 2
** Event #72415744   T=7.2343398   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.52864e+06   simsec/sec=0.452411   ev/simsec=1.001e+07
     Messages:  created: 72415746   present: 3   in FES: 3
** Event #81474560   T=8.1393166   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.52941e+06   simsec/sec=0.452488   ev/simsec=1.001e+07
     Messages:  created: 81474561   present: 2   in FES: 2
** Event #90522624   T=9.043219   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.52403e+06   simsec/sec=0.451951   ev/simsec=1.001e+07
     Messages:  created: 90522625   present: 2   in FES: 2
** Event #99579392   T=9.947991   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.52838e+06   simsec/sec=0.452386   ev/simsec=1.001e+07
     Messages:  created: 99579394   present: 3   in FES: 3
** Event #108593920   T=10.8485432   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.50726e+06   simsec/sec=0.450276   ev/simsec=1.001e+07
     Messages:  created: 108593922   present: 3   in FES: 3
** Event #117622528   T=11.750502   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.5143e+06   simsec/sec=0.450979   ev/simsec=1.001e+07
     Messages:  created: 117622530   present: 3   in FES: 3
** Event #126674432   T=12.6547882   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.52595e+06   simsec/sec=0.452143   ev/simsec=1.001e+07
     Messages:  created: 126674433   present: 2   in FES: 2
** Event #135720704   T=13.5585116   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.52314e+06   simsec/sec=0.451862   ev/simsec=1.001e+07
     Messages:  created: 135720706   present: 3   in FES: 3
** Event #144768512   T=14.4623886   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.5239e+06   simsec/sec=0.451938   ev/simsec=1.001e+07
     Messages:  created: 144768513   present: 2   in FES: 2
** Event #153775616   T=15.3621992   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.50355e+06   simsec/sec=0.449905   ev/simsec=1.001e+07
     Messages:  created: 153775617   present: 2   in FES: 2
** Event #162825472   T=16.2662806   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.52493e+06   simsec/sec=0.452041   ev/simsec=1.001e+07
     Messages:  created: 162825474   present: 3   in FES: 3
** Event #171862528   T=17.1690834   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.51853e+06   simsec/sec=0.451401   ev/simsec=1.001e+07
     Messages:  created: 171862530   present: 3   in FES: 3
** Event #180922368   T=18.0741624   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.52992e+06   simsec/sec=0.452539   ev/simsec=1.001e+07
     Messages:  created: 180922369   present: 2   in FES: 2
** Event #189971968   T=18.9782182   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.5248e+06   simsec/sec=0.452028   ev/simsec=1.001e+07
     Messages:  created: 189971970   present: 3   in FES: 3
** Event #198992384   T=19.8793588   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.51021e+06   simsec/sec=0.45057   ev/simsec=1.001e+07
     Messages:  created: 198992385   present: 2   in FES: 2
** Event #208049920   T=20.7842074   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.52877e+06   simsec/sec=0.452424   ev/simsec=1.001e+07
     Messages:  created: 208049922   present: 3   in FES: 3
** Event #217094400   T=21.687752   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.52224e+06   simsec/sec=0.451772   ev/simsec=1.001e+07
     Messages:  created: 217094401   present: 2   in FES: 2
** Event #226148352   T=22.5922426   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.52698e+06   simsec/sec=0.452245   ev/simsec=1.001e+07
     Messages:  created: 226148354   present: 3   in FES: 3
** Event #235195904   T=23.496094   Elapsed: 52.000s (0m 52s)  39% completed
