Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #5...
Scenario: $generationInterval=1000, $repetition=0
Assigned runID=Modular-5-20160418-18:55:15-10781
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #6060032   T=2.00001   Elapsed: 2.000s (0m 02s)  3% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 6040032   present: 2   in FES: 2
** Event #12120064   T=4.00002   Elapsed: 4.000s (0m 04s)  6% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 12080065   present: 3   in FES: 3
** Event #18180096   T=6.000031   Elapsed: 6.000s (0m 06s)  10% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 18120097   present: 3   in FES: 3
** Event #24240128   T=8.000041   Elapsed: 8.000s (0m 08s)  13% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 24160127   present: 2   in FES: 2
** Event #30300160   T=10.000051   Elapsed: 10.000s (0m 10s)  16% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 30200160   present: 3   in FES: 3
** Event #36360192   T=12.000062   Elapsed: 12.000s (0m 12s)  20% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 36240192   present: 3   in FES: 3
** Event #42420224   T=14.000072   Elapsed: 14.000s (0m 14s)  23% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 42280222   present: 2   in FES: 2
** Event #48480000   T=15.999998   Elapsed: 16.000s (0m 16s)  26% completed
     Speed:     ev/sec=3.02989e+06   simsec/sec=0.999963   ev/simsec=3.03e+06
     Messages:  created: 48320000   present: 3   in FES: 3
** Event #54540544   T=18.000177   Elapsed: 18.000s (0m 18s)  30% completed
     Speed:     ev/sec=3.03027e+06   simsec/sec=1.00009   ev/simsec=3.03e+06
     Messages:  created: 54360542   present: 3   in FES: 3
** Event #60600832   T=20.000272   Elapsed: 20.000s (0m 20s)  33% completed
     Speed:     ev/sec=3.03014e+06   simsec/sec=1.00005   ev/simsec=3.03e+06
