Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-20:14:45-11520
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9249280   T=0.9240038   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.62464e+06   simsec/sec=0.462002   ev/simsec=1.001e+07
     Messages:  created: 9249282   present: 3   in FES: 3
** Event #18398208   T=1.8379826   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.57446e+06   simsec/sec=0.456989   ev/simsec=1.001e+07
     Messages:  created: 18398210   present: 3   in FES: 3
** Event #27538176   T=2.7510664   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.56998e+06   simsec/sec=0.456542   ev/simsec=1.001e+07
     Messages:  created: 27538178   present: 3   in FES: 3
** Event #36684288   T=3.6647638   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.57306e+06   simsec/sec=0.456849   ev/simsec=1.001e+07
     Messages:  created: 36684290   present: 3   in FES: 3
** Event #45789440   T=4.5743694   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.55258e+06   simsec/sec=0.454803   ev/simsec=1.001e+07
     Messages:  created: 45789442   present: 3   in FES: 3
** Event #54936064   T=5.4881182   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.57331e+06   simsec/sec=0.456874   ev/simsec=1.001e+07
     Messages:  created: 54936065   present: 2   in FES: 2
** Event #64082944   T=6.4018924   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.57344e+06   simsec/sec=0.456887   ev/simsec=1.001e+07
     Messages:  created: 64082945   present: 2   in FES: 2
** Event #73235968   T=7.3162804   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.57651e+06   simsec/sec=0.457194   ev/simsec=1.001e+07
     Messages:  created: 73235969   present: 2   in FES: 2
** Event #82386688   T=8.2304382   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.57536e+06   simsec/sec=0.457079   ev/simsec=1.001e+07
     Messages:  created: 82386689   present: 2   in FES: 2
** Event #91503360   T=9.1411946   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.55834e+06   simsec/sec=0.455378   ev/simsec=1.001e+07
     Messages:  created: 91503362   present: 3   in FES: 3
** Event #100659200   T=10.055864   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.57792e+06   simsec/sec=0.457335   ev/simsec=1.001e+07
     Messages:  created: 100659201   present: 2   in FES: 2
** Event #109812224   T=10.970252   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.57651e+06   simsec/sec=0.457194   ev/simsec=1.001e+07
     Messages:  created: 109812225   present: 2   in FES: 2
** Event #118968064   T=11.8849212   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.57792e+06   simsec/sec=0.457335   ev/simsec=1.001e+07
     Messages:  created: 118968066   present: 3   in FES: 3
** Event #128126208   T=12.7998208   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.57907e+06   simsec/sec=0.45745   ev/simsec=1.001e+07
     Messages:  created: 128126209   present: 2   in FES: 2
** Event #137251072   T=13.7113956   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.56243e+06   simsec/sec=0.455787   ev/simsec=1.001e+07
     Messages:  created: 137251073   present: 2   in FES: 2
** Event #146407424   T=14.626116   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.57818e+06   simsec/sec=0.45736   ev/simsec=1.001e+07
     Messages:  created: 146407426   present: 3   in FES: 3
** Event #155565312   T=15.54099   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.57894e+06   simsec/sec=0.457437   ev/simsec=1.001e+07
     Messages:  created: 155565313   present: 2   in FES: 2
** Event #164717568   T=16.4553012   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.57613e+06   simsec/sec=0.457156   ev/simsec=1.001e+07
     Messages:  created: 164717570   present: 3   in FES: 3
** Event #173843968   T=17.3670294   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.5632e+06   simsec/sec=0.455864   ev/simsec=1.001e+07
     Messages:  created: 173843970   present: 3   in FES: 3
** Event #182966784   T=18.2783998   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.56141e+06   simsec/sec=0.455685   ev/simsec=1.001e+07
     Messages:  created: 182966785   present: 2   in FES: 2
** Event #192125696   T=19.193376   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.57946e+06   simsec/sec=0.457488   ev/simsec=1.001e+07
     Messages:  created: 192125697   present: 2   in FES: 2
** Event #201285376   T=20.1084288   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.57984e+06   simsec/sec=0.457526   ev/simsec=1.001e+07
     Messages:  created: 201285378   present: 3   in FES: 3
** Event #210444032   T=21.0233796   Elapsed: 46.000s (0m 46s)  35% completed
     Speed:     ev/sec=4.57933e+06   simsec/sec=0.457475   ev/simsec=1.001e+07
     Messages:  created: 210444033   present: 2   in FES: 2
** Event #219602176   T=21.938279   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.57907e+06   simsec/sec=0.45745   ev/simsec=1.001e+07
     Messages:  created: 219602178   present: 3   in FES: 3
** Event #228725760   T=22.849726   Elapsed: 50.000s (0m 50s)  38% completed
     Speed:     ev/sec=4.56179e+06   simsec/sec=0.455724   ev/simsec=1.001e+07
     Messages:  created: 228725761   present: 2   in FES: 2
** Event #237885952   T=23.76483   Elapsed: 52.000s (0m 52s)  39% completed
