Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-20:16:57-11531
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9544704   T=1.4295612   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.77235e+06   simsec/sec=0.714781   ev/simsec=6.67667e+06
     Messages:  created: 9544705   present: 2   in FES: 2
** Event #19020032   T=2.8487316   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.73766e+06   simsec/sec=0.709585   ev/simsec=6.67667e+06
     Messages:  created: 19020033   present: 2   in FES: 2
** Event #28483840   T=4.2661764   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.7319e+06   simsec/sec=0.708722   ev/simsec=6.67667e+06
     Messages:  created: 28483842   present: 3   in FES: 3
** Event #37919744   T=5.6794422   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.71795e+06   simsec/sec=0.706633   ev/simsec=6.67667e+06
     Messages:  created: 37919746   present: 3   in FES: 3
** Event #47301888   T=7.084656   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.69107e+06   simsec/sec=0.702607   ev/simsec=6.67667e+06
     Messages:  created: 47301889   present: 2   in FES: 2
** Event #56748544   T=8.4995319   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.72333e+06   simsec/sec=0.707438   ev/simsec=6.67667e+06
     Messages:  created: 56748546   present: 3   in FES: 3
** Event #66230016   T=9.9196227   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.74074e+06   simsec/sec=0.710045   ev/simsec=6.67667e+06
     Messages:  created: 66230017   present: 2   in FES: 2
** Event #75625472   T=11.3268303   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.69773e+06   simsec/sec=0.703604   ev/simsec=6.67667e+06
     Messages:  created: 75625473   present: 2   in FES: 2
** Event #85058048   T=12.7395975   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.71629e+06   simsec/sec=0.706384   ev/simsec=6.67667e+06
     Messages:  created: 85058049   present: 2   in FES: 2
** Event #94459136   T=14.1476487   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.70054e+06   simsec/sec=0.704026   ev/simsec=6.67667e+06
     Messages:  created: 94459137   present: 2   in FES: 2
** Event #103861504   T=15.5558913   Elapsed: 22.000s (0m 22s)  25% completed
     Speed:     ev/sec=4.70118e+06   simsec/sec=0.704121   ev/simsec=6.67667e+06
     Messages:  created: 103861506   present: 3   in FES: 3
** Event #113355776   T=16.9778991   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.74714e+06   simsec/sec=0.711004   ev/simsec=6.67667e+06
     Messages:  created: 113355778   present: 3   in FES: 3
** Event #122755072   T=18.3856818   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.69965e+06   simsec/sec=0.703891   ev/simsec=6.67667e+06
     Messages:  created: 122755074   present: 3   in FES: 3
** Event #132120832   T=19.7884416   Elapsed: 28.000s (0m 28s)  32% completed
     Speed:     ev/sec=4.68288e+06   simsec/sec=0.70138   ev/simsec=6.67667e+06
     Messages:  created: 132120834   present: 3   in FES: 3
** Event #141519360   T=21.1961094   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.69926e+06   simsec/sec=0.703834   ev/simsec=6.67667e+06
     Messages:  created: 141519361   present: 2   in FES: 2
** Event #150921984   T=22.6043904   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.70131e+06   simsec/sec=0.70414   ev/simsec=6.67667e+06
     Messages:  created: 150921986   present: 3   in FES: 3
** Event #160321024   T=24.012135   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.69952e+06   simsec/sec=0.703872   ev/simsec=6.67667e+06
     Messages:  created: 160321025   present: 2   in FES: 2
** Event #169701376   T=25.4170803   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.69018e+06   simsec/sec=0.702473   ev/simsec=6.67667e+06
     Messages:  created: 169701377   present: 2   in FES: 2
** Event #179065600   T=26.81961   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.68211e+06   simsec/sec=0.701265   ev/simsec=6.67667e+06
     Messages:  created: 179065602   present: 3   in FES: 3
** Event #188468480   T=28.2279294   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.70144e+06   simsec/sec=0.70416   ev/simsec=6.67667e+06
     Messages:  created: 188468482   present: 3   in FES: 3
** Event #197872128   T=29.636364   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.70182e+06   simsec/sec=0.704217   ev/simsec=6.67667e+06
     Messages:  created: 197872130   present: 3   in FES: 3
** Event #207271936   T=31.0442235   Elapsed: 44.000s (0m 44s)  51% completed
     Speed:     ev/sec=4.6999e+06   simsec/sec=0.70393   ev/simsec=6.67667e+06
     Messages:  created: 207271937   present: 2   in FES: 2
** Event #216676096   T=32.4527346   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.70208e+06   simsec/sec=0.704256   ev/simsec=6.67667e+06
     Messages:  created: 216676098   present: 3   in FES: 3
** Event #226132480   T=33.8690676   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.72819e+06   simsec/sec=0.708167   ev/simsec=6.67667e+06
     Messages:  created: 226132482   present: 3   in FES: 3
** Event #235628800   T=35.2913823   Elapsed: 50.000s (0m 50s)  58% completed
     Speed:     ev/sec=4.74816e+06   simsec/sec=0.711157   ev/simsec=6.67667e+06
     Messages:  created: 235628801   present: 2   in FES: 2
