Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-18:36:13-10608
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8766976   T=1.4538925   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.38349e+06   simsec/sec=0.726946   ev/simsec=6.03e+06
     Messages:  created: 8752438   present: 3   in FES: 3
** Event #17474560   T=2.8979365   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.35379e+06   simsec/sec=0.722022   ev/simsec=6.03e+06
     Messages:  created: 17445582   present: 3   in FES: 3
** Event #26184192   T=4.34232   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.35482e+06   simsec/sec=0.722192   ev/simsec=6.03e+06
     Messages:  created: 26140770   present: 3   in FES: 3
** Event #34887168   T=5.7855995   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.35149e+06   simsec/sec=0.72164   ev/simsec=6.03e+06
     Messages:  created: 34829313   present: 3   in FES: 3
** Event #43586560   T=7.2282845   Elapsed: 10.000s (0m 10s)  12% completed
     Speed:     ev/sec=4.3497e+06   simsec/sec=0.721342   ev/simsec=6.03e+06
     Messages:  created: 43514278   present: 3   in FES: 3
** Event #52303872   T=8.6739415   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.35866e+06   simsec/sec=0.722828   ev/simsec=6.03e+06
     Messages:  created: 52217133   present: 3   in FES: 3
** Event #61028352   T=10.1207875   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.36224e+06   simsec/sec=0.723423   ev/simsec=6.03e+06
     Messages:  created: 60927145   present: 3   in FES: 3
** Event #69754368   T=11.5678875   Elapsed: 16.000s (0m 16s)  19% completed
     Speed:     ev/sec=4.36301e+06   simsec/sec=0.72355   ev/simsec=6.03e+06
     Messages:  created: 69638689   present: 3   in FES: 3
** Event #78487808   T=13.0162195   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.36672e+06   simsec/sec=0.724166   ev/simsec=6.03e+06
     Messages:  created: 78357645   present: 2   in FES: 2
** Event #87186688   T=14.4588195   Elapsed: 20.000s (0m 20s)  24% completed
     Speed:     ev/sec=4.34944e+06   simsec/sec=0.7213   ev/simsec=6.03e+06
     Messages:  created: 87042100   present: 3   in FES: 3
** Event #95907584   T=15.905071   Elapsed: 22.000s (0m 22s)  26% completed
     Speed:     ev/sec=4.36045e+06   simsec/sec=0.723126   ev/simsec=6.03e+06
     Messages:  created: 95748532   present: 2   in FES: 2
** Event #104648704   T=17.354676   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.37056e+06   simsec/sec=0.724803   ev/simsec=6.03e+06
     Messages:  created: 104475157   present: 3   in FES: 3
** Event #113378304   T=18.802371   Elapsed: 26.000s (0m 26s)  31% completed
     Speed:     ev/sec=4.3648e+06   simsec/sec=0.723847   ev/simsec=6.03e+06
     Messages:  created: 113190280   present: 3   in FES: 3
** Event #122118144   T=20.251764   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.36992e+06   simsec/sec=0.724696   ev/simsec=6.03e+06
     Messages:  created: 121915626   present: 3   in FES: 3
** Event #130816768   T=21.6943215   Elapsed: 30.000s (0m 30s)  36% completed
     Speed:     ev/sec=4.34931e+06   simsec/sec=0.721279   ev/simsec=6.03e+06
     Messages:  created: 130599824   present: 3   in FES: 3
** Event #139556864   T=23.1437575   Elapsed: 32.000s (0m 32s)  38% completed
     Speed:     ev/sec=4.37005e+06   simsec/sec=0.724718   ev/simsec=6.03e+06
     Messages:  created: 139325425   present: 2   in FES: 2
** Event #148297728   T=24.59332   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.37043e+06   simsec/sec=0.724781   ev/simsec=6.03e+06
     Messages:  created: 148051794   present: 3   in FES: 3
** Event #157037568   T=26.042713   Elapsed: 36.000s (0m 36s)  43% completed
     Speed:     ev/sec=4.36992e+06   simsec/sec=0.724696   ev/simsec=6.03e+06
     Messages:  created: 156777140   present: 3   in FES: 3
** Event #165774848   T=27.4916815   Elapsed: 38.000s (0m 38s)  45% completed
     Speed:     ev/sec=4.36864e+06   simsec/sec=0.724484   ev/simsec=6.03e+06
     Messages:  created: 165499929   present: 2   in FES: 2
** Event #174483712   T=28.935937   Elapsed: 40.000s (0m 40s)  48% completed
     Speed:     ev/sec=4.35443e+06   simsec/sec=0.722128   ev/simsec=6.03e+06
     Messages:  created: 174194351   present: 3   in FES: 3
** Event #183197696   T=30.3810425   Elapsed: 42.000s (0m 42s)  50% completed
     Speed:     ev/sec=4.35699e+06   simsec/sec=0.722553   ev/simsec=6.03e+06
     Messages:  created: 182893883   present: 2   in FES: 2
** Event #191935488   T=31.8300955   Elapsed: 44.000s (0m 44s)  53% completed
     Speed:     ev/sec=4.3689e+06   simsec/sec=0.724526   ev/simsec=6.03e+06
     Messages:  created: 191617185   present: 3   in FES: 3
** Event #200674560   T=33.2793615   Elapsed: 46.000s (0m 46s)  55% completed
     Speed:     ev/sec=4.36954e+06   simsec/sec=0.724633   ev/simsec=6.03e+06
     Messages:  created: 200341765   present: 3   in FES: 3
** Event #209412096   T=34.728372   Elapsed: 48.000s (0m 48s)  57% completed
     Speed:     ev/sec=4.36877e+06   simsec/sec=0.724505   ev/simsec=6.03e+06
     Messages:  created: 209064810   present: 3   in FES: 3
** Event #218106112   T=36.1701655   Elapsed: 50.000s (0m 50s)  60% completed
     Speed:     ev/sec=4.34701e+06   simsec/sec=0.720897   ev/simsec=6.03e+06
     Messages:  created: 217744408   present: 3   in FES: 3
** Event #226811904   T=37.6139125   Elapsed: 52.000s (0m 52s)  62% completed
