Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-18:31:41-10558
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9475584   T=1.4192085   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.73779e+06   simsec/sec=0.709604   ev/simsec=6.67667e+06
     Messages:  created: 9475586   present: 3   in FES: 3
** Event #18960128   T=2.8397595   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.74227e+06   simsec/sec=0.710275   ev/simsec=6.67667e+06
     Messages:  created: 18960129   present: 2   in FES: 2
** Event #28451072   T=4.2612687   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.74547e+06   simsec/sec=0.710755   ev/simsec=6.67667e+06
     Messages:  created: 28451073   present: 2   in FES: 2
** Event #37945856   T=5.683353   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.74739e+06   simsec/sec=0.711042   ev/simsec=6.67667e+06
     Messages:  created: 37945858   present: 3   in FES: 3
** Event #47434496   T=7.1045175   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.74432e+06   simsec/sec=0.710582   ev/simsec=6.67667e+06
     Messages:  created: 47434497   present: 2   in FES: 2
** Event #56900096   T=8.5222308   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.7328e+06   simsec/sec=0.708857   ev/simsec=6.67667e+06
     Messages:  created: 56900097   present: 2   in FES: 2
** Event #66304768   T=9.9308187   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.70234e+06   simsec/sec=0.704294   ev/simsec=6.67667e+06
     Messages:  created: 66304769   present: 2   in FES: 2
** Event #75715072   T=11.3402502   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.70515e+06   simsec/sec=0.704716   ev/simsec=6.67667e+06
     Messages:  created: 75715073   present: 2   in FES: 2
** Event #85109248   T=12.7472661   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.69709e+06   simsec/sec=0.703508   ev/simsec=6.67667e+06
     Messages:  created: 85109249   present: 2   in FES: 2
** Event #94597376   T=14.1683535   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.74406e+06   simsec/sec=0.710544   ev/simsec=6.67667e+06
     Messages:  created: 94597378   present: 3   in FES: 3
** Event #104068864   T=15.5869488   Elapsed: 22.000s (0m 22s)  25% completed
     Speed:     ev/sec=4.73574e+06   simsec/sec=0.709298   ev/simsec=6.67667e+06
     Messages:  created: 104068865   present: 2   in FES: 2
** Event #113576704   T=17.0109888   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.75392e+06   simsec/sec=0.71202   ev/simsec=6.67667e+06
     Messages:  created: 113576705   present: 2   in FES: 2
** Event #122982400   T=18.41973   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.70285e+06   simsec/sec=0.704371   ev/simsec=6.67667e+06
     Messages:  created: 122982401   present: 2   in FES: 2
** Event #132390144   T=19.8287781   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.70387e+06   simsec/sec=0.704524   ev/simsec=6.67667e+06
     Messages:  created: 132390145   present: 2   in FES: 2
** Event #141799424   T=21.238056   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.70464e+06   simsec/sec=0.704639   ev/simsec=6.67667e+06
     Messages:  created: 141799426   present: 3   in FES: 3
** Event #151178496   T=22.6428096   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.68954e+06   simsec/sec=0.702377   ev/simsec=6.67667e+06
     Messages:  created: 151178498   present: 3   in FES: 3
** Event #160582656   T=24.051321   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.70208e+06   simsec/sec=0.704256   ev/simsec=6.67667e+06
     Messages:  created: 160582657   present: 2   in FES: 2
** Event #170052352   T=25.4696478   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.73485e+06   simsec/sec=0.709163   ev/simsec=6.67667e+06
     Messages:  created: 170052353   present: 2   in FES: 2
** Event #179557632   T=26.8933044   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.75264e+06   simsec/sec=0.711828   ev/simsec=6.67667e+06
     Messages:  created: 179557633   present: 2   in FES: 2
** Event #189061376   T=28.3167306   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.75187e+06   simsec/sec=0.711713   ev/simsec=6.67667e+06
     Messages:  created: 189061378   present: 3   in FES: 3
** Event #198529536   T=29.7348276   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.73408e+06   simsec/sec=0.709048   ev/simsec=6.67667e+06
     Messages:  created: 198529537   present: 2   in FES: 2
** Event #208041472   T=31.1594811   Elapsed: 44.000s (0m 44s)  51% completed
     Speed:     ev/sec=4.75597e+06   simsec/sec=0.712327   ev/simsec=6.67667e+06
     Messages:  created: 208041473   present: 2   in FES: 2
** Event #217551360   T=32.5838277   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.75494e+06   simsec/sec=0.712173   ev/simsec=6.67667e+06
     Messages:  created: 217551361   present: 2   in FES: 2
** Event #227058432   T=34.0077525   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.75354e+06   simsec/sec=0.711962   ev/simsec=6.67667e+06
     Messages:  created: 227058434   present: 3   in FES: 3
** Event #236564224   T=35.4314856   Elapsed: 50.000s (0m 50s)  59% completed
     Speed:     ev/sec=4.7529e+06   simsec/sec=0.711867   ev/simsec=6.67667e+06
     Messages:  created: 236564226   present: 3   in FES: 3
