Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-20:41:38-11769
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9307648   T=0.9298348   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.65382e+06   simsec/sec=0.464917   ev/simsec=1.001e+07
     Messages:  created: 9307650   present: 3   in FES: 3
** Event #18469376   T=1.8450924   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.58086e+06   simsec/sec=0.457629   ev/simsec=1.001e+07
     Messages:  created: 18469377   present: 2   in FES: 2
** Event #27618304   T=2.7590712   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.57446e+06   simsec/sec=0.456989   ev/simsec=1.001e+07
     Messages:  created: 27618306   present: 3   in FES: 3
** Event #36773120   T=3.6736382   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.57741e+06   simsec/sec=0.457284   ev/simsec=1.001e+07
     Messages:  created: 36773122   present: 3   in FES: 3
** Event #45869568   T=4.5823742   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.54822e+06   simsec/sec=0.454368   ev/simsec=1.001e+07
     Messages:  created: 45869570   present: 3   in FES: 3
** Event #55021568   T=5.49666   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.576e+06   simsec/sec=0.457143   ev/simsec=1.001e+07
     Messages:  created: 55021569   present: 2   in FES: 2
** Event #64181760   T=6.411764   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.5801e+06   simsec/sec=0.457552   ev/simsec=1.001e+07
     Messages:  created: 64181762   present: 3   in FES: 3
** Event #73356544   T=7.328326   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.58739e+06   simsec/sec=0.458281   ev/simsec=1.001e+07
     Messages:  created: 73356545   present: 2   in FES: 2
** Event #82519296   T=8.2436858   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.58138e+06   simsec/sec=0.45768   ev/simsec=1.001e+07
     Messages:  created: 82519297   present: 2   in FES: 2
** Event #91671552   T=9.157997   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.57613e+06   simsec/sec=0.457156   ev/simsec=1.001e+07
     Messages:  created: 91671554   present: 3   in FES: 3
** Event #100826112   T=10.0725384   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.57728e+06   simsec/sec=0.457271   ev/simsec=1.001e+07
     Messages:  created: 100826114   present: 3   in FES: 3
** Event #109988352   T=10.9878472   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.58112e+06   simsec/sec=0.457654   ev/simsec=1.001e+07
     Messages:  created: 109988353   present: 2   in FES: 2
** Event #119152640   T=11.9033604   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.58214e+06   simsec/sec=0.457757   ev/simsec=1.001e+07
     Messages:  created: 119152642   present: 3   in FES: 3
** Event #128299264   T=12.817109   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.57331e+06   simsec/sec=0.456874   ev/simsec=1.001e+07
     Messages:  created: 128299266   present: 3   in FES: 3
** Event #137466368   T=13.7329036   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.58355e+06   simsec/sec=0.457897   ev/simsec=1.001e+07
     Messages:  created: 137466370   present: 3   in FES: 3
** Event #146633728   T=14.6487238   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.58368e+06   simsec/sec=0.45791   ev/simsec=1.001e+07
     Messages:  created: 146633730   present: 3   in FES: 3
** Event #155794432   T=15.563879   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.58035e+06   simsec/sec=0.457578   ev/simsec=1.001e+07
     Messages:  created: 155794434   present: 3   in FES: 3
** Event #164959232   T=16.4794434   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.5824e+06   simsec/sec=0.457782   ev/simsec=1.001e+07
     Messages:  created: 164959234   present: 3   in FES: 3
** Event #174081536   T=17.3907626   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.56115e+06   simsec/sec=0.45566   ev/simsec=1.001e+07
     Messages:  created: 174081537   present: 2   in FES: 2
** Event #183249408   T=18.3066338   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.58394e+06   simsec/sec=0.457936   ev/simsec=1.001e+07
     Messages:  created: 183249410   present: 3   in FES: 3
** Event #192415744   T=19.2223518   Elapsed: 42.000s (0m 42s)  32% completed
     Speed:     ev/sec=4.58317e+06   simsec/sec=0.457859   ev/simsec=1.001e+07
     Messages:  created: 192415745   present: 2   in FES: 2
** Event #201583872   T=20.1382486   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.58406e+06   simsec/sec=0.457948   ev/simsec=1.001e+07
     Messages:  created: 201583874   present: 3   in FES: 3
** Event #210750208   T=21.0539666   Elapsed: 46.000s (0m 46s)  35% completed
     Speed:     ev/sec=4.58317e+06   simsec/sec=0.457859   ev/simsec=1.001e+07
     Messages:  created: 210750209   present: 2   in FES: 2
** Event #219915776   T=21.9696076   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.58278e+06   simsec/sec=0.45782   ev/simsec=1.001e+07
     Messages:  created: 219915778   present: 3   in FES: 3
** Event #229082624   T=22.8853766   Elapsed: 50.000s (0m 50s)  38% completed
     Speed:     ev/sec=4.58342e+06   simsec/sec=0.457884   ev/simsec=1.001e+07
     Messages:  created: 229082626   present: 3   in FES: 3
** Event #238247424   T=23.8009412   Elapsed: 52.000s (0m 52s)  39% completed
