Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-19:29:52-11106
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8512768   T=1.4117355   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.25638e+06   simsec/sec=0.705868   ev/simsec=6.03e+06
     Messages:  created: 8498652   present: 3   in FES: 3
** Event #16982272   T=2.8162965   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.23475e+06   simsec/sec=0.70228   ev/simsec=6.03e+06
     Messages:  created: 16954110   present: 3   in FES: 3
** Event #25445376   T=4.2197965   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.23155e+06   simsec/sec=0.70175   ev/simsec=6.03e+06
     Messages:  created: 25403179   present: 3   in FES: 3
** Event #33903872   T=5.6225325   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.22925e+06   simsec/sec=0.701368   ev/simsec=6.03e+06
     Messages:  created: 33847647   present: 2   in FES: 2
** Event #42379520   T=7.0281125   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.23782e+06   simsec/sec=0.70279   ev/simsec=6.03e+06
     Messages:  created: 42309239   present: 2   in FES: 2
** Event #50821888   T=8.428173   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.22118e+06   simsec/sec=0.70003   ev/simsec=6.03e+06
     Messages:  created: 50737607   present: 3   in FES: 3
** Event #59295744   T=9.833456   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.23693e+06   simsec/sec=0.702642   ev/simsec=6.03e+06
     Messages:  created: 59197410   present: 3   in FES: 3
** Event #67764224   T=11.2378475   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.23424e+06   simsec/sec=0.702196   ev/simsec=6.03e+06
     Messages:  created: 67651845   present: 2   in FES: 2
** Event #76267264   T=12.64797   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.25152e+06   simsec/sec=0.705061   ev/simsec=6.03e+06
     Messages:  created: 76140785   present: 3   in FES: 3
** Event #84731904   T=14.0517245   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.23232e+06   simsec/sec=0.701877   ev/simsec=6.03e+06
     Messages:  created: 84591387   present: 3   in FES: 3
** Event #93156352   T=15.4488135   Elapsed: 22.000s (0m 22s)  25% completed
     Speed:     ev/sec=4.21222e+06   simsec/sec=0.698545   ev/simsec=6.03e+06
     Messages:  created: 93001864   present: 3   in FES: 3
** Event #101634048   T=16.854733   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.23885e+06   simsec/sec=0.70296   ev/simsec=6.03e+06
     Messages:  created: 101465500   present: 3   in FES: 3
** Event #110122496   T=18.262436   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.24422e+06   simsec/sec=0.703851   ev/simsec=6.03e+06
     Messages:  created: 109939870   present: 2   in FES: 2
** Event #118622208   T=19.6720065   Elapsed: 28.000s (0m 28s)  32% completed
     Speed:     ev/sec=4.24986e+06   simsec/sec=0.704785   ev/simsec=6.03e+06
     Messages:  created: 118425487   present: 3   in FES: 3
** Event #127099904   T=21.0779265   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.23885e+06   simsec/sec=0.70296   ev/simsec=6.03e+06
     Messages:  created: 126889123   present: 2   in FES: 2
** Event #135550464   T=22.479346   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.22528e+06   simsec/sec=0.70071   ev/simsec=6.03e+06
     Messages:  created: 135325670   present: 3   in FES: 3
** Event #144029952   T=23.8855625   Elapsed: 34.000s (0m 34s)  39% completed
     Speed:     ev/sec=4.23974e+06   simsec/sec=0.703108   ev/simsec=6.03e+06
     Messages:  created: 143791095   present: 3   in FES: 3
** Event #152509696   T=25.291822   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.23987e+06   simsec/sec=0.70313   ev/simsec=6.03e+06
     Messages:  created: 152256777   present: 3   in FES: 3
** Event #161016320   T=26.702539   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.25331e+06   simsec/sec=0.705358   ev/simsec=6.03e+06
     Messages:  created: 160749292   present: 2   in FES: 2
** Event #169541120   T=28.1162705   Elapsed: 40.000s (0m 40s)  46% completed
     Speed:     ev/sec=4.2624e+06   simsec/sec=0.706866   ev/simsec=6.03e+06
     Messages:  created: 169259955   present: 2   in FES: 2
** Event #178034176   T=29.524737   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.24653e+06   simsec/sec=0.704233   ev/simsec=6.03e+06
     Messages:  created: 177738927   present: 3   in FES: 3
** Event #185903360   T=30.829743   Elapsed: 44.000s (0m 44s)  51% completed
     Speed:     ev/sec=3.93459e+06   simsec/sec=0.652503   ev/simsec=6.03e+06
     Messages:  created: 185595060   present: 2   in FES: 2
** Event #194427648   T=32.243389   Elapsed: 46.000s (0m 46s)  53% completed
     Speed:     ev/sec=4.26214e+06   simsec/sec=0.706823   ev/simsec=6.03e+06
     Messages:  created: 194105212   present: 3   in FES: 3
** Event #202956288   T=33.6577575   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.26432e+06   simsec/sec=0.707184   ev/simsec=6.03e+06
     Messages:  created: 202619709   present: 3   in FES: 3
** Event #211457024   T=35.067498   Elapsed: 50.000s (0m 50s)  58% completed
     Speed:     ev/sec=4.25037e+06   simsec/sec=0.70487   ev/simsec=6.03e+06
     Messages:  created: 211106346   present: 2   in FES: 2
** Event #219907328   T=36.468875   Elapsed: 52.000s (0m 52s)  60% completed
