Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-20:28:07-11646
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9197312   T=0.9188122   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.59866e+06   simsec/sec=0.459406   ev/simsec=1.001e+07
     Messages:  created: 9197314   present: 3   in FES: 3
** Event #18352896   T=1.833456   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.57779e+06   simsec/sec=0.457322   ev/simsec=1.001e+07
     Messages:  created: 18352898   present: 3   in FES: 3
** Event #27543552   T=2.7516034   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.59533e+06   simsec/sec=0.459074   ev/simsec=1.001e+07
     Messages:  created: 27543554   present: 3   in FES: 3
** Event #36606464   T=3.6569892   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.53146e+06   simsec/sec=0.452693   ev/simsec=1.001e+07
     Messages:  created: 36606466   present: 3   in FES: 3
** Event #45654272   T=4.5608662   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.5239e+06   simsec/sec=0.451938   ev/simsec=1.001e+07
     Messages:  created: 45654273   present: 2   in FES: 2
** Event #54700800   T=5.4646152   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.52326e+06   simsec/sec=0.451875   ev/simsec=1.001e+07
     Messages:  created: 54700802   present: 3   in FES: 3
** Event #63748864   T=6.3685178   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.52403e+06   simsec/sec=0.451951   ev/simsec=1.001e+07
     Messages:  created: 63748865   present: 2   in FES: 2
** Event #72808192   T=7.2735454   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.52966e+06   simsec/sec=0.452514   ev/simsec=1.001e+07
     Messages:  created: 72808194   present: 3   in FES: 3
** Event #81851904   T=8.1770132   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.52186e+06   simsec/sec=0.451734   ev/simsec=1.001e+07
     Messages:  created: 81851906   present: 3   in FES: 3
** Event #90904576   T=9.081376   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.52634e+06   simsec/sec=0.452181   ev/simsec=1.001e+07
     Messages:  created: 90904578   present: 3   in FES: 3
** Event #99973376   T=9.98735   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.5344e+06   simsec/sec=0.452987   ev/simsec=1.001e+07
     Messages:  created: 99973378   present: 3   in FES: 3
** Event #109063424   T=10.8954468   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.54502e+06   simsec/sec=0.454048   ev/simsec=1.001e+07
     Messages:  created: 109063425   present: 2   in FES: 2
** Event #118175488   T=11.8057428   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.55603e+06   simsec/sec=0.455148   ev/simsec=1.001e+07
     Messages:  created: 118175490   present: 3   in FES: 3
** Event #127243520   T=12.7116402   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.53402e+06   simsec/sec=0.452949   ev/simsec=1.001e+07
     Messages:  created: 127243521   present: 2   in FES: 2
** Event #136354816   T=13.6218596   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.55565e+06   simsec/sec=0.45511   ev/simsec=1.001e+07
     Messages:  created: 136354817   present: 2   in FES: 2
** Event #145452032   T=14.5306722   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.54861e+06   simsec/sec=0.454406   ev/simsec=1.001e+07
     Messages:  created: 145452034   present: 3   in FES: 3
** Event #154561536   T=15.4407126   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.55475e+06   simsec/sec=0.45502   ev/simsec=1.001e+07
     Messages:  created: 154561538   present: 3   in FES: 3
** Event #163670272   T=16.3506762   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.55437e+06   simsec/sec=0.454982   ev/simsec=1.001e+07
     Messages:  created: 163670274   present: 3   in FES: 3
** Event #172696832   T=17.2524304   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.51328e+06   simsec/sec=0.450877   ev/simsec=1.001e+07
     Messages:  created: 172696834   present: 3   in FES: 3
** Event #181806336   T=18.1624708   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.55475e+06   simsec/sec=0.45502   ev/simsec=1.001e+07
     Messages:  created: 181806338   present: 3   in FES: 3
** Event #190906880   T=19.071616   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.55027e+06   simsec/sec=0.454573   ev/simsec=1.001e+07
     Messages:  created: 190906882   present: 3   in FES: 3
** Event #200007680   T=19.980787   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.5504e+06   simsec/sec=0.454585   ev/simsec=1.001e+07
     Messages:  created: 200007681   present: 2   in FES: 2
** Event #209099776   T=20.8890882   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.54605e+06   simsec/sec=0.454151   ev/simsec=1.001e+07
     Messages:  created: 209099778   present: 3   in FES: 3
** Event #218172672   T=21.7954714   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.53645e+06   simsec/sec=0.453192   ev/simsec=1.001e+07
     Messages:  created: 218172674   present: 3   in FES: 3
** Event #227267840   T=22.7040796   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.54758e+06   simsec/sec=0.454304   ev/simsec=1.001e+07
     Messages:  created: 227267841   present: 2   in FES: 2
** Event #236373248   T=23.6137108   Elapsed: 52.000s (0m 52s)  39% completed
