Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-19:50:01-11292
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9134592   T=0.9125466   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.5673e+06   simsec/sec=0.456273   ev/simsec=1.001e+07
     Messages:  created: 9134593   present: 2   in FES: 2
** Event #18184960   T=1.8166792   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.52518e+06   simsec/sec=0.452066   ev/simsec=1.001e+07
     Messages:  created: 18184962   present: 3   in FES: 3
** Event #27231744   T=2.7204538   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.52339e+06   simsec/sec=0.451887   ev/simsec=1.001e+07
     Messages:  created: 27231746   present: 3   in FES: 3
** Event #36362752   T=3.6326424   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.5655e+06   simsec/sec=0.456094   ev/simsec=1.001e+07
     Messages:  created: 36362754   present: 3   in FES: 3
** Event #45481472   T=4.5436034   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.55936e+06   simsec/sec=0.455481   ev/simsec=1.001e+07
     Messages:  created: 45481474   present: 3   in FES: 3
** Event #54572032   T=5.4517512   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.54528e+06   simsec/sec=0.454074   ev/simsec=1.001e+07
     Messages:  created: 54572034   present: 3   in FES: 3
** Event #63696896   T=6.3633262   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.56243e+06   simsec/sec=0.455788   ev/simsec=1.001e+07
     Messages:  created: 63696897   present: 2   in FES: 2
** Event #72822784   T=7.2750032   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.56294e+06   simsec/sec=0.455838   ev/simsec=1.001e+07
     Messages:  created: 72822786   present: 3   in FES: 3
** Event #81954304   T=8.187243   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.56576e+06   simsec/sec=0.45612   ev/simsec=1.001e+07
     Messages:  created: 81954305   present: 2   in FES: 2
** Event #91077888   T=9.09869   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.56179e+06   simsec/sec=0.455724   ev/simsec=1.001e+07
     Messages:  created: 91077889   present: 2   in FES: 2
** Event #100177920   T=10.007784   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.55002e+06   simsec/sec=0.454547   ev/simsec=1.001e+07
     Messages:  created: 100177922   present: 3   in FES: 3
** Event #109309696   T=10.9200494   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.56589e+06   simsec/sec=0.456133   ev/simsec=1.001e+07
     Messages:  created: 109309697   present: 2   in FES: 2
** Event #118442496   T=11.832417   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.5664e+06   simsec/sec=0.456184   ev/simsec=1.001e+07
     Messages:  created: 118442497   present: 2   in FES: 2
** Event #127574528   T=12.7447078   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.56602e+06   simsec/sec=0.456145   ev/simsec=1.001e+07
     Messages:  created: 127574530   present: 3   in FES: 3
** Event #136707328   T=13.6570754   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.5664e+06   simsec/sec=0.456184   ev/simsec=1.001e+07
     Messages:  created: 136707330   present: 3   in FES: 3
** Event #145809920   T=14.5664254   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.5513e+06   simsec/sec=0.454675   ev/simsec=1.001e+07
     Messages:  created: 145809921   present: 2   in FES: 2
** Event #154939392   T=15.4784604   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.56474e+06   simsec/sec=0.456017   ev/simsec=1.001e+07
     Messages:  created: 154939394   present: 3   in FES: 3
** Event #164073728   T=16.3909816   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.56717e+06   simsec/sec=0.456261   ev/simsec=1.001e+07
     Messages:  created: 164073729   present: 2   in FES: 2
** Event #173186304   T=17.3013288   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.55629e+06   simsec/sec=0.455174   ev/simsec=1.001e+07
     Messages:  created: 173186305   present: 2   in FES: 2
** Event #182320640   T=18.2138498   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.56717e+06   simsec/sec=0.456261   ev/simsec=1.001e+07
     Messages:  created: 182320642   present: 3   in FES: 3
** Event #191422208   T=19.1230974   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.55078e+06   simsec/sec=0.454624   ev/simsec=1.001e+07
     Messages:  created: 191422210   present: 3   in FES: 3
** Event #200555520   T=20.0355162   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.56666e+06   simsec/sec=0.456209   ev/simsec=1.001e+07
     Messages:  created: 200555521   present: 2   in FES: 2
** Event #209696512   T=20.9487022   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.5705e+06   simsec/sec=0.456593   ev/simsec=1.001e+07
     Messages:  created: 209696513   present: 2   in FES: 2
** Event #218836224   T=21.8617604   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.56986e+06   simsec/sec=0.456529   ev/simsec=1.001e+07
     Messages:  created: 218836225   present: 2   in FES: 2
** Event #227981312   T=22.7753556   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.57254e+06   simsec/sec=0.456798   ev/simsec=1.001e+07
     Messages:  created: 227981313   present: 2   in FES: 2
** Event #237088768   T=23.6851912   Elapsed: 52.000s (0m 52s)  39% completed
