Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #5...
Scenario: $generationInterval=1000, $repetition=0
Assigned runID=Modular-5-20160418-19:49:01-11277
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #6060288   T=2.000094   Elapsed: 2.000s (0m 02s)  3% completed
     Speed:     ev/sec=3.03014e+06   simsec/sec=1.00005   ev/simsec=3.03e+06
     Messages:  created: 6040288   present: 3   in FES: 3
** Event #12120320   T=4.000105   Elapsed: 4.000s (0m 04s)  6% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 12080319   present: 2   in FES: 2
** Event #18180352   T=6.000115   Elapsed: 6.000s (0m 06s)  10% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 18120352   present: 3   in FES: 3
** Event #24240640   T=8.00021   Elapsed: 8.000s (0m 08s)  13% completed
     Speed:     ev/sec=3.03014e+06   simsec/sec=1.00005   ev/simsec=3.03e+06
     Messages:  created: 24160639   present: 3   in FES: 3
** Event #30300672   T=10.00022   Elapsed: 10.000s (0m 10s)  16% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 30200670   present: 3   in FES: 3
** Event #36360704   T=12.000231   Elapsed: 12.000s (0m 12s)  20% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 36240701   present: 2   in FES: 2
** Event #42420992   T=14.000326   Elapsed: 14.000s (0m 14s)  23% completed
     Speed:     ev/sec=3.03014e+06   simsec/sec=1.00005   ev/simsec=3.03e+06
     Messages:  created: 42280988   present: 2   in FES: 2
** Event #48481024   T=16.000336   Elapsed: 16.000s (0m 16s)  26% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 48321021   present: 3   in FES: 3
** Event #54541056   T=18.000346   Elapsed: 18.000s (0m 18s)  30% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 54361052   present: 3   in FES: 3
** Event #60601088   T=20.000357   Elapsed: 20.000s (0m 20s)  33% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 60401083   present: 2   in FES: 2
** Event #66661120   T=22.000367   Elapsed: 22.000s (0m 22s)  36% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 66441116   present: 3   in FES: 3
** Event #72721152   T=24.000377   Elapsed: 24.000s (0m 24s)  40% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 72481147   present: 3   in FES: 3
** Event #78781184   T=26.000388   Elapsed: 26.000s (0m 26s)  43% completed
     Speed:     ev/sec=3.03002e+06   simsec/sec=1.00001   ev/simsec=3.03e+06
     Messages:  created: 78521178   present: 2   in FES: 2
** Event #84841472   T=28.000483   Elapsed: 28.000s (0m 28s)  46% completed
     Speed:     ev/sec=3.03014e+06   simsec/sec=1.00005   ev/simsec=3.03e+06
     Messages:  created: 84561465   present: 2   in FES: 2
