Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-18:29:29-10548
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9239552   T=0.923032   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.61978e+06   simsec/sec=0.461516   ev/simsec=1.001e+07
     Messages:  created: 9239554   present: 3   in FES: 3
** Event #18345728   T=1.83274   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.55309e+06   simsec/sec=0.454854   ev/simsec=1.001e+07
     Messages:  created: 18345729   present: 2   in FES: 2
** Event #27454464   T=2.7427036   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.55437e+06   simsec/sec=0.454982   ev/simsec=1.001e+07
     Messages:  created: 27454465   present: 2   in FES: 2
** Event #36566528   T=3.6529996   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.55603e+06   simsec/sec=0.455148   ev/simsec=1.001e+07
     Messages:  created: 36566530   present: 3   in FES: 3
** Event #45673216   T=4.5627586   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.55334e+06   simsec/sec=0.454879   ev/simsec=1.001e+07
     Messages:  created: 45673218   present: 3   in FES: 3
** Event #54786048   T=5.4731316   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.55642e+06   simsec/sec=0.455186   ev/simsec=1.001e+07
     Messages:  created: 54786049   present: 2   in FES: 2
** Event #63870720   T=6.3806912   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.54234e+06   simsec/sec=0.45378   ev/simsec=1.001e+07
     Messages:  created: 63870721   present: 2   in FES: 2
** Event #73004800   T=7.2931866   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.56704e+06   simsec/sec=0.456248   ev/simsec=1.001e+07
     Messages:  created: 73004802   present: 3   in FES: 3
** Event #82163968   T=8.2081884   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.57958e+06   simsec/sec=0.457501   ev/simsec=1.001e+07
     Messages:  created: 82163970   present: 3   in FES: 3
** Event #91313664   T=9.122244   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.57485e+06   simsec/sec=0.457028   ev/simsec=1.001e+07
     Messages:  created: 91313665   present: 2   in FES: 2
** Event #100470528   T=10.0370156   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.57843e+06   simsec/sec=0.457386   ev/simsec=1.001e+07
     Messages:  created: 100470529   present: 2   in FES: 2
** Event #109596160   T=10.9486672   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.56282e+06   simsec/sec=0.455826   ev/simsec=1.001e+07
     Messages:  created: 109596161   present: 2   in FES: 2
** Event #118756864   T=11.8638224   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.58035e+06   simsec/sec=0.457578   ev/simsec=1.001e+07
     Messages:  created: 118756865   present: 2   in FES: 2
** Event #127919104   T=12.779131   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.58112e+06   simsec/sec=0.457654   ev/simsec=1.001e+07
     Messages:  created: 127919106   present: 3   in FES: 3
** Event #137082368   T=13.694542   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.58163e+06   simsec/sec=0.457705   ev/simsec=1.001e+07
     Messages:  created: 137082370   present: 3   in FES: 3
** Event #146241280   T=14.6095182   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.57946e+06   simsec/sec=0.457488   ev/simsec=1.001e+07
     Messages:  created: 146241282   present: 3   in FES: 3
** Event #155371776   T=15.5216556   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.56525e+06   simsec/sec=0.456069   ev/simsec=1.001e+07
     Messages:  created: 155371778   present: 3   in FES: 3
** Event #164532480   T=16.436811   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.58035e+06   simsec/sec=0.457578   ev/simsec=1.001e+07
     Messages:  created: 164532481   present: 2   in FES: 2
** Event #173670912   T=17.3497412   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.56922e+06   simsec/sec=0.456465   ev/simsec=1.001e+07
     Messages:  created: 173670913   present: 2   in FES: 2
** Event #182835200   T=18.2652544   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.58214e+06   simsec/sec=0.457757   ev/simsec=1.001e+07
     Messages:  created: 182835202   present: 3   in FES: 3
** Event #191999232   T=19.1807422   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.58202e+06   simsec/sec=0.457744   ev/simsec=1.001e+07
     Messages:  created: 191999233   present: 2   in FES: 2
** Event #201134848   T=20.0933912   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.56781e+06   simsec/sec=0.456324   ev/simsec=1.001e+07
     Messages:  created: 201134849   present: 2   in FES: 2
** Event #210300416   T=21.0090322   Elapsed: 46.000s (0m 46s)  35% completed
     Speed:     ev/sec=4.58278e+06   simsec/sec=0.45782   ev/simsec=1.001e+07
     Messages:  created: 210300418   present: 3   in FES: 3
** Event #219463424   T=21.9244176   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.5815e+06   simsec/sec=0.457693   ev/simsec=1.001e+07
     Messages:  created: 219463426   present: 3   in FES: 3
** Event #228579584   T=22.835123   Elapsed: 50.000s (0m 50s)  38% completed
     Speed:     ev/sec=4.55808e+06   simsec/sec=0.455353   ev/simsec=1.001e+07
     Messages:  created: 228579585   present: 2   in FES: 2
** Event #237417728   T=23.7180544   Elapsed: 52.000s (0m 52s)  39% completed
