Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-20:02:21-11405
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9008640   T=0.899964   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.50432e+06   simsec/sec=0.449982   ev/simsec=1.001e+07
     Messages:  created: 9008641   present: 2   in FES: 2
** Event #18015744   T=1.7997746   Elapsed: 4.000s (0m 04s)  2% completed
     Speed:     ev/sec=4.50355e+06   simsec/sec=0.449905   ev/simsec=1.001e+07
     Messages:  created: 18015745   present: 2   in FES: 2
** Event #26934528   T=2.690762   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.45939e+06   simsec/sec=0.445494   ev/simsec=1.001e+07
     Messages:  created: 26934529   present: 2   in FES: 2
** Event #35861248   T=3.5825422   Elapsed: 8.000s (0m 08s)  5% completed
     Speed:     ev/sec=4.46336e+06   simsec/sec=0.44589   ev/simsec=1.001e+07
     Messages:  created: 35861249   present: 2   in FES: 2
** Event #44778496   T=4.473376   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.45862e+06   simsec/sec=0.445417   ev/simsec=1.001e+07
     Messages:  created: 44778498   present: 3   in FES: 3
** Event #53691648   T=5.3638008   Elapsed: 12.000s (0m 12s)  8% completed
     Speed:     ev/sec=4.45658e+06   simsec/sec=0.445212   ev/simsec=1.001e+07
     Messages:  created: 53691650   present: 3   in FES: 3
** Event #62615040   T=6.2552486   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.4617e+06   simsec/sec=0.445724   ev/simsec=1.001e+07
     Messages:  created: 62615041   present: 2   in FES: 2
** Event #71533824   T=7.146236   Elapsed: 16.000s (0m 16s)  11% completed
     Speed:     ev/sec=4.45939e+06   simsec/sec=0.445494   ev/simsec=1.001e+07
     Messages:  created: 71533825   present: 2   in FES: 2
** Event #80464640   T=8.0384254   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.46541e+06   simsec/sec=0.446095   ev/simsec=1.001e+07
     Messages:  created: 80464641   present: 2   in FES: 2
** Event #89412864   T=8.9323538   Elapsed: 20.000s (0m 20s)  14% completed
     Speed:     ev/sec=4.47411e+06   simsec/sec=0.446964   ev/simsec=1.001e+07
     Messages:  created: 89412866   present: 3   in FES: 3
** Event #98301952   T=9.8203746   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.44454e+06   simsec/sec=0.44401   ev/simsec=1.001e+07
     Messages:  created: 98301954   present: 3   in FES: 3
** Event #107003648   T=10.689675   Elapsed: 24.000s (0m 24s)  17% completed
     Speed:     ev/sec=4.35085e+06   simsec/sec=0.43465   ev/simsec=1.001e+07
     Messages:  created: 107003649   present: 2   in FES: 2
** Event #115847936   T=11.5732202   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.42214e+06   simsec/sec=0.441773   ev/simsec=1.001e+07
     Messages:  created: 115847937   present: 2   in FES: 2
** Event #124777984   T=12.4653328   Elapsed: 28.000s (0m 28s)  20% completed
     Speed:     ev/sec=4.46502e+06   simsec/sec=0.446056   ev/simsec=1.001e+07
     Messages:  created: 124777986   present: 3   in FES: 3
** Event #133760256   T=13.3626628   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.49114e+06   simsec/sec=0.448665   ev/simsec=1.001e+07
     Messages:  created: 133760257   present: 2   in FES: 2
** Event #142665216   T=14.252269   Elapsed: 32.000s (0m 32s)  23% completed
     Speed:     ev/sec=4.45248e+06   simsec/sec=0.444803   ev/simsec=1.001e+07
     Messages:  created: 142665218   present: 3   in FES: 3
** Event #151589632   T=15.1438192   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.46221e+06   simsec/sec=0.445775   ev/simsec=1.001e+07
     Messages:  created: 151589633   present: 2   in FES: 2
** Event #160290304   T=16.0130172   Elapsed: 36.000s (0m 36s)  26% completed
     Speed:     ev/sec=4.35034e+06   simsec/sec=0.434599   ev/simsec=1.001e+07
     Messages:  created: 160290305   present: 2   in FES: 2
** Event #168968960   T=16.8800158   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.33933e+06   simsec/sec=0.433499   ev/simsec=1.001e+07
     Messages:  created: 168968961   present: 2   in FES: 2
** Event #177903872   T=17.7726144   Elapsed: 40.000s (0m 40s)  29% completed
     Speed:     ev/sec=4.46746e+06   simsec/sec=0.446299   ev/simsec=1.001e+07
     Messages:  created: 177903873   present: 2   in FES: 2
** Event #186804992   T=18.661837   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.45056e+06   simsec/sec=0.444611   ev/simsec=1.001e+07
     Messages:  created: 186804994   present: 3   in FES: 3
** Event #195738880   T=19.5543334   Elapsed: 44.000s (0m 44s)  32% completed
     Speed:     ev/sec=4.46694e+06   simsec/sec=0.446248   ev/simsec=1.001e+07
     Messages:  created: 195738881   present: 2   in FES: 2
** Event #204680448   T=20.4475968   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.47078e+06   simsec/sec=0.446632   ev/simsec=1.001e+07
     Messages:  created: 204680450   present: 3   in FES: 3
** Event #213618944   T=21.3405536   Elapsed: 48.000s (0m 48s)  35% completed
     Speed:     ev/sec=4.46925e+06   simsec/sec=0.446478   ev/simsec=1.001e+07
     Messages:  created: 213618945   present: 2   in FES: 2
** Event #222550016   T=22.2327686   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.46554e+06   simsec/sec=0.446107   ev/simsec=1.001e+07
     Messages:  created: 222550017   present: 2   in FES: 2
** Event #231458304   T=23.1227074   Elapsed: 52.000s (0m 52s)  38% completed
