Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #1...
Scenario: $generationInterval=600, $repetition=0
Assigned runID=Modular-1-20160418-19:05:31-10875
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8612864   T=1.7122986   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.30643e+06   simsec/sec=0.856149   ev/simsec=5.03e+06
     Messages:  created: 8595741   present: 2   in FES: 2
** Event #17221120   T=3.423681   Elapsed: 4.000s (0m 04s)  5% completed
     Speed:     ev/sec=4.30413e+06   simsec/sec=0.855691   ev/simsec=5.03e+06
     Messages:  created: 17186884   present: 3   in FES: 3
** Event #25830912   T=5.1353694   Elapsed: 6.000s (0m 06s)  8% completed
     Speed:     ev/sec=4.3049e+06   simsec/sec=0.855844   ev/simsec=5.03e+06
     Messages:  created: 25779559   present: 3   in FES: 3
** Event #34442752   T=6.8474646   Elapsed: 8.000s (0m 08s)  11% completed
     Speed:     ev/sec=4.30592e+06   simsec/sec=0.856048   ev/simsec=5.03e+06
     Messages:  created: 34374278   present: 3   in FES: 3
** Event #43062528   T=8.5611378   Elapsed: 10.000s (0m 10s)  14% completed
     Speed:     ev/sec=4.30989e+06   simsec/sec=0.856837   ev/simsec=5.03e+06
     Messages:  created: 42976917   present: 3   in FES: 3
** Event #51656704   T=10.2697212   Elapsed: 12.000s (0m 12s)  17% completed
     Speed:     ev/sec=4.29709e+06   simsec/sec=0.854292   ev/simsec=5.03e+06
     Messages:  created: 51554007   present: 3   in FES: 3
** Event #60279296   T=11.9839548   Elapsed: 14.000s (0m 14s)  19% completed
     Speed:     ev/sec=4.3113e+06   simsec/sec=0.857117   ev/simsec=5.03e+06
     Messages:  created: 60159456   present: 2   in FES: 2
** Event #68898048   T=13.697424   Elapsed: 16.000s (0m 16s)  22% completed
     Speed:     ev/sec=4.30938e+06   simsec/sec=0.856735   ev/simsec=5.03e+06
     Messages:  created: 68761074   present: 3   in FES: 3
** Event #77522176   T=15.4119618   Elapsed: 18.000s (0m 18s)  25% completed
     Speed:     ev/sec=4.31206e+06   simsec/sec=0.857269   ev/simsec=5.03e+06
     Messages:  created: 77368056   present: 3   in FES: 3
** Event #86146048   T=17.1264492   Elapsed: 20.000s (0m 20s)  28% completed
     Speed:     ev/sec=4.31194e+06   simsec/sec=0.857244   ev/simsec=5.03e+06
     Messages:  created: 85974783   present: 3   in FES: 3
** Event #94737408   T=18.8344734   Elapsed: 22.000s (0m 22s)  31% completed
     Speed:     ev/sec=4.29568e+06   simsec/sec=0.854012   ev/simsec=5.03e+06
     Messages:  created: 94549063   present: 3   in FES: 3
** Event #103304448   T=20.5376622   Elapsed: 24.000s (0m 24s)  34% completed
     Speed:     ev/sec=4.28352e+06   simsec/sec=0.851594   ev/simsec=5.03e+06
     Messages:  created: 103099071   present: 3   in FES: 3
** Event #111873536   T=22.2412584   Elapsed: 26.000s (0m 26s)  37% completed
     Speed:     ev/sec=4.28454e+06   simsec/sec=0.851798   ev/simsec=5.03e+06
     Messages:  created: 111651122   present: 2   in FES: 2
** Event #120498432   T=23.9559492   Elapsed: 28.000s (0m 28s)  39% completed
     Speed:     ev/sec=4.31245e+06   simsec/sec=0.857345   ev/simsec=5.03e+06
     Messages:  created: 120258872   present: 3   in FES: 3
** Event #129116160   T=25.669215   Elapsed: 30.000s (0m 30s)  42% completed
     Speed:     ev/sec=4.30886e+06   simsec/sec=0.856633   ev/simsec=5.03e+06
     Messages:  created: 128859467   present: 3   in FES: 3
** Event #137713408   T=27.3784092   Elapsed: 32.000s (0m 32s)  45% completed
     Speed:     ev/sec=4.29862e+06   simsec/sec=0.854597   ev/simsec=5.03e+06
     Messages:  created: 137439623   present: 3   in FES: 3
** Event #146338048   T=29.093049   Elapsed: 34.000s (0m 34s)  48% completed
     Speed:     ev/sec=4.31232e+06   simsec/sec=0.85732   ev/simsec=5.03e+06
     Messages:  created: 146047116   present: 3   in FES: 3
** Event #154966272   T=30.8084016   Elapsed: 36.000s (0m 36s)  51% completed
     Speed:     ev/sec=4.31411e+06   simsec/sec=0.857676   ev/simsec=5.03e+06
     Messages:  created: 154658186   present: 3   in FES: 3
** Event #163594752   T=32.5238052   Elapsed: 38.000s (0m 38s)  54% completed
     Speed:     ev/sec=4.31424e+06   simsec/sec=0.857702   ev/simsec=5.03e+06
     Messages:  created: 163269512   present: 3   in FES: 3
** Event #172221952   T=34.2389544   Elapsed: 40.000s (0m 40s)  57% completed
     Speed:     ev/sec=4.3136e+06   simsec/sec=0.857575   ev/simsec=5.03e+06
     Messages:  created: 171879561   present: 3   in FES: 3
** Event #180818176   T=35.9479446   Elapsed: 42.000s (0m 42s)  59% completed
     Speed:     ev/sec=4.29811e+06   simsec/sec=0.854495   ev/simsec=5.03e+06
     Messages:  created: 180458694   present: 3   in FES: 3
** Event #189445120   T=37.6630428   Elapsed: 44.000s (0m 44s)  62% completed
     Speed:     ev/sec=4.31347e+06   simsec/sec=0.857549   ev/simsec=5.03e+06
     Messages:  created: 189068487   present: 3   in FES: 3
** Event #198071552   T=39.3780396   Elapsed: 46.000s (0m 46s)  65% completed
     Speed:     ev/sec=4.31322e+06   simsec/sec=0.857498   ev/simsec=5.03e+06
     Messages:  created: 197677768   present: 2   in FES: 2
** Event #206693888   T=41.0922216   Elapsed: 48.000s (0m 48s)  68% completed
     Speed:     ev/sec=4.31117e+06   simsec/sec=0.857091   ev/simsec=5.03e+06
     Messages:  created: 206282962   present: 2   in FES: 2
** Event #215316992   T=42.8065566   Elapsed: 50.000s (0m 50s)  71% completed
     Speed:     ev/sec=4.31155e+06   simsec/sec=0.857167   ev/simsec=5.03e+06
     Messages:  created: 214888923   present: 2   in FES: 2
** Event #223904768   T=44.5138674   Elapsed: 52.000s (0m 52s)  74% completed
