Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #2...
Scenario: $generationInterval=400, $repetition=0
Assigned runID=Monolithic-2-20160418-18:33:07-10570
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9188352   T=1.834002   Elapsed: 2.000s (0m 02s)  3% completed
     Speed:     ev/sec=4.59418e+06   simsec/sec=0.917001   ev/simsec=5.01e+06
     Messages:  created: 9188354   present: 3   in FES: 3
** Event #18312704   T=3.65523   Elapsed: 4.000s (0m 04s)  6% completed
     Speed:     ev/sec=4.56218e+06   simsec/sec=0.910614   ev/simsec=5.01e+06
     Messages:  created: 18312706   present: 3   in FES: 3
** Event #27388160   T=5.4666984   Elapsed: 6.000s (0m 06s)  9% completed
     Speed:     ev/sec=4.53773e+06   simsec/sec=0.905734   ev/simsec=5.01e+06
     Messages:  created: 27388161   present: 2   in FES: 2
** Event #36529152   T=7.2912476   Elapsed: 8.000s (0m 08s)  12% completed
     Speed:     ev/sec=4.5705e+06   simsec/sec=0.912275   ev/simsec=5.01e+06
     Messages:  created: 36529153   present: 2   in FES: 2
** Event #45661696   T=9.1141104   Elapsed: 10.000s (0m 10s)  15% completed
     Speed:     ev/sec=4.56627e+06   simsec/sec=0.911431   ev/simsec=5.01e+06
     Messages:  created: 45661698   present: 3   in FES: 3
** Event #54799104   T=10.9379444   Elapsed: 12.000s (0m 12s)  18% completed
     Speed:     ev/sec=4.5687e+06   simsec/sec=0.911917   ev/simsec=5.01e+06
     Messages:  created: 54799106   present: 3   in FES: 3
** Event #63952384   T=12.7649464   Elapsed: 14.000s (0m 14s)  21% completed
     Speed:     ev/sec=4.57664e+06   simsec/sec=0.913501   ev/simsec=5.01e+06
     Messages:  created: 63952386   present: 3   in FES: 3
** Event #73074688   T=14.5857656   Elapsed: 16.000s (0m 16s)  24% completed
     Speed:     ev/sec=4.56115e+06   simsec/sec=0.91041   ev/simsec=5.01e+06
     Messages:  created: 73074689   present: 2   in FES: 2
** Event #82232832   T=16.4137384   Elapsed: 18.000s (0m 18s)  27% completed
     Speed:     ev/sec=4.57907e+06   simsec/sec=0.913986   ev/simsec=5.01e+06
     Messages:  created: 82232833   present: 2   in FES: 2
** Event #91380480   T=18.2396164   Elapsed: 20.000s (0m 20s)  30% completed
     Speed:     ev/sec=4.57382e+06   simsec/sec=0.912939   ev/simsec=5.01e+06
     Messages:  created: 91380481   present: 2   in FES: 2
** Event #100529152   T=20.0656984   Elapsed: 22.000s (0m 22s)  33% completed
     Speed:     ev/sec=4.57434e+06   simsec/sec=0.913041   ev/simsec=5.01e+06
     Messages:  created: 100529154   present: 3   in FES: 3
** Event #109734656   T=21.9031244   Elapsed: 24.000s (0m 24s)  36% completed
     Speed:     ev/sec=4.60275e+06   simsec/sec=0.918713   ev/simsec=5.01e+06
     Messages:  created: 109734657   present: 2   in FES: 2
** Event #118943232   T=23.7411632   Elapsed: 26.000s (0m 26s)  39% completed
     Speed:     ev/sec=4.60429e+06   simsec/sec=0.919019   ev/simsec=5.01e+06
     Messages:  created: 118943234   present: 3   in FES: 3
** Event #128186368   T=25.5861008   Elapsed: 28.000s (0m 28s)  42% completed
     Speed:     ev/sec=4.62157e+06   simsec/sec=0.922469   ev/simsec=5.01e+06
     Messages:  created: 128186369   present: 2   in FES: 2
** Event #137320192   T=27.4092192   Elapsed: 30.000s (0m 30s)  45% completed
     Speed:     ev/sec=4.56691e+06   simsec/sec=0.911559   ev/simsec=5.01e+06
     Messages:  created: 137320194   present: 3   in FES: 3
** Event #146338304   T=29.2092416   Elapsed: 32.000s (0m 32s)  48% completed
     Speed:     ev/sec=4.50906e+06   simsec/sec=0.900011   ev/simsec=5.01e+06
     Messages:  created: 146338305   present: 2   in FES: 2
** Event #155568640   T=31.051624   Elapsed: 34.000s (0m 34s)  51% completed
     Speed:     ev/sec=4.61517e+06   simsec/sec=0.921191   ev/simsec=5.01e+06
     Messages:  created: 155568641   present: 2   in FES: 2
** Event #164785408   T=32.891298   Elapsed: 36.000s (0m 36s)  54% completed
     Speed:     ev/sec=4.60838e+06   simsec/sec=0.919837   ev/simsec=5.01e+06
     Messages:  created: 164785410   present: 3   in FES: 3
** Event #174009088   T=34.732352   Elapsed: 38.000s (0m 38s)  57% completed
     Speed:     ev/sec=4.61184e+06   simsec/sec=0.920527   ev/simsec=5.01e+06
     Messages:  created: 174009090   present: 3   in FES: 3
** Event #183256576   T=36.578158   Elapsed: 40.000s (0m 40s)  60% completed
     Speed:     ev/sec=4.62374e+06   simsec/sec=0.922903   ev/simsec=5.01e+06
     Messages:  created: 183256577   present: 2   in FES: 2
** Event #192504576   T=38.424066   Elapsed: 42.000s (0m 42s)  64% completed
     Speed:     ev/sec=4.624e+06   simsec/sec=0.922954   ev/simsec=5.01e+06
     Messages:  created: 192504578   present: 3   in FES: 3
** Event #201755648   T=40.2705876   Elapsed: 44.000s (0m 44s)  67% completed
     Speed:     ev/sec=4.62554e+06   simsec/sec=0.923261   ev/simsec=5.01e+06
     Messages:  created: 201755649   present: 2   in FES: 2
** Event #210962688   T=42.10832   Elapsed: 46.000s (0m 46s)  70% completed
     Speed:     ev/sec=4.60352e+06   simsec/sec=0.918866   ev/simsec=5.01e+06
     Messages:  created: 210962689   present: 2   in FES: 2
** Event #220211968   T=43.9544836   Elapsed: 48.000s (0m 48s)  73% completed
     Speed:     ev/sec=4.62464e+06   simsec/sec=0.923082   ev/simsec=5.01e+06
     Messages:  created: 220211969   present: 2   in FES: 2
** Event #229460992   T=45.800596   Elapsed: 50.000s (0m 50s)  76% completed
     Speed:     ev/sec=4.62451e+06   simsec/sec=0.923056   ev/simsec=5.01e+06
     Messages:  created: 229460994   present: 3   in FES: 3
** Event #238712576   T=47.6472196   Elapsed: 52.000s (0m 52s)  79% completed
