Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-19:09:42-10918
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9246464   T=0.9237226   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.62323e+06   simsec/sec=0.461861   ev/simsec=1.001e+07
     Messages:  created: 9246465   present: 2   in FES: 2
** Event #18482688   T=1.8464222   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.61811e+06   simsec/sec=0.46135   ev/simsec=1.001e+07
     Messages:  created: 18482690   present: 3   in FES: 3
** Event #27709952   T=2.7682268   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.61363e+06   simsec/sec=0.460902   ev/simsec=1.001e+07
     Messages:  created: 27709954   present: 3   in FES: 3
** Event #36948480   T=3.6911568   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.61926e+06   simsec/sec=0.461465   ev/simsec=1.001e+07
     Messages:  created: 36948481   present: 2   in FES: 2
** Event #46166272   T=4.612015   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.6089e+06   simsec/sec=0.460429   ev/simsec=1.001e+07
     Messages:  created: 46166274   present: 3   in FES: 3
** Event #55403264   T=5.5347914   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.6185e+06   simsec/sec=0.461388   ev/simsec=1.001e+07
     Messages:  created: 55403266   present: 3   in FES: 3
** Event #64655104   T=6.4590512   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.62592e+06   simsec/sec=0.46213   ev/simsec=1.001e+07
     Messages:  created: 64655105   present: 2   in FES: 2
** Event #73908480   T=7.3834644   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.62669e+06   simsec/sec=0.462207   ev/simsec=1.001e+07
     Messages:  created: 73908481   present: 2   in FES: 2
** Event #83162112   T=8.3079032   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.62682e+06   simsec/sec=0.462219   ev/simsec=1.001e+07
     Messages:  created: 83162113   present: 2   in FES: 2
** Event #92405248   T=9.2312934   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.62157e+06   simsec/sec=0.461695   ev/simsec=1.001e+07
     Messages:  created: 92405249   present: 2   in FES: 2
** Event #101656064   T=10.1554508   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.62541e+06   simsec/sec=0.462079   ev/simsec=1.001e+07
     Messages:  created: 101656065   present: 2   in FES: 2
** Event #110909696   T=11.0798894   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.62682e+06   simsec/sec=0.462219   ev/simsec=1.001e+07
     Messages:  created: 110909698   present: 3   in FES: 3
** Event #120162560   T=12.0042516   Elapsed: 26.000s (0m 26s)  20% completed
     Speed:     ev/sec=4.62643e+06   simsec/sec=0.462181   ev/simsec=1.001e+07
     Messages:  created: 120162561   present: 2   in FES: 2
** Event #129415424   T=12.9286136   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.62643e+06   simsec/sec=0.462181   ev/simsec=1.001e+07
     Messages:  created: 129415425   present: 2   in FES: 2
** Event #138671872   T=13.8533336   Elapsed: 30.000s (0m 30s)  23% completed
     Speed:     ev/sec=4.62822e+06   simsec/sec=0.46236   ev/simsec=1.001e+07
     Messages:  created: 138671874   present: 3   in FES: 3
** Event #147928832   T=14.7781048   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.62848e+06   simsec/sec=0.462386   ev/simsec=1.001e+07
     Messages:  created: 147928834   present: 3   in FES: 3
** Event #157180672   T=15.7023646   Elapsed: 34.000s (0m 34s)  26% completed
     Speed:     ev/sec=4.62592e+06   simsec/sec=0.46213   ev/simsec=1.001e+07
     Messages:  created: 157180673   present: 2   in FES: 2
** Event #166432256   T=16.6265988   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.62579e+06   simsec/sec=0.462117   ev/simsec=1.001e+07
     Messages:  created: 166432257   present: 2   in FES: 2
** Event #175664640   T=17.5489148   Elapsed: 38.000s (0m 38s)  29% completed
     Speed:     ev/sec=4.61619e+06   simsec/sec=0.461158   ev/simsec=1.001e+07
     Messages:  created: 175664642   present: 3   in FES: 3
** Event #184899584   T=18.4714866   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.61747e+06   simsec/sec=0.461286   ev/simsec=1.001e+07
     Messages:  created: 184899586   present: 3   in FES: 3
** Event #194153216   T=19.3959254   Elapsed: 42.000s (0m 42s)  32% completed
     Speed:     ev/sec=4.62682e+06   simsec/sec=0.462219   ev/simsec=1.001e+07
     Messages:  created: 194153217   present: 2   in FES: 2
** Event #203410432   T=20.3207222   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.62861e+06   simsec/sec=0.462398   ev/simsec=1.001e+07
     Messages:  created: 203410433   present: 2   in FES: 2
** Event #212670464   T=21.2458002   Elapsed: 46.000s (0m 46s)  35% completed
     Speed:     ev/sec=4.63002e+06   simsec/sec=0.462539   ev/simsec=1.001e+07
     Messages:  created: 212670466   present: 3   in FES: 3
** Event #221931776   T=22.1710062   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.63066e+06   simsec/sec=0.462603   ev/simsec=1.001e+07
     Messages:  created: 221931778   present: 3   in FES: 3
** Event #231181824   T=23.095087   Elapsed: 50.000s (0m 50s)  38% completed
     Speed:     ev/sec=4.62502e+06   simsec/sec=0.46204   ev/simsec=1.001e+07
     Messages:  created: 231181825   present: 2   in FES: 2
** Event #240433664   T=24.0193468   Elapsed: 52.000s (0m 52s)  40% completed
