Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-11:44:27-3096
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4324608   T=0.717182   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.14834e+006   simsec/sec=0.356275   ev/simsec=6.03e+006
     Messages:  created: 4317438   present: 3   in FES: 3
** Event #8864256   T=1.4700255   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.25629e+006   simsec/sec=0.374177   ev/simsec=6.03e+006
     Messages:  created: 8849557   present: 3   in FES: 3
** Event #13409536   T=2.223803   Elapsed: 6.038s (0m 06s)  4% completed
     Speed:     ev/sec=2.25796e+006   simsec/sec=0.374455   ev/simsec=6.03e+006
     Messages:  created: 13387299   present: 3   in FES: 3
** Event #17954048   T=2.977454   Elapsed: 8.052s (0m 08s)  5% completed
     Speed:     ev/sec=2.25646e+006   simsec/sec=0.374206   ev/simsec=6.03e+006
     Messages:  created: 17924274   present: 2   in FES: 2
** Event #22498048   T=3.731019   Elapsed: 10.064s (0m 10s)  7% completed
     Speed:     ev/sec=2.25845e+006   simsec/sec=0.374535   ev/simsec=6.03e+006
     Messages:  created: 22460739   present: 3   in FES: 3
** Event #27033088   T=4.4830985   Elapsed: 12.077s (0m 12s)  8% completed
     Speed:     ev/sec=2.25288e+006   simsec/sec=0.373611   ev/simsec=6.03e+006
     Messages:  created: 26988258   present: 3   in FES: 3
** Event #31505152   T=5.2247345   Elapsed: 14.089s (0m 14s)  10% completed
     Speed:     ev/sec=2.2227e+006   simsec/sec=0.368606   ev/simsec=6.03e+006
     Messages:  created: 31452906   present: 3   in FES: 3
** Event #35941888   T=5.9605115   Elapsed: 16.102s (0m 16s)  11% completed
     Speed:     ev/sec=2.20404e+006   simsec/sec=0.365513   ev/simsec=6.03e+006
     Messages:  created: 35882284   present: 3   in FES: 3
** Event #40469760   T=6.7114025   Elapsed: 18.115s (0m 18s)  13% completed
     Speed:     ev/sec=2.24932e+006   simsec/sec=0.373021   ev/simsec=6.03e+006
     Messages:  created: 40402647   present: 3   in FES: 3
** Event #45012480   T=7.4647555   Elapsed: 20.127s (0m 20s)  14% completed
     Speed:     ev/sec=2.25781e+006   simsec/sec=0.37443   ev/simsec=6.03e+006
     Messages:  created: 44937833   present: 3   in FES: 3
** Event #49544192   T=8.2162835   Elapsed: 22.140s (0m 22s)  16% completed
     Speed:     ev/sec=2.25122e+006   simsec/sec=0.373337   ev/simsec=6.03e+006
     Messages:  created: 49462029   present: 2   in FES: 2
** Event #54068480   T=8.96658   Elapsed: 24.152s (0m 24s)  17% completed
     Speed:     ev/sec=2.24865e+006   simsec/sec=0.372911   ev/simsec=6.03e+006
     Messages:  created: 53978814   present: 2   in FES: 2
** Event #58600704   T=9.7181925   Elapsed: 26.165s (0m 26s)  19% completed
     Speed:     ev/sec=2.25148e+006   simsec/sec=0.373379   ev/simsec=6.03e+006
     Messages:  created: 58503523   present: 3   in FES: 3
** Event #63127296   T=10.468871   Elapsed: 28.178s (0m 28s)  20% completed
     Speed:     ev/sec=2.24868e+006   simsec/sec=0.372915   ev/simsec=6.03e+006
     Messages:  created: 63022608   present: 3   in FES: 3
** Event #67664640   T=11.2213325   Elapsed: 30.190s (0m 30s)  22% completed
     Speed:     ev/sec=2.25514e+006   simsec/sec=0.373987   ev/simsec=6.03e+006
     Messages:  created: 67552427   present: 3   in FES: 3
** Event #72204032   T=11.974134   Elapsed: 32.203s (0m 32s)  23% completed
     Speed:     ev/sec=2.25504e+006   simsec/sec=0.37397   ev/simsec=6.03e+006
     Messages:  created: 72084290   present: 2   in FES: 2
** Event #76739584   T=12.726298   Elapsed: 34.215s (0m 34s)  25% completed
     Speed:     ev/sec=2.25425e+006   simsec/sec=0.373839   ev/simsec=6.03e+006
     Messages:  created: 76612321   present: 3   in FES: 3
** Event #81285376   T=13.480161   Elapsed: 36.228s (0m 36s)  26% completed
     Speed:     ev/sec=2.25822e+006   simsec/sec=0.374497   ev/simsec=6.03e+006
     Messages:  created: 81150575   present: 3   in FES: 3
** Event #85807360   T=14.230075   Elapsed: 38.240s (0m 38s)  28% completed
     Speed:     ev/sec=2.24751e+006   simsec/sec=0.372721   ev/simsec=6.03e+006
     Messages:  created: 85665059   present: 3   in FES: 3
** Event #90345216   T=14.982622   Elapsed: 40.253s (0m 40s)  29% completed
     Speed:     ev/sec=2.25428e+006   simsec/sec=0.373844   ev/simsec=6.03e+006
     Messages:  created: 90195390   present: 3   in FES: 3
** Event #94882560   T=15.7350835   Elapsed: 42.266s (0m 42s)  31% completed
     Speed:     ev/sec=2.25402e+006   simsec/sec=0.373801   ev/simsec=6.03e+006
     Messages:  created: 94725209   present: 3   in FES: 3
** Event #99214080   T=16.453412   Elapsed: 44.278s (0m 44s)  32% completed
     Speed:     ev/sec=2.15284e+006   simsec/sec=0.357022   ev/simsec=6.03e+006
     Messages:  created: 99049546   present: 3   in FES: 3
** Event #103756288   T=17.20668   Elapsed: 46.291s (0m 46s)  34% completed
     Speed:     ev/sec=2.25644e+006   simsec/sec=0.374202   ev/simsec=6.03e+006
     Messages:  created: 103584221   present: 3   in FES: 3
** Event #108289792   T=17.958505   Elapsed: 48.303s (0m 48s)  35% completed
     Speed:     ev/sec=2.25323e+006   simsec/sec=0.37367   ev/simsec=6.03e+006
     Messages:  created: 108110207   present: 3   in FES: 3
** Event #112833024   T=18.711943   Elapsed: 50.316s (0m 50s)  37% completed
     Speed:     ev/sec=2.25695e+006   simsec/sec=0.374286   ev/simsec=6.03e+006
     Messages:  created: 112645904   present: 3   in FES: 3
** Event #117371904   T=19.4646595   Elapsed: 52.329s (0m 52s)  38% completed
