Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-23:02:08-13077
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8685568   T=0.867689   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.34278e+06   simsec/sec=0.433844   ev/simsec=1.001e+07
     Messages:  created: 8685570   present: 3   in FES: 3
** Event #17310464   T=1.729317   Elapsed: 4.000s (0m 04s)  2% completed
     Speed:     ev/sec=4.31245e+06   simsec/sec=0.430814   ev/simsec=1.001e+07
     Messages:  created: 17310465   present: 2   in FES: 2
** Event #25942784   T=2.5916866   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.31616e+06   simsec/sec=0.431185   ev/simsec=1.001e+07
     Messages:  created: 25942785   present: 2   in FES: 2
** Event #34764544   T=3.4729812   Elapsed: 8.000s (0m 08s)  5% completed
     Speed:     ev/sec=4.41088e+06   simsec/sec=0.440647   ev/simsec=1.001e+07
     Messages:  created: 34764546   present: 3   in FES: 3
** Event #43579904   T=4.3536366   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.40768e+06   simsec/sec=0.440328   ev/simsec=1.001e+07
     Messages:  created: 43579906   present: 3   in FES: 3
** Event #52400128   T=5.2347778   Elapsed: 12.000s (0m 12s)  8% completed
     Speed:     ev/sec=4.41011e+06   simsec/sec=0.440571   ev/simsec=1.001e+07
     Messages:  created: 52400130   present: 3   in FES: 3
** Event #61220864   T=6.1159702   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.41037e+06   simsec/sec=0.440596   ev/simsec=1.001e+07
     Messages:  created: 61220866   present: 3   in FES: 3
** Event #70019584   T=6.9949632   Elapsed: 16.000s (0m 16s)  11% completed
     Speed:     ev/sec=4.39936e+06   simsec/sec=0.439497   ev/simsec=1.001e+07
     Messages:  created: 70019586   present: 3   in FES: 3
** Event #78855168   T=7.877639   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.41779e+06   simsec/sec=0.441338   ev/simsec=1.001e+07
     Messages:  created: 78855169   present: 2   in FES: 2
** Event #87678208   T=8.7590616   Elapsed: 20.000s (0m 20s)  14% completed
     Speed:     ev/sec=4.41152e+06   simsec/sec=0.440711   ev/simsec=1.001e+07
     Messages:  created: 87678209   present: 2   in FES: 2
** Event #96516864   T=9.6420442   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.41933e+06   simsec/sec=0.441491   ev/simsec=1.001e+07
     Messages:  created: 96516865   present: 2   in FES: 2
** Event #105346560   T=10.5241316   Elapsed: 24.000s (0m 24s)  17% completed
     Speed:     ev/sec=4.41485e+06   simsec/sec=0.441044   ev/simsec=1.001e+07
     Messages:  created: 105346562   present: 3   in FES: 3
** Event #114193152   T=11.407907   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.4233e+06   simsec/sec=0.441888   ev/simsec=1.001e+07
     Messages:  created: 114193154   present: 3   in FES: 3
** Event #123038720   T=12.2915802   Elapsed: 28.000s (0m 28s)  20% completed
     Speed:     ev/sec=4.42278e+06   simsec/sec=0.441837   ev/simsec=1.001e+07
     Messages:  created: 123038721   present: 2   in FES: 2
** Event #131873792   T=13.1742048   Elapsed: 30.000s (0m 30s)  21% completed
     Speed:     ev/sec=4.41754e+06   simsec/sec=0.441312   ev/simsec=1.001e+07
     Messages:  created: 131873793   present: 2   in FES: 2
** Event #140716800   T=14.0576222   Elapsed: 32.000s (0m 32s)  23% completed
     Speed:     ev/sec=4.4215e+06   simsec/sec=0.441709   ev/simsec=1.001e+07
     Messages:  created: 140716801   present: 2   in FES: 2
** Event #149555200   T=14.9405792   Elapsed: 34.000s (0m 34s)  24% completed
     Speed:     ev/sec=4.4192e+06   simsec/sec=0.441478   ev/simsec=1.001e+07
     Messages:  created: 149555201   present: 2   in FES: 2
** Event #158351104   T=15.8192908   Elapsed: 36.000s (0m 36s)  26% completed
     Speed:     ev/sec=4.39795e+06   simsec/sec=0.439356   ev/simsec=1.001e+07
     Messages:  created: 158351106   present: 3   in FES: 3
** Event #167182592   T=16.7015574   Elapsed: 38.000s (0m 38s)  27% completed
     Speed:     ev/sec=4.41574e+06   simsec/sec=0.441133   ev/simsec=1.001e+07
     Messages:  created: 167182593   present: 2   in FES: 2
** Event #176045056   T=17.5869184   Elapsed: 40.000s (0m 40s)  29% completed
     Speed:     ev/sec=4.43123e+06   simsec/sec=0.44268   ev/simsec=1.001e+07
     Messages:  created: 176045058   present: 3   in FES: 3
** Event #184902656   T=18.4717936   Elapsed: 42.000s (0m 42s)  30% completed
     Speed:     ev/sec=4.4288e+06   simsec/sec=0.442438   ev/simsec=1.001e+07
     Messages:  created: 184902657   present: 2   in FES: 2
** Event #193732096   T=19.3538554   Elapsed: 44.000s (0m 44s)  32% completed
     Speed:     ev/sec=4.41472e+06   simsec/sec=0.441031   ev/simsec=1.001e+07
     Messages:  created: 193732098   present: 3   in FES: 3
** Event #202534144   T=20.233181   Elapsed: 46.000s (0m 46s)  33% completed
     Speed:     ev/sec=4.40102e+06   simsec/sec=0.439663   ev/simsec=1.001e+07
     Messages:  created: 202534145   present: 2   in FES: 2
** Event #211382016   T=21.1170842   Elapsed: 48.000s (0m 48s)  35% completed
     Speed:     ev/sec=4.42394e+06   simsec/sec=0.441952   ev/simsec=1.001e+07
     Messages:  created: 211382018   present: 3   in FES: 3
** Event #220244992   T=22.0024964   Elapsed: 50.000s (0m 50s)  36% completed
     Speed:     ev/sec=4.43149e+06   simsec/sec=0.442706   ev/simsec=1.001e+07
     Messages:  created: 220244993   present: 2   in FES: 2
** Event #229104640   T=22.887576   Elapsed: 52.000s (0m 52s)  38% completed
