Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-22:37:22-12849
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9287680   T=0.92784   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.64384e+06   simsec/sec=0.46392   ev/simsec=1.001e+07
     Messages:  created: 9287682   present: 3   in FES: 3
** Event #18475264   T=1.8456806   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.59379e+06   simsec/sec=0.45892   ev/simsec=1.001e+07
     Messages:  created: 18475266   present: 3   in FES: 3
** Event #27638528   T=2.7610916   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.58163e+06   simsec/sec=0.457705   ev/simsec=1.001e+07
     Messages:  created: 27638529   present: 2   in FES: 2
** Event #36814080   T=3.6777302   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.58778e+06   simsec/sec=0.458319   ev/simsec=1.001e+07
     Messages:  created: 36814081   present: 2   in FES: 2
** Event #45985792   T=4.593985   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.58586e+06   simsec/sec=0.458127   ev/simsec=1.001e+07
     Messages:  created: 45985794   present: 3   in FES: 3
** Event #55171328   T=5.511621   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.59277e+06   simsec/sec=0.458818   ev/simsec=1.001e+07
     Messages:  created: 55171330   present: 3   in FES: 3
** Event #64356608   T=6.4292314   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.59264e+06   simsec/sec=0.458805   ev/simsec=1.001e+07
     Messages:  created: 64356610   present: 3   in FES: 3
** Event #73553664   T=7.3480182   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.59853e+06   simsec/sec=0.459393   ev/simsec=1.001e+07
     Messages:  created: 73553666   present: 3   in FES: 3
** Event #82749184   T=8.2666516   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.59776e+06   simsec/sec=0.459317   ev/simsec=1.001e+07
     Messages:  created: 82749185   present: 2   in FES: 2
** Event #91929344   T=9.1837504   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.59008e+06   simsec/sec=0.458549   ev/simsec=1.001e+07
     Messages:  created: 91929346   present: 3   in FES: 3
** Event #101112064   T=10.101105   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.59136e+06   simsec/sec=0.458677   ev/simsec=1.001e+07
     Messages:  created: 101112066   present: 3   in FES: 3
** Event #110295040   T=11.0184854   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.59149e+06   simsec/sec=0.45869   ev/simsec=1.001e+07
     Messages:  created: 110295041   present: 2   in FES: 2
** Event #119488512   T=11.936914   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.59674e+06   simsec/sec=0.459214   ev/simsec=1.001e+07
     Messages:  created: 119488514   present: 3   in FES: 3
** Event #128666880   T=12.853834   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.58918e+06   simsec/sec=0.45846   ev/simsec=1.001e+07
     Messages:  created: 128666881   present: 2   in FES: 2
** Event #137864448   T=13.7726718   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.59878e+06   simsec/sec=0.459419   ev/simsec=1.001e+07
     Messages:  created: 137864450   present: 3   in FES: 3
** Event #147046656   T=14.6899754   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.5911e+06   simsec/sec=0.458652   ev/simsec=1.001e+07
     Messages:  created: 147046657   present: 2   in FES: 2
** Event #156230144   T=15.6074068   Elapsed: 34.000s (0m 34s)  26% completed
     Speed:     ev/sec=4.59174e+06   simsec/sec=0.458716   ev/simsec=1.001e+07
     Messages:  created: 156230145   present: 2   in FES: 2
** Event #165405440   T=16.5240198   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.58765e+06   simsec/sec=0.458307   ev/simsec=1.001e+07
     Messages:  created: 165405441   present: 2   in FES: 2
** Event #174580736   T=17.4406326   Elapsed: 38.000s (0m 38s)  29% completed
     Speed:     ev/sec=4.58765e+06   simsec/sec=0.458306   ev/simsec=1.001e+07
     Messages:  created: 174580738   present: 3   in FES: 3
** Event #183772928   T=18.3589336   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.5961e+06   simsec/sec=0.459151   ev/simsec=1.001e+07
     Messages:  created: 183772929   present: 2   in FES: 2
** Event #192971776   T=19.2778994   Elapsed: 42.000s (0m 42s)  32% completed
     Speed:     ev/sec=4.59942e+06   simsec/sec=0.459483   ev/simsec=1.001e+07
     Messages:  created: 192971778   present: 3   in FES: 3
** Event #202169088   T=20.1967118   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.59866e+06   simsec/sec=0.459406   ev/simsec=1.001e+07
     Messages:  created: 202169089   present: 2   in FES: 2
** Event #211360512   T=21.114936   Elapsed: 46.000s (0m 46s)  35% completed
     Speed:     ev/sec=4.59571e+06   simsec/sec=0.459112   ev/simsec=1.001e+07
     Messages:  created: 211360513   present: 2   in FES: 2
** Event #220559616   T=22.0339274   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.59955e+06   simsec/sec=0.459496   ev/simsec=1.001e+07
     Messages:  created: 220559617   present: 2   in FES: 2
** Event #229750528   T=22.9521004   Elapsed: 50.000s (0m 50s)  38% completed
     Speed:     ev/sec=4.59546e+06   simsec/sec=0.459087   ev/simsec=1.001e+07
     Messages:  created: 229750529   present: 2   in FES: 2
** Event #238947072   T=23.870836   Elapsed: 52.000s (0m 52s)  39% completed
