Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-21:32:06-12242
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8185600   T=0.8177422   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.0928e+06   simsec/sec=0.408871   ev/simsec=1.001e+07
     Messages:  created: 8185601   present: 2   in FES: 2
** Event #16339968   T=1.6323644   Elapsed: 4.000s (0m 04s)  2% completed
     Speed:     ev/sec=4.07718e+06   simsec/sec=0.407311   ev/simsec=1.001e+07
     Messages:  created: 16339969   present: 2   in FES: 2
** Event #24483072   T=2.4458612   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.07155e+06   simsec/sec=0.406748   ev/simsec=1.001e+07
     Messages:  created: 24483074   present: 3   in FES: 3
** Event #32617472   T=3.2584886   Elapsed: 8.000s (0m 08s)  5% completed
     Speed:     ev/sec=4.0672e+06   simsec/sec=0.406314   ev/simsec=1.001e+07
     Messages:  created: 32617473   present: 2   in FES: 2
** Event #40814592   T=4.0773816   Elapsed: 10.000s (0m 10s)  6% completed
     Speed:     ev/sec=4.09856e+06   simsec/sec=0.409446   ev/simsec=1.001e+07
     Messages:  created: 40814594   present: 3   in FES: 3
** Event #49130752   T=4.9081668   Elapsed: 12.000s (0m 12s)  8% completed
     Speed:     ev/sec=4.15808e+06   simsec/sec=0.415393   ev/simsec=1.001e+07
     Messages:  created: 49130754   present: 3   in FES: 3
** Event #57405440   T=5.734809   Elapsed: 14.000s (0m 14s)  9% completed
     Speed:     ev/sec=4.13734e+06   simsec/sec=0.413321   ev/simsec=1.001e+07
     Messages:  created: 57405442   present: 3   in FES: 3
** Event #65588224   T=6.55227   Elapsed: 16.000s (0m 16s)  10% completed
     Speed:     ev/sec=4.09139e+06   simsec/sec=0.40873   ev/simsec=1.001e+07
     Messages:  created: 65588225   present: 2   in FES: 2
** Event #73824512   T=7.375076   Elapsed: 18.000s (0m 18s)  12% completed
     Speed:     ev/sec=4.11814e+06   simsec/sec=0.411403   ev/simsec=1.001e+07
     Messages:  created: 73824513   present: 2   in FES: 2
** Event #82021632   T=8.193969   Elapsed: 20.000s (0m 20s)  13% completed
     Speed:     ev/sec=4.09856e+06   simsec/sec=0.409446   ev/simsec=1.001e+07
     Messages:  created: 82021634   present: 3   in FES: 3
** Event #90201088   T=9.0110976   Elapsed: 22.000s (0m 22s)  15% completed
     Speed:     ev/sec=4.08973e+06   simsec/sec=0.408564   ev/simsec=1.001e+07
     Messages:  created: 90201089   present: 2   in FES: 2
** Event #98447104   T=9.8348754   Elapsed: 24.000s (0m 24s)  16% completed
     Speed:     ev/sec=4.12301e+06   simsec/sec=0.411889   ev/simsec=1.001e+07
     Messages:  created: 98447105   present: 2   in FES: 2
** Event #106687744   T=10.658116   Elapsed: 26.000s (0m 26s)  17% completed
     Speed:     ev/sec=4.12032e+06   simsec/sec=0.41162   ev/simsec=1.001e+07
     Messages:  created: 106687746   present: 3   in FES: 3
** Event #114897408   T=11.4782624   Elapsed: 28.000s (0m 28s)  19% completed
     Speed:     ev/sec=4.10483e+06   simsec/sec=0.410073   ev/simsec=1.001e+07
     Messages:  created: 114897409   present: 2   in FES: 2
** Event #123139072   T=12.3016054   Elapsed: 30.000s (0m 30s)  20% completed
     Speed:     ev/sec=4.12083e+06   simsec/sec=0.411671   ev/simsec=1.001e+07
     Messages:  created: 123139073   present: 2   in FES: 2
** Event #131437312   T=13.1306004   Elapsed: 32.000s (0m 32s)  21% completed
     Speed:     ev/sec=4.14912e+06   simsec/sec=0.414498   ev/simsec=1.001e+07
     Messages:  created: 131437313   present: 2   in FES: 2
** Event #139684352   T=13.9544804   Elapsed: 34.000s (0m 34s)  23% completed
     Speed:     ev/sec=4.12352e+06   simsec/sec=0.41194   ev/simsec=1.001e+07
     Messages:  created: 139684354   present: 3   in FES: 3
** Event #148045312   T=14.7897412   Elapsed: 36.000s (0m 36s)  24% completed
     Speed:     ev/sec=4.18048e+06   simsec/sec=0.41763   ev/simsec=1.001e+07
     Messages:  created: 148045314   present: 3   in FES: 3
** Event #156389120   T=15.6232884   Elapsed: 38.000s (0m 38s)  26% completed
     Speed:     ev/sec=4.1719e+06   simsec/sec=0.416774   ev/simsec=1.001e+07
     Messages:  created: 156389122   present: 3   in FES: 3
** Event #164701952   T=16.4537412   Elapsed: 40.000s (0m 40s)  27% completed
     Speed:     ev/sec=4.15642e+06   simsec/sec=0.415226   ev/simsec=1.001e+07
     Messages:  created: 164701953   present: 2   in FES: 2
** Event #172945920   T=17.2773144   Elapsed: 42.000s (0m 42s)  28% completed
     Speed:     ev/sec=4.12198e+06   simsec/sec=0.411787   ev/simsec=1.001e+07
     Messages:  created: 172945922   present: 3   in FES: 3
** Event #181282816   T=18.1101712   Elapsed: 44.000s (0m 44s)  30% completed
     Speed:     ev/sec=4.16845e+06   simsec/sec=0.416428   ev/simsec=1.001e+07
     Messages:  created: 181282817   present: 2   in FES: 2
** Event #189634816   T=18.9445368   Elapsed: 46.000s (0m 46s)  31% completed
     Speed:     ev/sec=4.176e+06   simsec/sec=0.417183   ev/simsec=1.001e+07
     Messages:  created: 189634817   present: 2   in FES: 2
** Event #197843712   T=19.7646062   Elapsed: 48.000s (0m 48s)  32% completed
     Speed:     ev/sec=4.10445e+06   simsec/sec=0.410035   ev/simsec=1.001e+07
     Messages:  created: 197843714   present: 3   in FES: 3
** Event #206141184   T=20.5935246   Elapsed: 50.000s (0m 50s)  34% completed
     Speed:     ev/sec=4.14874e+06   simsec/sec=0.414459   ev/simsec=1.001e+07
     Messages:  created: 206141185   present: 2   in FES: 2
** Event #214484224   T=21.426995   Elapsed: 52.000s (0m 52s)  35% completed
