Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-21:44:41-12356
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9236992   T=0.9227764   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.6185e+06   simsec/sec=0.461388   ev/simsec=1.001e+07
     Messages:  created: 9236993   present: 2   in FES: 2
** Event #18388224   T=1.8369852   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.57562e+06   simsec/sec=0.457104   ev/simsec=1.001e+07
     Messages:  created: 18388226   present: 3   in FES: 3
** Event #27532544   T=2.7505038   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.57216e+06   simsec/sec=0.456759   ev/simsec=1.001e+07
     Messages:  created: 27532545   present: 2   in FES: 2
** Event #36676096   T=3.6639456   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.57178e+06   simsec/sec=0.456721   ev/simsec=1.001e+07
     Messages:  created: 36676097   present: 2   in FES: 2
** Event #45812992   T=4.5767224   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.56845e+06   simsec/sec=0.456388   ev/simsec=1.001e+07
     Messages:  created: 45812993   present: 2   in FES: 2
** Event #54954752   T=5.489985   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.57088e+06   simsec/sec=0.456631   ev/simsec=1.001e+07
     Messages:  created: 54954754   present: 3   in FES: 3
** Event #64106496   T=6.4042452   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.57587e+06   simsec/sec=0.45713   ev/simsec=1.001e+07
     Messages:  created: 64106497   present: 2   in FES: 2
** Event #73260800   T=7.318761   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.57715e+06   simsec/sec=0.457258   ev/simsec=1.001e+07
     Messages:  created: 73260802   present: 3   in FES: 3
** Event #82415616   T=8.233328   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.57741e+06   simsec/sec=0.457284   ev/simsec=1.001e+07
     Messages:  created: 82415618   present: 3   in FES: 3
** Event #91558144   T=9.1466676   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.57126e+06   simsec/sec=0.45667   ev/simsec=1.001e+07
     Messages:  created: 91558145   present: 2   in FES: 2
** Event #100710912   T=10.06103   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.57638e+06   simsec/sec=0.457181   ev/simsec=1.001e+07
     Messages:  created: 100710913   present: 2   in FES: 2
** Event #109867264   T=10.9757504   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.57818e+06   simsec/sec=0.45736   ev/simsec=1.001e+07
     Messages:  created: 109867266   present: 3   in FES: 3
** Event #119021312   T=11.8902408   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.57702e+06   simsec/sec=0.457245   ev/simsec=1.001e+07
     Messages:  created: 119021313   present: 2   in FES: 2
** Event #128176384   T=12.8048334   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.57754e+06   simsec/sec=0.457296   ev/simsec=1.001e+07
     Messages:  created: 128176385   present: 2   in FES: 2
** Event #137330688   T=13.7193492   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.57715e+06   simsec/sec=0.457258   ev/simsec=1.001e+07
     Messages:  created: 137330690   present: 3   in FES: 3
** Event #146487552   T=14.6341208   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.57843e+06   simsec/sec=0.457386   ev/simsec=1.001e+07
     Messages:  created: 146487554   present: 3   in FES: 3
** Event #155646464   T=15.549097   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.57946e+06   simsec/sec=0.457488   ev/simsec=1.001e+07
     Messages:  created: 155646466   present: 3   in FES: 3
** Event #164802816   T=16.4638176   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.57818e+06   simsec/sec=0.45736   ev/simsec=1.001e+07
     Messages:  created: 164802817   present: 2   in FES: 2
** Event #173935360   T=17.3761596   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.56627e+06   simsec/sec=0.456171   ev/simsec=1.001e+07
     Messages:  created: 173935361   present: 2   in FES: 2
** Event #183087872   T=18.2904964   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.57626e+06   simsec/sec=0.457168   ev/simsec=1.001e+07
     Messages:  created: 183087874   present: 3   in FES: 3
** Event #192242688   T=19.2050634   Elapsed: 42.000s (0m 42s)  32% completed
     Speed:     ev/sec=4.57741e+06   simsec/sec=0.457284   ev/simsec=1.001e+07
     Messages:  created: 192242690   present: 3   in FES: 3
** Event #201392384   T=20.119119   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.57485e+06   simsec/sec=0.457028   ev/simsec=1.001e+07
     Messages:  created: 201392385   present: 2   in FES: 2
** Event #210549760   T=21.0339418   Elapsed: 46.000s (0m 46s)  35% completed
     Speed:     ev/sec=4.57869e+06   simsec/sec=0.457411   ev/simsec=1.001e+07
     Messages:  created: 210549761   present: 2   in FES: 2
** Event #219707904   T=21.9488412   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.57907e+06   simsec/sec=0.45745   ev/simsec=1.001e+07
     Messages:  created: 219707906   present: 3   in FES: 3
** Event #228866048   T=22.8637408   Elapsed: 50.000s (0m 50s)  38% completed
     Speed:     ev/sec=4.57907e+06   simsec/sec=0.45745   ev/simsec=1.001e+07
     Messages:  created: 228866049   present: 2   in FES: 2
** Event #238022912   T=23.7785124   Elapsed: 52.000s (0m 52s)  39% completed
