Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-21:58:04-12480
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9264128   T=0.9254872   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.63206e+06   simsec/sec=0.462744   ev/simsec=1.001e+07
     Messages:  created: 9264130   present: 3   in FES: 3
** Event #18436864   T=1.8418444   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.58637e+06   simsec/sec=0.458179   ev/simsec=1.001e+07
     Messages:  created: 18436866   present: 3   in FES: 3
** Event #27599616   T=2.7572042   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.58138e+06   simsec/sec=0.45768   ev/simsec=1.001e+07
     Messages:  created: 27599618   present: 3   in FES: 3
** Event #36764928   T=3.6728198   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.58266e+06   simsec/sec=0.457808   ev/simsec=1.001e+07
     Messages:  created: 36764930   present: 3   in FES: 3
** Event #45894656   T=4.5848806   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.56486e+06   simsec/sec=0.45603   ev/simsec=1.001e+07
     Messages:  created: 45894657   present: 2   in FES: 2
** Event #55058432   T=5.5003428   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.58189e+06   simsec/sec=0.457731   ev/simsec=1.001e+07
     Messages:  created: 55058433   present: 2   in FES: 2
** Event #64225024   T=6.4160862   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.5833e+06   simsec/sec=0.457872   ev/simsec=1.001e+07
     Messages:  created: 64225025   present: 2   in FES: 2
** Event #73400576   T=7.3327248   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.58778e+06   simsec/sec=0.458319   ev/simsec=1.001e+07
     Messages:  created: 73400577   present: 2   in FES: 2
** Event #82573056   T=8.2490564   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.58624e+06   simsec/sec=0.458166   ev/simsec=1.001e+07
     Messages:  created: 82573057   present: 2   in FES: 2
** Event #91695104   T=9.1603498   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.56102e+06   simsec/sec=0.455647   ev/simsec=1.001e+07
     Messages:  created: 91695106   present: 3   in FES: 3
** Event #100818944   T=10.0718224   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.56192e+06   simsec/sec=0.455736   ev/simsec=1.001e+07
     Messages:  created: 100818945   present: 2   in FES: 2
** Event #109905152   T=10.9795354   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.5431e+06   simsec/sec=0.453856   ev/simsec=1.001e+07
     Messages:  created: 109905154   present: 3   in FES: 3
** Event #118990592   T=11.8871718   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.54272e+06   simsec/sec=0.453818   ev/simsec=1.001e+07
     Messages:  created: 118990594   present: 3   in FES: 3
** Event #128077824   T=12.7949872   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.54362e+06   simsec/sec=0.453908   ev/simsec=1.001e+07
     Messages:  created: 128077825   present: 2   in FES: 2
** Event #137132032   T=13.6995034   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.5271e+06   simsec/sec=0.452258   ev/simsec=1.001e+07
     Messages:  created: 137132034   present: 3   in FES: 3
** Event #146276096   T=14.6129964   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.57203e+06   simsec/sec=0.456746   ev/simsec=1.001e+07
     Messages:  created: 146276097   present: 2   in FES: 2
** Event #155418624   T=15.5263358   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.57126e+06   simsec/sec=0.45667   ev/simsec=1.001e+07
     Messages:  created: 155418626   present: 3   in FES: 3
** Event #164594432   T=16.443   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.5879e+06   simsec/sec=0.458332   ev/simsec=1.001e+07
     Messages:  created: 164594433   present: 2   in FES: 2
** Event #173697024   T=17.3523498   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.5513e+06   simsec/sec=0.454675   ev/simsec=1.001e+07
     Messages:  created: 173697025   present: 2   in FES: 2
** Event #182754048   T=18.2571474   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.52851e+06   simsec/sec=0.452399   ev/simsec=1.001e+07
     Messages:  created: 182754049   present: 2   in FES: 2
** Event #191844352   T=19.1652696   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.54515e+06   simsec/sec=0.454061   ev/simsec=1.001e+07
     Messages:  created: 191844354   present: 3   in FES: 3
** Event #200932864   T=20.0732128   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.54426e+06   simsec/sec=0.453972   ev/simsec=1.001e+07
     Messages:  created: 200932866   present: 3   in FES: 3
** Event #210024192   T=20.9814374   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.54566e+06   simsec/sec=0.454112   ev/simsec=1.001e+07
     Messages:  created: 210024194   present: 3   in FES: 3
** Event #219114752   T=21.8895852   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.54528e+06   simsec/sec=0.454074   ev/simsec=1.001e+07
     Messages:  created: 219114754   present: 3   in FES: 3
** Event #228205824   T=22.7977842   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.54554e+06   simsec/sec=0.454099   ev/simsec=1.001e+07
     Messages:  created: 228205826   present: 3   in FES: 3
** Event #237384704   T=23.7147554   Elapsed: 52.000s (0m 52s)  39% completed
