Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-21:19:44-12128
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9337344   T=0.9328014   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.66867e+06   simsec/sec=0.466401   ev/simsec=1.001e+07
     Messages:  created: 9337346   present: 3   in FES: 3
** Event #18574080   T=1.8555524   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.61837e+06   simsec/sec=0.461375   ev/simsec=1.001e+07
     Messages:  created: 18574081   present: 2   in FES: 2
** Event #27794176   T=2.7766408   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.61005e+06   simsec/sec=0.460544   ev/simsec=1.001e+07
     Messages:  created: 27794178   present: 3   in FES: 3
** Event #37025024   T=3.6988034   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.61542e+06   simsec/sec=0.461081   ev/simsec=1.001e+07
     Messages:  created: 37025026   present: 3   in FES: 3
** Event #46250240   T=4.6204034   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.61261e+06   simsec/sec=0.4608   ev/simsec=1.001e+07
     Messages:  created: 46250242   present: 3   in FES: 3
** Event #55481088   T=5.542566   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.61542e+06   simsec/sec=0.461081   ev/simsec=1.001e+07
     Messages:  created: 55481090   present: 3   in FES: 3
** Event #64723712   T=6.4659052   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.62131e+06   simsec/sec=0.46167   ev/simsec=1.001e+07
     Messages:  created: 64723713   present: 2   in FES: 2
** Event #73970176   T=7.3896278   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.62323e+06   simsec/sec=0.461861   ev/simsec=1.001e+07
     Messages:  created: 73970177   present: 2   in FES: 2
** Event #83215872   T=8.3132738   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.62285e+06   simsec/sec=0.461823   ev/simsec=1.001e+07
     Messages:  created: 83215873   present: 2   in FES: 2
** Event #92449792   T=9.2357432   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.61696e+06   simsec/sec=0.461235   ev/simsec=1.001e+07
     Messages:  created: 92449794   present: 3   in FES: 3
** Event #101696000   T=10.1594404   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.6231e+06   simsec/sec=0.461849   ev/simsec=1.001e+07
     Messages:  created: 101696001   present: 2   in FES: 2
** Event #110938624   T=11.0827794   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.62131e+06   simsec/sec=0.46167   ev/simsec=1.001e+07
     Messages:  created: 110938626   present: 3   in FES: 3
** Event #120184576   T=12.006451   Elapsed: 26.000s (0m 26s)  20% completed
     Speed:     ev/sec=4.62298e+06   simsec/sec=0.461836   ev/simsec=1.001e+07
     Messages:  created: 120184577   present: 2   in FES: 2
** Event #129433856   T=12.930455   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.62464e+06   simsec/sec=0.462002   ev/simsec=1.001e+07
     Messages:  created: 129433857   present: 2   in FES: 2
** Event #138682368   T=13.8543822   Elapsed: 30.000s (0m 30s)  23% completed
     Speed:     ev/sec=4.62426e+06   simsec/sec=0.461964   ev/simsec=1.001e+07
     Messages:  created: 138682369   present: 2   in FES: 2
** Event #147931904   T=14.7784118   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.62477e+06   simsec/sec=0.462015   ev/simsec=1.001e+07
     Messages:  created: 147931905   present: 2   in FES: 2
** Event #157177856   T=15.7020832   Elapsed: 34.000s (0m 34s)  26% completed
     Speed:     ev/sec=4.62298e+06   simsec/sec=0.461836   ev/simsec=1.001e+07
     Messages:  created: 157177858   present: 3   in FES: 3
** Event #166423040   T=16.625678   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.62259e+06   simsec/sec=0.461797   ev/simsec=1.001e+07
     Messages:  created: 166423042   present: 3   in FES: 3
** Event #175647488   T=17.5472014   Elapsed: 38.000s (0m 38s)  29% completed
     Speed:     ev/sec=4.61222e+06   simsec/sec=0.460762   ev/simsec=1.001e+07
     Messages:  created: 175647489   present: 2   in FES: 2
** Event #184893696   T=18.4708984   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.6231e+06   simsec/sec=0.461848   ev/simsec=1.001e+07
     Messages:  created: 184893698   present: 3   in FES: 3
** Event #194139904   T=19.3945956   Elapsed: 42.000s (0m 42s)  32% completed
     Speed:     ev/sec=4.6231e+06   simsec/sec=0.461849   ev/simsec=1.001e+07
     Messages:  created: 194139905   present: 2   in FES: 2
** Event #203386624   T=20.3183438   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.62336e+06   simsec/sec=0.461874   ev/simsec=1.001e+07
     Messages:  created: 203386625   present: 2   in FES: 2
** Event #212631552   T=21.241913   Elapsed: 46.000s (0m 46s)  35% completed
     Speed:     ev/sec=4.62246e+06   simsec/sec=0.461785   ev/simsec=1.001e+07
     Messages:  created: 212631553   present: 2   in FES: 2
** Event #221879040   T=22.165738   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.62374e+06   simsec/sec=0.461913   ev/simsec=1.001e+07
     Messages:  created: 221879041   present: 2   in FES: 2
** Event #231062016   T=23.0831182   Elapsed: 50.000s (0m 50s)  38% completed
     Speed:     ev/sec=4.59149e+06   simsec/sec=0.45869   ev/simsec=1.001e+07
     Messages:  created: 231062017   present: 2   in FES: 2
** Event #240244224   T=24.0004216   Elapsed: 52.000s (0m 52s)  40% completed
