Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-20:53:59-11886
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9260288   T=0.9251036   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.63014e+06   simsec/sec=0.462552   ev/simsec=1.001e+07
     Messages:  created: 9260289   present: 2   in FES: 2
** Event #18424832   T=1.8406424   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.58227e+06   simsec/sec=0.457769   ev/simsec=1.001e+07
     Messages:  created: 18424834   present: 3   in FES: 3
** Event #27591936   T=2.756437   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.58355e+06   simsec/sec=0.457897   ev/simsec=1.001e+07
     Messages:  created: 27591938   present: 3   in FES: 3
** Event #36697344   T=3.6660682   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.5527e+06   simsec/sec=0.454816   ev/simsec=1.001e+07
     Messages:  created: 36697345   present: 2   in FES: 2
** Event #45811200   T=4.5765434   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.55693e+06   simsec/sec=0.455238   ev/simsec=1.001e+07
     Messages:  created: 45811201   present: 2   in FES: 2
** Event #54927872   T=5.4872998   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.55834e+06   simsec/sec=0.455378   ev/simsec=1.001e+07
     Messages:  created: 54927873   present: 2   in FES: 2
** Event #64052224   T=6.3988234   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.56218e+06   simsec/sec=0.455762   ev/simsec=1.001e+07
     Messages:  created: 64052226   present: 3   in FES: 3
** Event #73150976   T=7.3077896   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.54938e+06   simsec/sec=0.454483   ev/simsec=1.001e+07
     Messages:  created: 73150978   present: 3   in FES: 3
** Event #82275840   T=8.2193644   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.56243e+06   simsec/sec=0.455787   ev/simsec=1.001e+07
     Messages:  created: 82275842   present: 3   in FES: 3
** Event #91388160   T=9.1296862   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.55616e+06   simsec/sec=0.455161   ev/simsec=1.001e+07
     Messages:  created: 91388161   present: 2   in FES: 2
** Event #100510976   T=10.0410564   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.56141e+06   simsec/sec=0.455685   ev/simsec=1.001e+07
     Messages:  created: 100510977   present: 2   in FES: 2
** Event #109635840   T=10.9526312   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.56243e+06   simsec/sec=0.455787   ev/simsec=1.001e+07
     Messages:  created: 109635841   present: 2   in FES: 2
** Event #118729216   T=11.8610604   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.54669e+06   simsec/sec=0.454215   ev/simsec=1.001e+07
     Messages:  created: 118729217   present: 2   in FES: 2
** Event #127856128   T=12.7728398   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.56346e+06   simsec/sec=0.45589   ev/simsec=1.001e+07
     Messages:  created: 127856129   present: 2   in FES: 2
** Event #136981504   T=13.6844656   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.56269e+06   simsec/sec=0.455813   ev/simsec=1.001e+07
     Messages:  created: 136981506   present: 3   in FES: 3
** Event #146106880   T=14.5960916   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.56269e+06   simsec/sec=0.455813   ev/simsec=1.001e+07
     Messages:  created: 146106882   present: 3   in FES: 3
** Event #155238144   T=15.5083058   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.56563e+06   simsec/sec=0.456107   ev/simsec=1.001e+07
     Messages:  created: 155238146   present: 3   in FES: 3
** Event #164328960   T=16.4164792   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.54541e+06   simsec/sec=0.454087   ev/simsec=1.001e+07
     Messages:  created: 164328962   present: 3   in FES: 3
** Event #173433856   T=17.3260592   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.55245e+06   simsec/sec=0.45479   ev/simsec=1.001e+07
     Messages:  created: 173433858   present: 3   in FES: 3
** Event #182559488   T=18.2377108   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.56282e+06   simsec/sec=0.455826   ev/simsec=1.001e+07
     Messages:  created: 182559490   present: 3   in FES: 3
** Event #191686144   T=19.1494646   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.56333e+06   simsec/sec=0.455877   ev/simsec=1.001e+07
     Messages:  created: 191686146   present: 3   in FES: 3
** Event #200798976   T=20.0598374   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.55642e+06   simsec/sec=0.455186   ev/simsec=1.001e+07
     Messages:  created: 200798978   present: 3   in FES: 3
** Event #209939200   T=20.9729468   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.57011e+06   simsec/sec=0.456555   ev/simsec=1.001e+07
     Messages:  created: 209939201   present: 2   in FES: 2
** Event #219068160   T=21.8849308   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.56448e+06   simsec/sec=0.455992   ev/simsec=1.001e+07
     Messages:  created: 219068161   present: 2   in FES: 2
** Event #228197888   T=22.7969914   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.56486e+06   simsec/sec=0.45603   ev/simsec=1.001e+07
     Messages:  created: 228197890   present: 3   in FES: 3
** Event #237325824   T=23.7088732   Elapsed: 52.000s (0m 52s)  39% completed
