Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-23:14:38-13192
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9192960   T=0.9183776   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.59648e+06   simsec/sec=0.459189   ev/simsec=1.001e+07
     Messages:  created: 9192961   present: 2   in FES: 2
** Event #18267392   T=1.8249142   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.53722e+06   simsec/sec=0.453268   ev/simsec=1.001e+07
     Messages:  created: 18267393   present: 2   in FES: 2
** Event #27328768   T=2.7301466   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.53069e+06   simsec/sec=0.452616   ev/simsec=1.001e+07
     Messages:  created: 27328769   present: 2   in FES: 2
** Event #36395008   T=3.6358648   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.53312e+06   simsec/sec=0.452859   ev/simsec=1.001e+07
     Messages:  created: 36395009   present: 2   in FES: 2
** Event #45452800   T=4.5407392   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.5289e+06   simsec/sec=0.452437   ev/simsec=1.001e+07
     Messages:  created: 45452801   present: 2   in FES: 2
** Event #54514176   T=5.4459714   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.53069e+06   simsec/sec=0.452616   ev/simsec=1.001e+07
     Messages:  created: 54514178   present: 3   in FES: 3
** Event #63605760   T=6.3542216   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.54579e+06   simsec/sec=0.454125   ev/simsec=1.001e+07
     Messages:  created: 63605762   present: 3   in FES: 3
** Event #72721664   T=7.2649014   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.55795e+06   simsec/sec=0.45534   ev/simsec=1.001e+07
     Messages:  created: 72721665   present: 2   in FES: 2
** Event #81795072   T=8.1713356   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.5367e+06   simsec/sec=0.453217   ev/simsec=1.001e+07
     Messages:  created: 81795074   present: 3   in FES: 3
** Event #90856448   T=9.076568   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.53069e+06   simsec/sec=0.452616   ev/simsec=1.001e+07
     Messages:  created: 90856450   present: 3   in FES: 3
** Event #99929088   T=9.9829256   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.53632e+06   simsec/sec=0.453179   ev/simsec=1.001e+07
     Messages:  created: 99929090   present: 3   in FES: 3
** Event #109013504   T=10.8904598   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.54221e+06   simsec/sec=0.453767   ev/simsec=1.001e+07
     Messages:  created: 109013505   present: 2   in FES: 2
** Event #118087168   T=11.7969196   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.53683e+06   simsec/sec=0.45323   ev/simsec=1.001e+07
     Messages:  created: 118087170   present: 3   in FES: 3
** Event #127163136   T=12.7036098   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.53798e+06   simsec/sec=0.453345   ev/simsec=1.001e+07
     Messages:  created: 127163137   present: 2   in FES: 2
** Event #136238080   T=13.6101976   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.53747e+06   simsec/sec=0.453294   ev/simsec=1.001e+07
     Messages:  created: 136238081   present: 2   in FES: 2
** Event #145313280   T=14.516811   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.5376e+06   simsec/sec=0.453307   ev/simsec=1.001e+07
     Messages:  created: 145313281   present: 2   in FES: 2
** Event #154388480   T=15.4234244   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.5376e+06   simsec/sec=0.453307   ev/simsec=1.001e+07
     Messages:  created: 154388481   present: 2   in FES: 2
** Event #163469056   T=16.3305748   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.54029e+06   simsec/sec=0.453575   ev/simsec=1.001e+07
     Messages:  created: 163469057   present: 2   in FES: 2
** Event #172532992   T=17.2360628   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.53197e+06   simsec/sec=0.452744   ev/simsec=1.001e+07
     Messages:  created: 172532994   present: 3   in FES: 3
** Event #181618688   T=18.1437248   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.54285e+06   simsec/sec=0.453831   ev/simsec=1.001e+07
     Messages:  created: 181618689   present: 2   in FES: 2
** Event #190801664   T=19.061105   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.59149e+06   simsec/sec=0.45869   ev/simsec=1.001e+07
     Messages:  created: 190801666   present: 3   in FES: 3
** Event #199986176   T=19.9786386   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.59226e+06   simsec/sec=0.458767   ev/simsec=1.001e+07
     Messages:  created: 199986178   present: 3   in FES: 3
** Event #209172480   T=20.8963514   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.59315e+06   simsec/sec=0.458856   ev/simsec=1.001e+07
     Messages:  created: 209172481   present: 2   in FES: 2
** Event #218300928   T=21.8082842   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.56422e+06   simsec/sec=0.455966   ev/simsec=1.001e+07
     Messages:  created: 218300929   present: 2   in FES: 2
** Event #227488000   T=22.7260736   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.59354e+06   simsec/sec=0.458895   ev/simsec=1.001e+07
     Messages:  created: 227488001   present: 2   in FES: 2
** Event #236673792   T=23.6437352   Elapsed: 52.000s (0m 52s)  39% completed
