Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-23:28:00-13319
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9235712   T=0.9226484   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.61786e+06   simsec/sec=0.461324   ev/simsec=1.001e+07
     Messages:  created: 9235714   present: 3   in FES: 3
** Event #18371840   T=1.8353486   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.56806e+06   simsec/sec=0.45635   ev/simsec=1.001e+07
     Messages:  created: 18371841   present: 2   in FES: 2
** Event #27497984   T=2.7470512   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.56307e+06   simsec/sec=0.455851   ev/simsec=1.001e+07
     Messages:  created: 27497986   present: 3   in FES: 3
** Event #36656640   T=3.6620018   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.57933e+06   simsec/sec=0.457475   ev/simsec=1.001e+07
     Messages:  created: 36656642   present: 3   in FES: 3
** Event #45807104   T=4.5761342   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.57523e+06   simsec/sec=0.457066   ev/simsec=1.001e+07
     Messages:  created: 45807105   present: 2   in FES: 2
** Event #54963456   T=5.4908546   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.57818e+06   simsec/sec=0.45736   ev/simsec=1.001e+07
     Messages:  created: 54963457   present: 2   in FES: 2
** Event #64120832   T=6.4056774   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.57869e+06   simsec/sec=0.457411   ev/simsec=1.001e+07
     Messages:  created: 64120833   present: 2   in FES: 2
** Event #73252608   T=7.3179426   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.56589e+06   simsec/sec=0.456133   ev/simsec=1.001e+07
     Messages:  created: 73252610   present: 3   in FES: 3
** Event #82419456   T=8.2337118   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.58342e+06   simsec/sec=0.457885   ev/simsec=1.001e+07
     Messages:  created: 82419457   present: 2   in FES: 2
** Event #91656192   T=9.1564626   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.61837e+06   simsec/sec=0.461375   ev/simsec=1.001e+07
     Messages:  created: 91656193   present: 2   in FES: 2
** Event #100841728   T=10.0740986   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.59277e+06   simsec/sec=0.458818   ev/simsec=1.001e+07
     Messages:  created: 100841729   present: 2   in FES: 2
** Event #110007296   T=10.9897396   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.58278e+06   simsec/sec=0.45782   ev/simsec=1.001e+07
     Messages:  created: 110007298   present: 3   in FES: 3
** Event #119144704   T=11.9025676   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.5687e+06   simsec/sec=0.456414   ev/simsec=1.001e+07
     Messages:  created: 119144706   present: 3   in FES: 3
** Event #128310784   T=12.81826   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.58304e+06   simsec/sec=0.457846   ev/simsec=1.001e+07
     Messages:  created: 128310785   present: 2   in FES: 2
** Event #137476608   T=13.7339266   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.58291e+06   simsec/sec=0.457833   ev/simsec=1.001e+07
     Messages:  created: 137476610   present: 3   in FES: 3
** Event #146643456   T=14.6496956   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.58342e+06   simsec/sec=0.457884   ev/simsec=1.001e+07
     Messages:  created: 146643458   present: 3   in FES: 3
** Event #155810816   T=15.5655158   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.58368e+06   simsec/sec=0.45791   ev/simsec=1.001e+07
     Messages:  created: 155810818   present: 3   in FES: 3
** Event #164940544   T=16.4775766   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.56486e+06   simsec/sec=0.45603   ev/simsec=1.001e+07
     Messages:  created: 164940545   present: 2   in FES: 2
** Event #174082048   T=17.3908138   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.57075e+06   simsec/sec=0.456619   ev/simsec=1.001e+07
     Messages:  created: 174082049   present: 2   in FES: 2
** Event #183247616   T=18.3064548   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.58278e+06   simsec/sec=0.45782   ev/simsec=1.001e+07
     Messages:  created: 183247618   present: 3   in FES: 3
** Event #192413696   T=19.2221472   Elapsed: 42.000s (0m 42s)  32% completed
     Speed:     ev/sec=4.58304e+06   simsec/sec=0.457846   ev/simsec=1.001e+07
     Messages:  created: 192413697   present: 2   in FES: 2
** Event #201617152   T=20.1415734   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.60173e+06   simsec/sec=0.459713   ev/simsec=1.001e+07
     Messages:  created: 201617153   present: 2   in FES: 2
** Event #210756608   T=21.0546058   Elapsed: 46.000s (0m 46s)  35% completed
     Speed:     ev/sec=4.56973e+06   simsec/sec=0.456516   ev/simsec=1.001e+07
     Messages:  created: 210756610   present: 3   in FES: 3
** Event #219925504   T=21.9705796   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.58445e+06   simsec/sec=0.457987   ev/simsec=1.001e+07
     Messages:  created: 219925505   present: 2   in FES: 2
** Event #229118976   T=22.8890082   Elapsed: 50.000s (0m 50s)  38% completed
     Speed:     ev/sec=4.59674e+06   simsec/sec=0.459214   ev/simsec=1.001e+07
     Messages:  created: 229118978   present: 3   in FES: 3
** Event #238288384   T=23.805033   Elapsed: 52.000s (0m 52s)  39% completed
