Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-23:08:59-13138
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8597248   T=1.4257455   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.29862e+06   simsec/sec=0.712873   ev/simsec=6.03e+06
     Messages:  created: 8582992   present: 3   in FES: 3
** Event #17152256   T=2.8444865   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.2775e+06   simsec/sec=0.709371   ev/simsec=6.03e+06
     Messages:  created: 17123811   present: 2   in FES: 2
** Event #25669120   T=4.2569015   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.25843e+06   simsec/sec=0.706207   ev/simsec=6.03e+06
     Messages:  created: 25626552   present: 3   in FES: 3
** Event #34235648   T=5.677553   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.28326e+06   simsec/sec=0.710326   ev/simsec=6.03e+06
     Messages:  created: 34178872   present: 2   in FES: 2
** Event #42787584   T=7.0957845   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.27597e+06   simsec/sec=0.709116   ev/simsec=6.03e+06
     Messages:  created: 42716627   present: 3   in FES: 3
** Event #51348992   T=8.515587   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.2807e+06   simsec/sec=0.709901   ev/simsec=6.03e+06
     Messages:  created: 51263836   present: 2   in FES: 2
** Event #59901952   T=9.933988   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.27648e+06   simsec/sec=0.709201   ev/simsec=6.03e+06
     Messages:  created: 59802613   present: 3   in FES: 3
** Event #68418304   T=11.346318   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.25818e+06   simsec/sec=0.706165   ev/simsec=6.03e+06
     Messages:  created: 68304841   present: 3   in FES: 3
** Event #76979456   T=12.766078   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.28058e+06   simsec/sec=0.70988   ev/simsec=6.03e+06
     Messages:  created: 76851794   present: 2   in FES: 2
** Event #85536256   T=14.185116   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.2784e+06   simsec/sec=0.709519   ev/simsec=6.03e+06
     Messages:  created: 85394405   present: 3   in FES: 3
** Event #94100992   T=15.60547   Elapsed: 22.000s (0m 22s)  26% completed
     Speed:     ev/sec=4.28237e+06   simsec/sec=0.710177   ev/simsec=6.03e+06
     Messages:  created: 93944937   present: 3   in FES: 3
** Event #102656768   T=17.0243385   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.27789e+06   simsec/sec=0.709434   ev/simsec=6.03e+06
     Messages:  created: 102486523   present: 2   in FES: 2
** Event #111190528   T=18.4395555   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.26688e+06   simsec/sec=0.707608   ev/simsec=6.03e+06
     Messages:  created: 111006132   present: 3   in FES: 3
** Event #119749632   T=19.858976   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.27955e+06   simsec/sec=0.70971   ev/simsec=6.03e+06
     Messages:  created: 119551042   present: 3   in FES: 3
** Event #128301056   T=21.2771225   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.27571e+06   simsec/sec=0.709073   ev/simsec=6.03e+06
     Messages:  created: 128088283   present: 2   in FES: 2
** Event #136861696   T=22.696797   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.28032e+06   simsec/sec=0.709837   ev/simsec=6.03e+06
     Messages:  created: 136634727   present: 3   in FES: 3
** Event #145421568   T=24.116345   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.27994e+06   simsec/sec=0.709774   ev/simsec=6.03e+06
     Messages:  created: 145180404   present: 3   in FES: 3
** Event #153952768   T=25.5311375   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.2656e+06   simsec/sec=0.707396   ev/simsec=6.03e+06
     Messages:  created: 153697456   present: 3   in FES: 3
** Event #162514944   T=26.951067   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.28109e+06   simsec/sec=0.709965   ev/simsec=6.03e+06
     Messages:  created: 162245432   present: 3   in FES: 3
** Event #171076864   T=28.370954   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.28096e+06   simsec/sec=0.709943   ev/simsec=6.03e+06
     Messages:  created: 170793153   present: 3   in FES: 3
** Event #179634688   T=29.790162   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.27891e+06   simsec/sec=0.709604   ev/simsec=6.03e+06
     Messages:  created: 179336785   present: 3   in FES: 3
** Event #188193792   T=31.2095825   Elapsed: 44.000s (0m 44s)  52% completed
     Speed:     ev/sec=4.27955e+06   simsec/sec=0.70971   ev/simsec=6.03e+06
     Messages:  created: 187881695   present: 3   in FES: 3
** Event #196722944   T=32.6240355   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.26458e+06   simsec/sec=0.707226   ev/simsec=6.03e+06
     Messages:  created: 196396701   present: 2   in FES: 2
** Event #205283328   T=34.0436675   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.28019e+06   simsec/sec=0.709816   ev/simsec=6.03e+06
     Messages:  created: 204942889   present: 3   in FES: 3
** Event #213844736   T=35.46347   Elapsed: 50.000s (0m 50s)  59% completed
     Speed:     ev/sec=4.2807e+06   simsec/sec=0.709901   ev/simsec=6.03e+06
     Messages:  created: 213490098   present: 2   in FES: 2
** Event #222410496   T=36.883994   Elapsed: 52.000s (0m 52s)  61% completed
