Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-21:06:21-12000
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9067776   T=0.9058716   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.53389e+06   simsec/sec=0.452936   ev/simsec=1.001e+07
     Messages:  created: 9067778   present: 3   in FES: 3
** Event #18020096   T=1.8002092   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.47616e+06   simsec/sec=0.447169   ev/simsec=1.001e+07
     Messages:  created: 18020098   present: 3   in FES: 3
** Event #26957824   T=2.6930892   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.46886e+06   simsec/sec=0.44644   ev/simsec=1.001e+07
     Messages:  created: 26957825   present: 2   in FES: 2
** Event #35897344   T=3.5861482   Elapsed: 8.000s (0m 08s)  5% completed
     Speed:     ev/sec=4.46976e+06   simsec/sec=0.446529   ev/simsec=1.001e+07
     Messages:  created: 35897345   present: 2   in FES: 2
** Event #44828160   T=4.4783376   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.46541e+06   simsec/sec=0.446095   ev/simsec=1.001e+07
     Messages:  created: 44828161   present: 2   in FES: 2
** Event #53812736   T=5.3758976   Elapsed: 12.000s (0m 12s)  8% completed
     Speed:     ev/sec=4.49229e+06   simsec/sec=0.44878   ev/simsec=1.001e+07
     Messages:  created: 53812737   present: 2   in FES: 2
** Event #62756352   T=6.2693656   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.47181e+06   simsec/sec=0.446734   ev/simsec=1.001e+07
     Messages:  created: 62756354   present: 3   in FES: 3
** Event #71704832   T=7.1633198   Elapsed: 16.000s (0m 16s)  11% completed
     Speed:     ev/sec=4.47424e+06   simsec/sec=0.446977   ev/simsec=1.001e+07
     Messages:  created: 71704833   present: 2   in FES: 2
** Event #80652288   T=8.0571714   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.47373e+06   simsec/sec=0.446926   ev/simsec=1.001e+07
     Messages:  created: 80652290   present: 3   in FES: 3
** Event #89589248   T=8.9499746   Elapsed: 20.000s (0m 20s)  14% completed
     Speed:     ev/sec=4.46848e+06   simsec/sec=0.446402   ev/simsec=1.001e+07
     Messages:  created: 89589250   present: 3   in FES: 3
** Event #98538496   T=9.8440054   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.47462e+06   simsec/sec=0.447015   ev/simsec=1.001e+07
     Messages:  created: 98538497   present: 2   in FES: 2
** Event #107485696   T=10.7378316   Elapsed: 24.000s (0m 24s)  17% completed
     Speed:     ev/sec=4.4736e+06   simsec/sec=0.446913   ev/simsec=1.001e+07
     Messages:  created: 107485697   present: 2   in FES: 2
** Event #116431616   T=11.6315298   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.47296e+06   simsec/sec=0.446849   ev/simsec=1.001e+07
     Messages:  created: 116431618   present: 3   in FES: 3
** Event #125376512   T=12.5251258   Elapsed: 28.000s (0m 28s)  20% completed
     Speed:     ev/sec=4.47245e+06   simsec/sec=0.446798   ev/simsec=1.001e+07
     Messages:  created: 125376514   present: 3   in FES: 3
** Event #134328320   T=13.4194124   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.4759e+06   simsec/sec=0.447143   ev/simsec=1.001e+07
     Messages:  created: 134328321   present: 2   in FES: 2
** Event #143273472   T=14.313034   Elapsed: 32.000s (0m 32s)  23% completed
     Speed:     ev/sec=4.47258e+06   simsec/sec=0.446811   ev/simsec=1.001e+07
     Messages:  created: 143273473   present: 2   in FES: 2
** Event #152223232   T=15.2071158   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.47488e+06   simsec/sec=0.447041   ev/simsec=1.001e+07
     Messages:  created: 152223234   present: 3   in FES: 3
** Event #161174528   T=16.1013512   Elapsed: 36.000s (0m 36s)  26% completed
     Speed:     ev/sec=4.47565e+06   simsec/sec=0.447118   ev/simsec=1.001e+07
     Messages:  created: 161174529   present: 2   in FES: 2
** Event #170140672   T=16.9970698   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.48307e+06   simsec/sec=0.447859   ev/simsec=1.001e+07
     Messages:  created: 170140674   present: 3   in FES: 3
** Event #179091200   T=17.8912284   Elapsed: 40.000s (0m 40s)  29% completed
     Speed:     ev/sec=4.47526e+06   simsec/sec=0.447079   ev/simsec=1.001e+07
     Messages:  created: 179091202   present: 3   in FES: 3
** Event #188043520   T=18.7855662   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.47616e+06   simsec/sec=0.447169   ev/simsec=1.001e+07
     Messages:  created: 188043521   present: 2   in FES: 2
** Event #196994816   T=19.6798016   Elapsed: 44.000s (0m 44s)  32% completed
     Speed:     ev/sec=4.47565e+06   simsec/sec=0.447118   ev/simsec=1.001e+07
     Messages:  created: 196994817   present: 2   in FES: 2
** Event #205989376   T=20.578359   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.49728e+06   simsec/sec=0.449279   ev/simsec=1.001e+07
     Messages:  created: 205989377   present: 2   in FES: 2
** Event #214947328   T=21.4732592   Elapsed: 48.000s (0m 48s)  35% completed
     Speed:     ev/sec=4.47898e+06   simsec/sec=0.44745   ev/simsec=1.001e+07
     Messages:  created: 214947330   present: 3   in FES: 3
** Event #223900416   T=22.3676736   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.47654e+06   simsec/sec=0.447207   ev/simsec=1.001e+07
     Messages:  created: 223900418   present: 3   in FES: 3
** Event #232852480   T=23.2619856   Elapsed: 52.000s (0m 52s)  38% completed
