Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-21:21:56-12139
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9587712   T=1.4360025   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.79386e+06   simsec/sec=0.718001   ev/simsec=6.67667e+06
     Messages:  created: 9587714   present: 3   in FES: 3
** Event #19109376   T=2.8621131   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.76083e+06   simsec/sec=0.713055   ev/simsec=6.67667e+06
     Messages:  created: 19109377   present: 2   in FES: 2
** Event #28614144   T=4.2856929   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.75238e+06   simsec/sec=0.71179   ev/simsec=6.67667e+06
     Messages:  created: 28614145   present: 2   in FES: 2
** Event #38139648   T=5.7123783   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.76275e+06   simsec/sec=0.713343   ev/simsec=6.67667e+06
     Messages:  created: 38139650   present: 3   in FES: 3
** Event #47650816   T=7.1369169   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.75558e+06   simsec/sec=0.712269   ev/simsec=6.67667e+06
     Messages:  created: 47650817   present: 2   in FES: 2
** Event #57156608   T=8.56065   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.7529e+06   simsec/sec=0.711867   ev/simsec=6.67667e+06
     Messages:  created: 57156609   present: 2   in FES: 2
** Event #66691584   T=9.9887541   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.76749e+06   simsec/sec=0.714052   ev/simsec=6.67667e+06
     Messages:  created: 66691586   present: 3   in FES: 3
** Event #76228096   T=11.4170883   Elapsed: 16.000s (0m 16s)  19% completed
     Speed:     ev/sec=4.76826e+06   simsec/sec=0.714167   ev/simsec=6.67667e+06
     Messages:  created: 76228098   present: 3   in FES: 3
** Event #85750272   T=12.8432754   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.76109e+06   simsec/sec=0.713094   ev/simsec=6.67667e+06
     Messages:  created: 85750274   present: 3   in FES: 3
** Event #95284480   T=14.2712646   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.7671e+06   simsec/sec=0.713995   ev/simsec=6.67667e+06
     Messages:  created: 95284482   present: 3   in FES: 3
** Event #104819712   T=15.6994074   Elapsed: 22.000s (0m 22s)  26% completed
     Speed:     ev/sec=4.76762e+06   simsec/sec=0.714071   ev/simsec=6.67667e+06
     Messages:  created: 104819713   present: 2   in FES: 2
** Event #114350592   T=17.126898   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.76544e+06   simsec/sec=0.713745   ev/simsec=6.67667e+06
     Messages:  created: 114350594   present: 3   in FES: 3
** Event #123867648   T=18.5523183   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.75853e+06   simsec/sec=0.71271   ev/simsec=6.67667e+06
     Messages:  created: 123867649   present: 2   in FES: 2
** Event #133404416   T=19.9806909   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.76838e+06   simsec/sec=0.714186   ev/simsec=6.67667e+06
     Messages:  created: 133404418   present: 3   in FES: 3
** Event #142941952   T=21.4091787   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.76877e+06   simsec/sec=0.714244   ev/simsec=6.67667e+06
     Messages:  created: 142941953   present: 2   in FES: 2
** Event #152480256   T=22.8377811   Elapsed: 32.000s (0m 32s)  38% completed
     Speed:     ev/sec=4.76915e+06   simsec/sec=0.714301   ev/simsec=6.67667e+06
     Messages:  created: 152480258   present: 3   in FES: 3
** Event #162000384   T=24.2636616   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.76006e+06   simsec/sec=0.71294   ev/simsec=6.67667e+06
     Messages:  created: 162000385   present: 2   in FES: 2
** Event #171513088   T=25.68843   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.75635e+06   simsec/sec=0.712384   ev/simsec=6.67667e+06
     Messages:  created: 171513090   present: 3   in FES: 3
** Event #181052160   T=27.1171476   Elapsed: 38.000s (0m 38s)  45% completed
     Speed:     ev/sec=4.76954e+06   simsec/sec=0.714359   ev/simsec=6.67667e+06
     Messages:  created: 181052162   present: 3   in FES: 3
** Event #190589952   T=28.5456738   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.7689e+06   simsec/sec=0.714263   ev/simsec=6.67667e+06
     Messages:  created: 190589953   present: 2   in FES: 2
** Event #200126976   T=29.9740848   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.76851e+06   simsec/sec=0.714205   ev/simsec=6.67667e+06
     Messages:  created: 200126977   present: 2   in FES: 2
** Event #209666816   T=31.4029173   Elapsed: 44.000s (0m 44s)  52% completed
     Speed:     ev/sec=4.76992e+06   simsec/sec=0.714416   ev/simsec=6.67667e+06
     Messages:  created: 209666818   present: 3   in FES: 3
** Event #219185152   T=32.8285293   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.75917e+06   simsec/sec=0.712806   ev/simsec=6.67667e+06
     Messages:  created: 219185154   present: 3   in FES: 3
** Event #228624128   T=34.2422553   Elapsed: 48.000s (0m 48s)  57% completed
     Speed:     ev/sec=4.71949e+06   simsec/sec=0.706863   ev/simsec=6.67667e+06
     Messages:  created: 228624129   present: 2   in FES: 2
** Event #238065664   T=35.6563644   Elapsed: 50.000s (0m 50s)  59% completed
     Speed:     ev/sec=4.72077e+06   simsec/sec=0.707055   ev/simsec=6.67667e+06
     Messages:  created: 238065665   present: 2   in FES: 2
