Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-22:56:31-13023
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8648704   T=1.434279   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.32435e+06   simsec/sec=0.71714   ev/simsec=6.03e+06
     Messages:  created: 8634363   present: 3   in FES: 3
** Event #17221888   T=2.856034   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.28659e+06   simsec/sec=0.710877   ev/simsec=6.03e+06
     Messages:  created: 17193329   present: 3   in FES: 3
** Event #25802240   T=4.278978   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.29018e+06   simsec/sec=0.711472   ev/simsec=6.03e+06
     Messages:  created: 25759450   present: 2   in FES: 2
** Event #34375424   T=5.7007335   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.28659e+06   simsec/sec=0.710878   ev/simsec=6.03e+06
     Messages:  created: 34318417   present: 2   in FES: 2
** Event #42932480   T=7.119814   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.27853e+06   simsec/sec=0.70954   ev/simsec=6.03e+06
     Messages:  created: 42861282   present: 2   in FES: 2
** Event #51489280   T=8.5388515   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.2784e+06   simsec/sec=0.709519   ev/simsec=6.03e+06
     Messages:  created: 51403892   present: 3   in FES: 3
** Event #60045056   T=9.95772   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.27789e+06   simsec/sec=0.709434   ev/simsec=6.03e+06
     Messages:  created: 59945478   present: 2   in FES: 2
** Event #68592128   T=11.375145   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.27354e+06   simsec/sec=0.708712   ev/simsec=6.03e+06
     Messages:  created: 68478376   present: 2   in FES: 2
** Event #77141504   T=12.792952   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.27469e+06   simsec/sec=0.708904   ev/simsec=6.03e+06
     Messages:  created: 77013574   present: 2   in FES: 2
** Event #85696000   T=14.2116075   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.27725e+06   simsec/sec=0.709328   ev/simsec=6.03e+06
     Messages:  created: 85553884   present: 3   in FES: 3
** Event #94217216   T=15.6247445   Elapsed: 22.000s (0m 22s)  26% completed
     Speed:     ev/sec=4.26061e+06   simsec/sec=0.706568   ev/simsec=6.03e+06
     Messages:  created: 94060967   present: 2   in FES: 2
** Event #102726656   T=17.035929   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.25472e+06   simsec/sec=0.705592   ev/simsec=6.03e+06
     Messages:  created: 102556296   present: 2   in FES: 2
** Event #111234816   T=18.4469005   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.25408e+06   simsec/sec=0.705486   ev/simsec=6.03e+06
     Messages:  created: 111050347   present: 3   in FES: 3
** Event #119753984   T=19.859698   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.25958e+06   simsec/sec=0.706399   ev/simsec=6.03e+06
     Messages:  created: 119555386   present: 2   in FES: 2
** Event #128257280   T=21.269863   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.25165e+06   simsec/sec=0.705082   ev/simsec=6.03e+06
     Messages:  created: 128044580   present: 2   in FES: 2
** Event #136781056   T=22.683424   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.26189e+06   simsec/sec=0.706781   ev/simsec=6.03e+06
     Messages:  created: 136554221   present: 3   in FES: 3
** Event #145292288   T=24.0949055   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.25562e+06   simsec/sec=0.705741   ev/simsec=6.03e+06
     Messages:  created: 145051337   present: 2   in FES: 2
** Event #153811968   T=25.5077875   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.25984e+06   simsec/sec=0.706441   ev/simsec=6.03e+06
     Messages:  created: 153556889   present: 3   in FES: 3
** Event #162325504   T=26.9196505   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.25677e+06   simsec/sec=0.705931   ev/simsec=6.03e+06
     Messages:  created: 162056306   present: 3   in FES: 3
** Event #170836736   T=28.331132   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.25562e+06   simsec/sec=0.705741   ev/simsec=6.03e+06
     Messages:  created: 170553422   present: 2   in FES: 2
** Event #179349248   T=29.7428255   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.25626e+06   simsec/sec=0.705847   ev/simsec=6.03e+06
     Messages:  created: 179051817   present: 2   in FES: 2
** Event #187864320   T=31.1549435   Elapsed: 44.000s (0m 44s)  51% completed
     Speed:     ev/sec=4.25754e+06   simsec/sec=0.706059   ev/simsec=6.03e+06
     Messages:  created: 187552769   present: 3   in FES: 3
** Event #196379392   T=32.5670615   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.25754e+06   simsec/sec=0.706059   ev/simsec=6.03e+06
     Messages:  created: 196053720   present: 3   in FES: 3
** Event #204909056   T=33.9815995   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.26483e+06   simsec/sec=0.707269   ev/simsec=6.03e+06
     Messages:  created: 204569237   present: 2   in FES: 2
** Event #213421056   T=35.393208   Elapsed: 50.000s (0m 50s)  58% completed
     Speed:     ev/sec=4.256e+06   simsec/sec=0.705804   ev/simsec=6.03e+06
     Messages:  created: 213067122   present: 3   in FES: 3
** Event #221932800   T=36.804774   Elapsed: 52.000s (0m 52s)  61% completed
