Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-23:16:51-13202
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9493248   T=1.4218542   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.74662e+06   simsec/sec=0.710927   ev/simsec=6.67667e+06
     Messages:  created: 9493250   present: 3   in FES: 3
** Event #18881024   T=2.8279116   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.69389e+06   simsec/sec=0.703029   ev/simsec=6.67667e+06
     Messages:  created: 18881025   present: 2   in FES: 2
** Event #28265728   T=4.2335088   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.69235e+06   simsec/sec=0.702799   ev/simsec=6.67667e+06
     Messages:  created: 28265729   present: 2   in FES: 2
** Event #37733376   T=5.651529   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.73382e+06   simsec/sec=0.70901   ev/simsec=6.67667e+06
     Messages:  created: 37733377   present: 2   in FES: 2
** Event #47153152   T=7.0623789   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.70989e+06   simsec/sec=0.705425   ev/simsec=6.67667e+06
     Messages:  created: 47153154   present: 3   in FES: 3
** Event #56583680   T=8.4748395   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.71526e+06   simsec/sec=0.70623   ev/simsec=6.67667e+06
     Messages:  created: 56583681   present: 2   in FES: 2
** Event #65982720   T=9.8825838   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.69952e+06   simsec/sec=0.703872   ev/simsec=6.67667e+06
     Messages:  created: 65982722   present: 3   in FES: 3
** Event #75384832   T=11.2907883   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.70106e+06   simsec/sec=0.704102   ev/simsec=6.67667e+06
     Messages:  created: 75384833   present: 2   in FES: 2
** Event #84768512   T=12.6962322   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.69184e+06   simsec/sec=0.702722   ev/simsec=6.67667e+06
     Messages:  created: 84768513   present: 2   in FES: 2
** Event #94163456   T=14.103363   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.69747e+06   simsec/sec=0.703565   ev/simsec=6.67667e+06
     Messages:  created: 94163457   present: 2   in FES: 2
** Event #103562240   T=15.5110689   Elapsed: 22.000s (0m 22s)  25% completed
     Speed:     ev/sec=4.69939e+06   simsec/sec=0.703853   ev/simsec=6.67667e+06
     Messages:  created: 103562242   present: 3   in FES: 3
** Event #112962304   T=16.9189668   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.70003e+06   simsec/sec=0.703949   ev/simsec=6.67667e+06
     Messages:  created: 112962305   present: 2   in FES: 2
** Event #122360320   T=18.3265578   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.69901e+06   simsec/sec=0.703796   ev/simsec=6.67667e+06
     Messages:  created: 122360321   present: 2   in FES: 2
** Event #131761408   T=19.7346087   Elapsed: 28.000s (0m 28s)  32% completed
     Speed:     ev/sec=4.70054e+06   simsec/sec=0.704025   ev/simsec=6.67667e+06
     Messages:  created: 131761410   present: 3   in FES: 3
** Event #141160192   T=21.1423149   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.69939e+06   simsec/sec=0.703853   ev/simsec=6.67667e+06
     Messages:  created: 141160193   present: 2   in FES: 2
** Event #150560768   T=22.5502893   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.70029e+06   simsec/sec=0.703987   ev/simsec=6.67667e+06
     Messages:  created: 150560769   present: 2   in FES: 2
** Event #159960832   T=23.9581869   Elapsed: 34.000s (0m 34s)  39% completed
     Speed:     ev/sec=4.70003e+06   simsec/sec=0.703949   ev/simsec=6.67667e+06
     Messages:  created: 159960834   present: 3   in FES: 3
** Event #169336064   T=25.3623654   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.68762e+06   simsec/sec=0.702089   ev/simsec=6.67667e+06
     Messages:  created: 169336066   present: 3   in FES: 3
** Event #178737664   T=26.7704934   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.7008e+06   simsec/sec=0.704064   ev/simsec=6.67667e+06
     Messages:  created: 178737665   present: 2   in FES: 2
** Event #188136704   T=28.1782377   Elapsed: 40.000s (0m 40s)  46% completed
     Speed:     ev/sec=4.69952e+06   simsec/sec=0.703872   ev/simsec=6.67667e+06
     Messages:  created: 188136705   present: 2   in FES: 2
** Event #197539840   T=29.5865955   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.70157e+06   simsec/sec=0.704179   ev/simsec=6.67667e+06
     Messages:  created: 197539842   present: 3   in FES: 3
** Event #206940672   T=30.9946083   Elapsed: 44.000s (0m 44s)  51% completed
     Speed:     ev/sec=4.70042e+06   simsec/sec=0.704006   ev/simsec=6.67667e+06
     Messages:  created: 206940673   present: 2   in FES: 2
** Event #216342784   T=32.4028128   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.70106e+06   simsec/sec=0.704102   ev/simsec=6.67667e+06
     Messages:  created: 216342785   present: 2   in FES: 2
** Event #225794816   T=33.8184939   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.72602e+06   simsec/sec=0.707841   ev/simsec=6.67667e+06
     Messages:  created: 225794818   present: 3   in FES: 3
** Event #235198720   T=35.2269669   Elapsed: 50.000s (0m 50s)  58% completed
     Speed:     ev/sec=4.70195e+06   simsec/sec=0.704236   ev/simsec=6.67667e+06
     Messages:  created: 235198721   present: 2   in FES: 2
