Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-22:49:47-12963
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9210112   T=0.920091   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.60506e+06   simsec/sec=0.460045   ev/simsec=1.001e+07
     Messages:  created: 9210113   present: 2   in FES: 2
** Event #18329600   T=1.8311288   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.55974e+06   simsec/sec=0.455519   ev/simsec=1.001e+07
     Messages:  created: 18329601   present: 2   in FES: 2
** Event #27457536   T=2.7430104   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.56397e+06   simsec/sec=0.455941   ev/simsec=1.001e+07
     Messages:  created: 27457538   present: 3   in FES: 3
** Event #36569088   T=3.6532554   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.55578e+06   simsec/sec=0.455122   ev/simsec=1.001e+07
     Messages:  created: 36569090   present: 3   in FES: 3
** Event #45691904   T=4.5646256   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.56141e+06   simsec/sec=0.455685   ev/simsec=1.001e+07
     Messages:  created: 45691906   present: 3   in FES: 3
** Event #54804480   T=5.4749728   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.55629e+06   simsec/sec=0.455174   ev/simsec=1.001e+07
     Messages:  created: 54804482   present: 3   in FES: 3
** Event #63919616   T=6.3855758   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.55757e+06   simsec/sec=0.455301   ev/simsec=1.001e+07
     Messages:  created: 63919618   present: 3   in FES: 3
** Event #73034496   T=7.2961532   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.55744e+06   simsec/sec=0.455289   ev/simsec=1.001e+07
     Messages:  created: 73034498   present: 3   in FES: 3
** Event #82152448   T=8.2070376   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.55898e+06   simsec/sec=0.455442   ev/simsec=1.001e+07
     Messages:  created: 82152449   present: 2   in FES: 2
** Event #91280640   T=9.1189448   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.5641e+06   simsec/sec=0.455954   ev/simsec=1.001e+07
     Messages:  created: 91280642   present: 3   in FES: 3
** Event #100372480   T=10.0272206   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.54592e+06   simsec/sec=0.454138   ev/simsec=1.001e+07
     Messages:  created: 100372481   present: 2   in FES: 2
** Event #109491712   T=10.9382328   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.55962e+06   simsec/sec=0.455506   ev/simsec=1.001e+07
     Messages:  created: 109491713   present: 2   in FES: 2
** Event #118614272   T=11.8495774   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.56128e+06   simsec/sec=0.455672   ev/simsec=1.001e+07
     Messages:  created: 118614274   present: 3   in FES: 3
** Event #127734272   T=12.7606664   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.56e+06   simsec/sec=0.455544   ev/simsec=1.001e+07
     Messages:  created: 127734273   present: 2   in FES: 2
** Event #136850944   T=13.6714228   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.55834e+06   simsec/sec=0.455378   ev/simsec=1.001e+07
     Messages:  created: 136850945   present: 2   in FES: 2
** Event #145971456   T=14.5825628   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.56026e+06   simsec/sec=0.45557   ev/simsec=1.001e+07
     Messages:  created: 145971457   present: 2   in FES: 2
** Event #155105024   T=15.4950072   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.56678e+06   simsec/sec=0.456222   ev/simsec=1.001e+07
     Messages:  created: 155105025   present: 2   in FES: 2
** Event #164224512   T=16.4060448   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.55974e+06   simsec/sec=0.455519   ev/simsec=1.001e+07
     Messages:  created: 164224514   present: 3   in FES: 3
** Event #173326848   T=17.3153692   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.55117e+06   simsec/sec=0.454662   ev/simsec=1.001e+07
     Messages:  created: 173326849   present: 2   in FES: 2
** Event #182451712   T=18.226944   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.56243e+06   simsec/sec=0.455787   ev/simsec=1.001e+07
     Messages:  created: 182451713   present: 2   in FES: 2
** Event #191562752   T=19.1371378   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.55552e+06   simsec/sec=0.455097   ev/simsec=1.001e+07
     Messages:  created: 191562753   present: 2   in FES: 2
** Event #200684288   T=20.0483802   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.56077e+06   simsec/sec=0.455621   ev/simsec=1.001e+07
     Messages:  created: 200684289   present: 2   in FES: 2
** Event #209816064   T=20.9606454   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.56589e+06   simsec/sec=0.456133   ev/simsec=1.001e+07
     Messages:  created: 209816066   present: 3   in FES: 3
** Event #218939904   T=21.872118   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.56192e+06   simsec/sec=0.455736   ev/simsec=1.001e+07
     Messages:  created: 218939905   present: 2   in FES: 2
** Event #228065536   T=22.7837696   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.56282e+06   simsec/sec=0.455826   ev/simsec=1.001e+07
     Messages:  created: 228065537   present: 2   in FES: 2
** Event #237227008   T=23.6990014   Elapsed: 52.000s (0m 52s)  39% completed
