Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-15:50:23-7101
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9210880   T=0.9201678   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.60544e+06   simsec/sec=0.460084   ev/simsec=1.001e+07
     Messages:  created: 9210881   present: 2   in FES: 2
** Event #18356480   T=1.833814   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.5728e+06   simsec/sec=0.456823   ev/simsec=1.001e+07
     Messages:  created: 18356482   present: 3   in FES: 3
** Event #27486976   T=2.7459516   Elapsed: 6.000s (0m 06s)  5% completed
     Speed:     ev/sec=4.56525e+06   simsec/sec=0.456069   ev/simsec=1.001e+07
     Messages:  created: 27486977   present: 2   in FES: 2
** Event #36627200   T=3.6590608   Elapsed: 8.000s (0m 08s)  7% completed
     Speed:     ev/sec=4.57011e+06   simsec/sec=0.456555   ev/simsec=1.001e+07
     Messages:  created: 36627202   present: 3   in FES: 3
** Event #45724928   T=4.5679248   Elapsed: 10.000s (0m 10s)  9% completed
     Speed:     ev/sec=4.54886e+06   simsec/sec=0.454432   ev/simsec=1.001e+07
     Messages:  created: 45724929   present: 2   in FES: 2
** Event #54866688   T=5.4811874   Elapsed: 12.000s (0m 12s)  10% completed
     Speed:     ev/sec=4.57088e+06   simsec/sec=0.456631   ev/simsec=1.001e+07
     Messages:  created: 54866690   present: 3   in FES: 3
** Event #64006656   T=6.3942712   Elapsed: 14.000s (0m 14s)  12% completed
     Speed:     ev/sec=4.56998e+06   simsec/sec=0.456542   ev/simsec=1.001e+07
     Messages:  created: 64006657   present: 2   in FES: 2
** Event #73139968   T=7.30669   Elapsed: 16.000s (0m 16s)  14% completed
     Speed:     ev/sec=4.56666e+06   simsec/sec=0.456209   ev/simsec=1.001e+07
     Messages:  created: 73139969   present: 2   in FES: 2
** Event #82280448   T=8.2198248   Elapsed: 18.000s (0m 18s)  16% completed
     Speed:     ev/sec=4.57024e+06   simsec/sec=0.456567   ev/simsec=1.001e+07
     Messages:  created: 82280449   present: 2   in FES: 2
** Event #91344128   T=9.1252874   Elapsed: 20.000s (0m 20s)  18% completed
     Speed:     ev/sec=4.53184e+06   simsec/sec=0.452731   ev/simsec=1.001e+07
     Messages:  created: 91344129   present: 2   in FES: 2
** Event #100471040   T=10.0370668   Elapsed: 22.000s (0m 22s)  20% completed
     Speed:     ev/sec=4.56346e+06   simsec/sec=0.45589   ev/simsec=1.001e+07
     Messages:  created: 100471041   present: 2   in FES: 2
** Event #109584640   T=10.9475162   Elapsed: 24.000s (0m 24s)  21% completed
     Speed:     ev/sec=4.5568e+06   simsec/sec=0.455225   ev/simsec=1.001e+07
     Messages:  created: 109584642   present: 3   in FES: 3
** Event #118697984   T=11.8579402   Elapsed: 26.000s (0m 26s)  23% completed
     Speed:     ev/sec=4.55667e+06   simsec/sec=0.455212   ev/simsec=1.001e+07
     Messages:  created: 118697986   present: 3   in FES: 3
** Event #127808768   T=12.7681084   Elapsed: 28.000s (0m 28s)  25% completed
     Speed:     ev/sec=4.55539e+06   simsec/sec=0.455084   ev/simsec=1.001e+07
     Messages:  created: 127808770   present: 3   in FES: 3
** Event #136881408   T=13.674466   Elapsed: 30.000s (0m 30s)  27% completed
     Speed:     ev/sec=4.53632e+06   simsec/sec=0.453179   ev/simsec=1.001e+07
     Messages:  created: 136881410   present: 3   in FES: 3
** Event #146010368   T=14.5864502   Elapsed: 32.000s (0m 32s)  29% completed
     Speed:     ev/sec=4.56448e+06   simsec/sec=0.455992   ev/simsec=1.001e+07
     Messages:  created: 146010369   present: 2   in FES: 2
** Event #155148544   T=15.4993548   Elapsed: 34.000s (0m 34s)  30% completed
     Speed:     ev/sec=4.56909e+06   simsec/sec=0.456452   ev/simsec=1.001e+07
     Messages:  created: 155148545   present: 2   in FES: 2
** Event #164291072   T=16.4126942   Elapsed: 36.000s (0m 36s)  32% completed
     Speed:     ev/sec=4.57126e+06   simsec/sec=0.45667   ev/simsec=1.001e+07
     Messages:  created: 164291074   present: 3   in FES: 3
** Event #173404160   T=17.3230926   Elapsed: 38.000s (0m 38s)  34% completed
     Speed:     ev/sec=4.55654e+06   simsec/sec=0.455199   ev/simsec=1.001e+07
     Messages:  created: 173404162   present: 3   in FES: 3
** Event #182513408   T=18.2331074   Elapsed: 40.000s (0m 40s)  36% completed
     Speed:     ev/sec=4.55462e+06   simsec/sec=0.455007   ev/simsec=1.001e+07
     Messages:  created: 182513410   present: 3   in FES: 3
** Event #191649792   T=19.145833   Elapsed: 42.000s (0m 42s)  38% completed
     Speed:     ev/sec=4.56819e+06   simsec/sec=0.456363   ev/simsec=1.001e+07
     Messages:  created: 191649794   present: 3   in FES: 3
** Event #200789248   T=20.0588656   Elapsed: 44.000s (0m 44s)  40% completed
     Speed:     ev/sec=4.56973e+06   simsec/sec=0.456516   ev/simsec=1.001e+07
     Messages:  created: 200789250   present: 3   in FES: 3
** Event #209922816   T=20.97131   Elapsed: 46.000s (0m 46s)  41% completed
     Speed:     ev/sec=4.56678e+06   simsec/sec=0.456222   ev/simsec=1.001e+07
     Messages:  created: 209922817   present: 2   in FES: 2
** Event #219059200   T=21.8840356   Elapsed: 48.000s (0m 48s)  43% completed
     Speed:     ev/sec=4.56819e+06   simsec/sec=0.456363   ev/simsec=1.001e+07
     Messages:  created: 219059202   present: 3   in FES: 3
** Event #228160768   T=22.7932832   Elapsed: 50.000s (0m 50s)  45% completed
     Speed:     ev/sec=4.55078e+06   simsec/sec=0.454624   ev/simsec=1.001e+07
     Messages:  created: 228160769   present: 2   in FES: 2
** Event #237294592   T=23.7057532   Elapsed: 52.000s (0m 52s)  47% completed
