Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-20:48:23-11833
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8706816   T=1.443916   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.35341e+06   simsec/sec=0.721958   ev/simsec=6.03e+06
     Messages:  created: 8692378   present: 3   in FES: 3
** Event #17322496   T=2.8727185   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.30784e+06   simsec/sec=0.714401   ev/simsec=6.03e+06
     Messages:  created: 17293770   present: 3   in FES: 3
** Event #25929728   T=4.3001205   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.30362e+06   simsec/sec=0.713701   ev/simsec=6.03e+06
     Messages:  created: 25886727   present: 2   in FES: 2
** Event #34533376   T=5.7269275   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.30182e+06   simsec/sec=0.713403   ev/simsec=6.03e+06
     Messages:  created: 34476108   present: 3   in FES: 3
** Event #43145216   T=7.1550935   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.30592e+06   simsec/sec=0.714083   ev/simsec=6.03e+06
     Messages:  created: 43073665   present: 2   in FES: 2
** Event #51757568   T=8.583344   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.30618e+06   simsec/sec=0.714125   ev/simsec=6.03e+06
     Messages:  created: 51671734   present: 2   in FES: 2
** Event #60364288   T=10.0106605   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.30336e+06   simsec/sec=0.713658   ev/simsec=6.03e+06
     Messages:  created: 60264182   present: 3   in FES: 3
** Event #68952064   T=11.4348355   Elapsed: 16.000s (0m 16s)  19% completed
     Speed:     ev/sec=4.29389e+06   simsec/sec=0.712087   ev/simsec=6.03e+06
     Messages:  created: 68837716   present: 3   in FES: 3
** Event #77553152   T=12.8612185   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.30054e+06   simsec/sec=0.713191   ev/simsec=6.03e+06
     Messages:  created: 77424539   present: 2   in FES: 2
** Event #86150656   T=14.2870065   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.29875e+06   simsec/sec=0.712894   ev/simsec=6.03e+06
     Messages:  created: 86007786   present: 3   in FES: 3
** Event #94801664   T=15.721668   Elapsed: 22.000s (0m 22s)  26% completed
     Speed:     ev/sec=4.3255e+06   simsec/sec=0.717331   ev/simsec=6.03e+06
     Messages:  created: 94644446   present: 2   in FES: 2
** Event #103461120   T=17.15773   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.32973e+06   simsec/sec=0.718031   ev/simsec=6.03e+06
     Messages:  created: 103289542   present: 3   in FES: 3
** Event #112119040   T=18.5935375   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.32896e+06   simsec/sec=0.717904   ev/simsec=6.03e+06
     Messages:  created: 111933104   present: 3   in FES: 3
** Event #120736768   T=20.02268   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.30886e+06   simsec/sec=0.714571   ev/simsec=6.03e+06
     Messages:  created: 120536541   present: 3   in FES: 3
** Event #129333504   T=21.448341   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.29837e+06   simsec/sec=0.712831   ev/simsec=6.03e+06
     Messages:  created: 129119020   present: 3   in FES: 3
** Event #137941504   T=22.87587   Elapsed: 32.000s (0m 32s)  38% completed
     Speed:     ev/sec=4.304e+06   simsec/sec=0.713765   ev/simsec=6.03e+06
     Messages:  created: 137712745   present: 3   in FES: 3
** Event #146555392   T=24.304375   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.30694e+06   simsec/sec=0.714252   ev/simsec=6.03e+06
     Messages:  created: 146312347   present: 3   in FES: 3
** Event #155171584   T=25.7332625   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.3081e+06   simsec/sec=0.714444   ev/simsec=6.03e+06
     Messages:  created: 154914250   present: 3   in FES: 3
** Event #163759616   T=27.1574805   Elapsed: 38.000s (0m 38s)  45% completed
     Speed:     ev/sec=4.29402e+06   simsec/sec=0.712109   ev/simsec=6.03e+06
     Messages:  created: 163488039   present: 2   in FES: 2
** Event #172376320   T=28.5864525   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.30835e+06   simsec/sec=0.714486   ev/simsec=6.03e+06
     Messages:  created: 172090454   present: 3   in FES: 3
** Event #180993280   T=30.0154675   Elapsed: 42.000s (0m 42s)  50% completed
     Speed:     ev/sec=4.30848e+06   simsec/sec=0.714507   ev/simsec=6.03e+06
     Messages:  created: 180693124   present: 3   in FES: 3
** Event #189608704   T=31.4442275   Elapsed: 44.000s (0m 44s)  52% completed
     Speed:     ev/sec=4.30771e+06   simsec/sec=0.71438   ev/simsec=6.03e+06
     Messages:  created: 189294260   present: 3   in FES: 3
** Event #198221056   T=32.872478   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.30618e+06   simsec/sec=0.714125   ev/simsec=6.03e+06
     Messages:  created: 197892329   present: 3   in FES: 3
** Event #206841344   T=34.3020455   Elapsed: 48.000s (0m 48s)  57% completed
     Speed:     ev/sec=4.31014e+06   simsec/sec=0.714784   ev/simsec=6.03e+06
     Messages:  created: 206498321   present: 2   in FES: 2
** Event #215455744   T=35.7306355   Elapsed: 50.000s (0m 50s)  59% completed
     Speed:     ev/sec=4.3072e+06   simsec/sec=0.714295   ev/simsec=6.03e+06
     Messages:  created: 215098436   present: 3   in FES: 3
** Event #224072192   T=37.1595655   Elapsed: 52.000s (0m 52s)  61% completed
