Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-21:34:32-12253
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9445376   T=1.4146842   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.72269e+06   simsec/sec=0.707342   ev/simsec=6.67667e+06
     Messages:  created: 9445378   present: 3   in FES: 3
** Event #18811136   T=2.817444   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.68288e+06   simsec/sec=0.70138   ev/simsec=6.67667e+06
     Messages:  created: 18811138   present: 3   in FES: 3
** Event #28171264   T=4.2193602   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.68006e+06   simsec/sec=0.700958   ev/simsec=6.67667e+06
     Messages:  created: 28171266   present: 3   in FES: 3
** Event #37537280   T=5.6221584   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.68301e+06   simsec/sec=0.701399   ev/simsec=6.67667e+06
     Messages:  created: 37537282   present: 3   in FES: 3
** Event #46896640   T=7.0239597   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.67968e+06   simsec/sec=0.700901   ev/simsec=6.67667e+06
     Messages:  created: 46896642   present: 3   in FES: 3
** Event #56245504   T=8.424189   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.67443e+06   simsec/sec=0.700115   ev/simsec=6.67667e+06
     Messages:  created: 56245506   present: 3   in FES: 3
** Event #65642496   T=9.8316267   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.6985e+06   simsec/sec=0.703719   ev/simsec=6.67667e+06
     Messages:  created: 65642497   present: 2   in FES: 2
** Event #75044352   T=11.2397928   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.70093e+06   simsec/sec=0.704083   ev/simsec=6.67667e+06
     Messages:  created: 75044353   present: 2   in FES: 2
** Event #84530432   T=12.6605736   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.74304e+06   simsec/sec=0.71039   ev/simsec=6.67667e+06
     Messages:  created: 84530433   present: 2   in FES: 2
** Event #94009088   T=14.0802426   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.73933e+06   simsec/sec=0.709835   ev/simsec=6.67667e+06
     Messages:  created: 94009089   present: 2   in FES: 2
** Event #103377152   T=15.4833474   Elapsed: 22.000s (0m 22s)  25% completed
     Speed:     ev/sec=4.68403e+06   simsec/sec=0.701552   ev/simsec=6.67667e+06
     Messages:  created: 103377153   present: 2   in FES: 2
** Event #112780800   T=16.891782   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.70182e+06   simsec/sec=0.704217   ev/simsec=6.67667e+06
     Messages:  created: 112780801   present: 2   in FES: 2
** Event #122273792   T=18.3135981   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.7465e+06   simsec/sec=0.710908   ev/simsec=6.67667e+06
     Messages:  created: 122273793   present: 2   in FES: 2
** Event #131652096   T=19.7182365   Elapsed: 28.000s (0m 28s)  32% completed
     Speed:     ev/sec=4.68915e+06   simsec/sec=0.702319   ev/simsec=6.67667e+06
     Messages:  created: 131652098   present: 3   in FES: 3
** Event #141054208   T=21.126441   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.70106e+06   simsec/sec=0.704102   ev/simsec=6.67667e+06
     Messages:  created: 141054210   present: 3   in FES: 3
** Event #150392832   T=22.5251367   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.66931e+06   simsec/sec=0.699348   ev/simsec=6.67667e+06
     Messages:  created: 150392833   present: 2   in FES: 2
** Event #159773184   T=23.930082   Elapsed: 34.000s (0m 34s)  39% completed
     Speed:     ev/sec=4.69018e+06   simsec/sec=0.702473   ev/simsec=6.67667e+06
     Messages:  created: 159773185   present: 2   in FES: 2
** Event #169237504   T=25.3476036   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.73216e+06   simsec/sec=0.708761   ev/simsec=6.67667e+06
     Messages:  created: 169237506   present: 3   in FES: 3
** Event #178644992   T=26.7566133   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.70374e+06   simsec/sec=0.704505   ev/simsec=6.67667e+06
     Messages:  created: 178644994   present: 3   in FES: 3
** Event #188108032   T=28.1739432   Elapsed: 40.000s (0m 40s)  46% completed
     Speed:     ev/sec=4.73152e+06   simsec/sec=0.708665   ev/simsec=6.67667e+06
     Messages:  created: 188108034   present: 3   in FES: 3
** Event #197530368   T=29.5851768   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.71117e+06   simsec/sec=0.705617   ev/simsec=6.67667e+06
     Messages:  created: 197530370   present: 3   in FES: 3
** Event #206961152   T=30.9976758   Elapsed: 44.000s (0m 44s)  51% completed
     Speed:     ev/sec=4.71539e+06   simsec/sec=0.706249   ev/simsec=6.67667e+06
     Messages:  created: 206961153   present: 2   in FES: 2
** Event #216464640   T=32.4210639   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.75174e+06   simsec/sec=0.711694   ev/simsec=6.67667e+06
     Messages:  created: 216464641   present: 2   in FES: 2
** Event #225873152   T=33.8302269   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.70426e+06   simsec/sec=0.704581   ev/simsec=6.67667e+06
     Messages:  created: 225873153   present: 2   in FES: 2
** Event #235281408   T=35.2393515   Elapsed: 50.000s (0m 50s)  58% completed
     Speed:     ev/sec=4.70413e+06   simsec/sec=0.704562   ev/simsec=6.67667e+06
     Messages:  created: 235281409   present: 2   in FES: 2
