Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-22:23:57-12721
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9092608   T=0.9083524   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.5463e+06   simsec/sec=0.454176   ev/simsec=1.001e+07
     Messages:  created: 9092609   present: 2   in FES: 2
** Event #18176256   T=1.8158096   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.54182e+06   simsec/sec=0.453729   ev/simsec=1.001e+07
     Messages:  created: 18176258   present: 3   in FES: 3
** Event #27237120   T=2.7209908   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.53043e+06   simsec/sec=0.452591   ev/simsec=1.001e+07
     Messages:  created: 27237122   present: 3   in FES: 3
** Event #36268032   T=3.6231798   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.51546e+06   simsec/sec=0.451095   ev/simsec=1.001e+07
     Messages:  created: 36268034   present: 3   in FES: 3
** Event #45329408   T=4.5284122   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.53069e+06   simsec/sec=0.452616   ev/simsec=1.001e+07
     Messages:  created: 45329410   present: 3   in FES: 3
** Event #54390016   T=5.4335678   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.5303e+06   simsec/sec=0.452578   ev/simsec=1.001e+07
     Messages:  created: 54390018   present: 3   in FES: 3
** Event #63462400   T=6.3399   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.53619e+06   simsec/sec=0.453166   ev/simsec=1.001e+07
     Messages:  created: 63462401   present: 2   in FES: 2
** Event #72529152   T=7.2456694   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.53338e+06   simsec/sec=0.452885   ev/simsec=1.001e+07
     Messages:  created: 72529153   present: 2   in FES: 2
** Event #81571840   T=8.1490348   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.52134e+06   simsec/sec=0.451683   ev/simsec=1.001e+07
     Messages:  created: 81571841   present: 2   in FES: 2
** Event #90643968   T=9.0553412   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.53606e+06   simsec/sec=0.453153   ev/simsec=1.001e+07
     Messages:  created: 90643970   present: 3   in FES: 3
** Event #99722752   T=9.9623126   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.53939e+06   simsec/sec=0.453486   ev/simsec=1.001e+07
     Messages:  created: 99722754   present: 3   in FES: 3
** Event #108808704   T=10.8700002   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.54298e+06   simsec/sec=0.453844   ev/simsec=1.001e+07
     Messages:  created: 108808705   present: 2   in FES: 2
** Event #117874944   T=11.7757184   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.53312e+06   simsec/sec=0.452859   ev/simsec=1.001e+07
     Messages:  created: 117874946   present: 3   in FES: 3
** Event #126919936   T=12.679314   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.5225e+06   simsec/sec=0.451798   ev/simsec=1.001e+07
     Messages:  created: 126919938   present: 3   in FES: 3
** Event #135994624   T=13.5858762   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.53734e+06   simsec/sec=0.453281   ev/simsec=1.001e+07
     Messages:  created: 135994626   present: 3   in FES: 3
** Event #145087232   T=14.4942288   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.5463e+06   simsec/sec=0.454176   ev/simsec=1.001e+07
     Messages:  created: 145087233   present: 2   in FES: 2
** Event #154148864   T=15.3994866   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.53082e+06   simsec/sec=0.452629   ev/simsec=1.001e+07
     Messages:  created: 154148866   present: 3   in FES: 3
** Event #163214848   T=16.3051794   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.53299e+06   simsec/sec=0.452846   ev/simsec=1.001e+07
     Messages:  created: 163214849   present: 2   in FES: 2
** Event #172246272   T=17.2074196   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.51571e+06   simsec/sec=0.45112   ev/simsec=1.001e+07
     Messages:  created: 172246273   present: 2   in FES: 2
** Event #181313536   T=18.11324   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.53363e+06   simsec/sec=0.45291   ev/simsec=1.001e+07
     Messages:  created: 181313538   present: 3   in FES: 3
** Event #190401536   T=19.0211322   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.544e+06   simsec/sec=0.453946   ev/simsec=1.001e+07
     Messages:  created: 190401537   present: 2   in FES: 2
** Event #199491328   T=19.9292032   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.5449e+06   simsec/sec=0.454035   ev/simsec=1.001e+07
     Messages:  created: 199491330   present: 3   in FES: 3
** Event #208573184   T=20.8364816   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.54093e+06   simsec/sec=0.453639   ev/simsec=1.001e+07
     Messages:  created: 208573186   present: 3   in FES: 3
** Event #217613568   T=21.7396168   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.52019e+06   simsec/sec=0.451568   ev/simsec=1.001e+07
     Messages:  created: 217613570   present: 3   in FES: 3
** Event #226705920   T=22.6479438   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.54618e+06   simsec/sec=0.454163   ev/simsec=1.001e+07
     Messages:  created: 226705921   present: 2   in FES: 2
** Event #235787776   T=23.555222   Elapsed: 52.000s (0m 52s)  39% completed
