Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-20:56:12-11897
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9545728   T=1.4297145   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.77286e+06   simsec/sec=0.714857   ev/simsec=6.67667e+06
     Messages:  created: 9545729   present: 2   in FES: 2
** Event #18988544   T=2.8440153   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.72141e+06   simsec/sec=0.70715   ev/simsec=6.67667e+06
     Messages:  created: 18988546   present: 3   in FES: 3
** Event #28408320   T=4.2548655   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.70989e+06   simsec/sec=0.705425   ev/simsec=6.67667e+06
     Messages:  created: 28408321   present: 2   in FES: 2
** Event #37831680   T=5.6662524   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.71168e+06   simsec/sec=0.705693   ev/simsec=6.67667e+06
     Messages:  created: 37831681   present: 2   in FES: 2
** Event #47248384   T=7.0766424   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.70835e+06   simsec/sec=0.705195   ev/simsec=6.67667e+06
     Messages:  created: 47248385   present: 2   in FES: 2
** Event #56661760   T=8.4865338   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.70669e+06   simsec/sec=0.704946   ev/simsec=6.67667e+06
     Messages:  created: 56661762   present: 3   in FES: 3
** Event #66116608   T=9.902637   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.72742e+06   simsec/sec=0.708052   ev/simsec=6.67667e+06
     Messages:  created: 66116609   present: 2   in FES: 2
** Event #75548928   T=11.3153658   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.71616e+06   simsec/sec=0.706364   ev/simsec=6.67667e+06
     Messages:  created: 75548930   present: 3   in FES: 3
** Event #84963840   T=12.7254873   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.70746e+06   simsec/sec=0.705061   ev/simsec=6.67667e+06
     Messages:  created: 84963842   present: 3   in FES: 3
** Event #94486784   T=14.1517896   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.76147e+06   simsec/sec=0.713151   ev/simsec=6.67667e+06
     Messages:  created: 94486785   present: 2   in FES: 2
** Event #103979520   T=15.5735673   Elapsed: 22.000s (0m 22s)  25% completed
     Speed:     ev/sec=4.74637e+06   simsec/sec=0.710889   ev/simsec=6.67667e+06
     Messages:  created: 103979521   present: 2   in FES: 2
** Event #113438208   T=16.9902453   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.72934e+06   simsec/sec=0.708339   ev/simsec=6.67667e+06
     Messages:  created: 113438210   present: 3   in FES: 3
** Event #122952192   T=18.4152057   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.75699e+06   simsec/sec=0.71248   ev/simsec=6.67667e+06
     Messages:  created: 122952193   present: 2   in FES: 2
** Event #132475136   T=19.8415077   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.76147e+06   simsec/sec=0.713151   ev/simsec=6.67667e+06
     Messages:  created: 132475137   present: 2   in FES: 2
** Event #141921792   T=21.2563839   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.72333e+06   simsec/sec=0.707438   ev/simsec=6.67667e+06
     Messages:  created: 141921793   present: 2   in FES: 2
** Event #151366144   T=22.6709148   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.72218e+06   simsec/sec=0.707265   ev/simsec=6.67667e+06
     Messages:  created: 151366145   present: 2   in FES: 2
** Event #160832512   T=24.0887433   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.73318e+06   simsec/sec=0.708914   ev/simsec=6.67667e+06
     Messages:  created: 160832513   present: 2   in FES: 2
** Event #170342656   T=25.5131283   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.75507e+06   simsec/sec=0.712193   ev/simsec=6.67667e+06
     Messages:  created: 170342657   present: 2   in FES: 2
** Event #179866880   T=26.939622   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.76211e+06   simsec/sec=0.713247   ev/simsec=6.67667e+06
     Messages:  created: 179866882   present: 3   in FES: 3
** Event #189391872   T=28.3662309   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.7625e+06   simsec/sec=0.713304   ev/simsec=6.67667e+06
     Messages:  created: 189391873   present: 2   in FES: 2
** Event #198883072   T=29.7877785   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.7456e+06   simsec/sec=0.710774   ev/simsec=6.67667e+06
     Messages:  created: 198883074   present: 3   in FES: 3
** Event #208342272   T=31.2045333   Elapsed: 44.000s (0m 44s)  52% completed
     Speed:     ev/sec=4.7296e+06   simsec/sec=0.708377   ev/simsec=6.67667e+06
     Messages:  created: 208342274   present: 3   in FES: 3
** Event #217874176   T=32.6321775   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.76595e+06   simsec/sec=0.713822   ev/simsec=6.67667e+06
     Messages:  created: 217874177   present: 2   in FES: 2
** Event #227401984   T=34.0592082   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.7639e+06   simsec/sec=0.713515   ev/simsec=6.67667e+06
     Messages:  created: 227401985   present: 2   in FES: 2
** Event #236846336   T=35.4737391   Elapsed: 50.000s (0m 50s)  59% completed
     Speed:     ev/sec=4.72218e+06   simsec/sec=0.707265   ev/simsec=6.67667e+06
     Messages:  created: 236846338   present: 3   in FES: 3
