Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-21:52:28-12427
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8639232   T=1.432708   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.31962e+06   simsec/sec=0.716354   ev/simsec=6.03e+06
     Messages:  created: 8624906   present: 3   in FES: 3
** Event #17228032   T=2.857053   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.2944e+06   simsec/sec=0.712172   ev/simsec=6.03e+06
     Messages:  created: 17199463   present: 3   in FES: 3
** Event #25835776   T=4.2845395   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.30387e+06   simsec/sec=0.713743   ev/simsec=6.03e+06
     Messages:  created: 25792932   present: 3   in FES: 3
** Event #34433280   T=5.710328   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.29875e+06   simsec/sec=0.712894   ev/simsec=6.03e+06
     Messages:  created: 34376178   present: 3   in FES: 3
** Event #43041024   T=7.1378145   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.30387e+06   simsec/sec=0.713743   ev/simsec=6.03e+06
     Messages:  created: 42969647   present: 3   in FES: 3
** Event #51613184   T=8.5594   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.28608e+06   simsec/sec=0.710793   ev/simsec=6.03e+06
     Messages:  created: 51527590   present: 2   in FES: 2
** Event #60222976   T=9.9872255   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.3049e+06   simsec/sec=0.713913   ev/simsec=6.03e+06
     Messages:  created: 60123104   present: 3   in FES: 3
** Event #68808192   T=11.4109765   Elapsed: 16.000s (0m 16s)  19% completed
     Speed:     ev/sec=4.29261e+06   simsec/sec=0.711875   ev/simsec=6.03e+06
     Messages:  created: 68694083   present: 3   in FES: 3
** Event #77394432   T=12.8348965   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.29312e+06   simsec/sec=0.71196   ev/simsec=6.03e+06
     Messages:  created: 77266083   present: 3   in FES: 3
** Event #86007040   T=14.2631895   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.3063e+06   simsec/sec=0.714147   ev/simsec=6.03e+06
     Messages:  created: 85864408   present: 3   in FES: 3
** Event #94620928   T=15.691695   Elapsed: 22.000s (0m 22s)  26% completed
     Speed:     ev/sec=4.30694e+06   simsec/sec=0.714253   ev/simsec=6.03e+06
     Messages:  created: 94464011   present: 3   in FES: 3
** Event #103215360   T=17.116974   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.29722e+06   simsec/sec=0.712639   ev/simsec=6.03e+06
     Messages:  created: 103044190   present: 3   in FES: 3
** Event #111810560   T=18.5423805   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.2976e+06   simsec/sec=0.712703   ev/simsec=6.03e+06
     Messages:  created: 111625135   present: 2   in FES: 2
** Event #120460032   T=19.976787   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.32474e+06   simsec/sec=0.717203   ev/simsec=6.03e+06
     Messages:  created: 120260264   present: 3   in FES: 3
** Event #129038592   T=21.3994335   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.28928e+06   simsec/sec=0.711323   ev/simsec=6.03e+06
     Messages:  created: 128824597   present: 3   in FES: 3
** Event #137646080   T=22.8268775   Elapsed: 32.000s (0m 32s)  38% completed
     Speed:     ev/sec=4.30374e+06   simsec/sec=0.713722   ev/simsec=6.03e+06
     Messages:  created: 137417809   present: 2   in FES: 2
** Event #146256896   T=24.2548735   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.30541e+06   simsec/sec=0.713998   ev/simsec=6.03e+06
     Messages:  created: 146014345   present: 2   in FES: 2
** Event #154856960   T=25.6810865   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.30003e+06   simsec/sec=0.713106   ev/simsec=6.03e+06
     Messages:  created: 154600147   present: 2   in FES: 2
** Event #163464704   T=27.108573   Elapsed: 38.000s (0m 38s)  45% completed
     Speed:     ev/sec=4.30387e+06   simsec/sec=0.713743   ev/simsec=6.03e+06
     Messages:  created: 163193616   present: 2   in FES: 2
** Event #172068352   T=28.53538   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.30182e+06   simsec/sec=0.713403   ev/simsec=6.03e+06
     Messages:  created: 171782997   present: 3   in FES: 3
** Event #180699904   T=29.9668145   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.31578e+06   simsec/sec=0.715717   ev/simsec=6.03e+06
     Messages:  created: 180400234   present: 3   in FES: 3
** Event #189311232   T=31.3948955   Elapsed: 44.000s (0m 44s)  52% completed
     Speed:     ev/sec=4.30566e+06   simsec/sec=0.71404   ev/simsec=6.03e+06
     Messages:  created: 188997281   present: 3   in FES: 3
** Event #197921280   T=32.8227645   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.30502e+06   simsec/sec=0.713935   ev/simsec=6.03e+06
     Messages:  created: 197593051   present: 3   in FES: 3
** Event #206538240   T=34.251779   Elapsed: 48.000s (0m 48s)  57% completed
     Speed:     ev/sec=4.30848e+06   simsec/sec=0.714507   ev/simsec=6.03e+06
     Messages:  created: 206195720   present: 3   in FES: 3
** Event #215144192   T=35.6789685   Elapsed: 50.000s (0m 50s)  59% completed
     Speed:     ev/sec=4.30298e+06   simsec/sec=0.713595   ev/simsec=6.03e+06
     Messages:  created: 214787399   present: 2   in FES: 2
** Event #223756032   T=37.107134   Elapsed: 52.000s (0m 52s)  61% completed
