Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #3...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Monolithic-3-20160418-22:02:50-12510
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #7998976   T=1.994757   Elapsed: 2.000s (0m 02s)  3% completed
     Speed:     ev/sec=3.99949e+06   simsec/sec=0.997378   ev/simsec=4.01e+06
     Messages:  created: 7998977   present: 2   in FES: 2
** Event #16008704   T=3.992195   Elapsed: 4.000s (0m 04s)  6% completed
     Speed:     ev/sec=4.00486e+06   simsec/sec=0.998719   ev/simsec=4.01e+06
     Messages:  created: 16008706   present: 3   in FES: 3
** Event #24060672   T=6.000167   Elapsed: 6.000s (0m 06s)  10% completed
     Speed:     ev/sec=4.02598e+06   simsec/sec=1.00399   ev/simsec=4.01e+06
     Messages:  created: 24060674   present: 3   in FES: 3
** Event #32080640   T=8.000159   Elapsed: 8.000s (0m 08s)  13% completed
     Speed:     ev/sec=4.00998e+06   simsec/sec=0.999996   ev/simsec=4.01e+06
     Messages:  created: 32080642   present: 3   in FES: 3
** Event #40100864   T=10.000215   Elapsed: 10.000s (0m 10s)  16% completed
     Speed:     ev/sec=4.01011e+06   simsec/sec=1.00003   ev/simsec=4.01e+06
     Messages:  created: 40100865   present: 2   in FES: 2
** Event #48120832   T=12.000207   Elapsed: 12.000s (0m 12s)  20% completed
     Speed:     ev/sec=4.00998e+06   simsec/sec=0.999996   ev/simsec=4.01e+06
     Messages:  created: 48120833   present: 2   in FES: 2
** Event #56114944   T=13.993751   Elapsed: 14.000s (0m 14s)  23% completed
     Speed:     ev/sec=3.99706e+06   simsec/sec=0.996772   ev/simsec=4.01e+06
     Messages:  created: 56114946   present: 3   in FES: 3
** Event #64161024   T=16.0002545   Elapsed: 16.000s (0m 16s)  26% completed
     Speed:     ev/sec=4.02304e+06   simsec/sec=1.00325   ev/simsec=4.01e+06
     Messages:  created: 64161026   present: 3   in FES: 3
** Event #72181248   T=18.0003105   Elapsed: 18.000s (0m 18s)  30% completed
     Speed:     ev/sec=4.01011e+06   simsec/sec=1.00003   ev/simsec=4.01e+06
     Messages:  created: 72181250   present: 3   in FES: 3
** Event #80201216   T=20.0003025   Elapsed: 20.000s (0m 20s)  33% completed
     Speed:     ev/sec=4.00998e+06   simsec/sec=0.999996   ev/simsec=4.01e+06
     Messages:  created: 80201217   present: 2   in FES: 2
** Event #88221440   T=22.0003585   Elapsed: 22.000s (0m 22s)  36% completed
     Speed:     ev/sec=4.01011e+06   simsec/sec=1.00003   ev/simsec=4.01e+06
     Messages:  created: 88221441   present: 2   in FES: 2
** Event #96215552   T=23.9939025   Elapsed: 24.000s (0m 24s)  39% completed
     Speed:     ev/sec=3.99706e+06   simsec/sec=0.996772   ev/simsec=4.01e+06
     Messages:  created: 96215553   present: 2   in FES: 2
** Event #104261632   T=26.000406   Elapsed: 26.000s (0m 26s)  43% completed
     Speed:     ev/sec=4.02304e+06   simsec/sec=1.00325   ev/simsec=4.01e+06
     Messages:  created: 104261634   present: 3   in FES: 3
** Event #112281856   T=28.000462   Elapsed: 28.000s (0m 28s)  46% completed
