Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-22:11:26-12603
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8909056   T=0.8900154   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.45453e+06   simsec/sec=0.445008   ev/simsec=1.001e+07
     Messages:  created: 8909058   present: 3   in FES: 3
** Event #17738240   T=1.7720518   Elapsed: 4.000s (0m 04s)  2% completed
     Speed:     ev/sec=4.41459e+06   simsec/sec=0.441018   ev/simsec=1.001e+07
     Messages:  created: 17738242   present: 3   in FES: 3
** Event #26559232   T=2.6532698   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.4105e+06   simsec/sec=0.440609   ev/simsec=1.001e+07
     Messages:  created: 26559234   present: 3   in FES: 3
** Event #35388928   T=3.5353574   Elapsed: 8.000s (0m 08s)  5% completed
     Speed:     ev/sec=4.41485e+06   simsec/sec=0.441044   ev/simsec=1.001e+07
     Messages:  created: 35388929   present: 2   in FES: 2
** Event #44085248   T=4.4041206   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.34816e+06   simsec/sec=0.434382   ev/simsec=1.001e+07
     Messages:  created: 44085249   present: 2   in FES: 2
** Event #52876032   T=5.2823208   Elapsed: 12.000s (0m 12s)  8% completed
     Speed:     ev/sec=4.39539e+06   simsec/sec=0.4391   ev/simsec=1.001e+07
     Messages:  created: 52876033   present: 2   in FES: 2
** Event #61697792   T=6.1636154   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.41088e+06   simsec/sec=0.440647   ev/simsec=1.001e+07
     Messages:  created: 61697794   present: 3   in FES: 3
** Event #70521344   T=7.0450892   Elapsed: 16.000s (0m 16s)  11% completed
     Speed:     ev/sec=4.41178e+06   simsec/sec=0.440737   ev/simsec=1.001e+07
     Messages:  created: 70521345   present: 2   in FES: 2
** Event #79349248   T=7.9269976   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.41395e+06   simsec/sec=0.440954   ev/simsec=1.001e+07
     Messages:  created: 79349250   present: 3   in FES: 3
** Event #88141568   T=8.8053512   Elapsed: 20.000s (0m 20s)  14% completed
     Speed:     ev/sec=4.39616e+06   simsec/sec=0.439177   ev/simsec=1.001e+07
     Messages:  created: 88141570   present: 3   in FES: 3
** Event #96975104   T=9.6878224   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.41677e+06   simsec/sec=0.441236   ev/simsec=1.001e+07
     Messages:  created: 96975105   present: 2   in FES: 2
** Event #105800960   T=10.5695262   Elapsed: 24.000s (0m 24s)  17% completed
     Speed:     ev/sec=4.41293e+06   simsec/sec=0.440852   ev/simsec=1.001e+07
     Messages:  created: 105800962   present: 3   in FES: 3
** Event #114615040   T=11.4500538   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.40704e+06   simsec/sec=0.440264   ev/simsec=1.001e+07
     Messages:  created: 114615041   present: 2   in FES: 2
** Event #123426304   T=12.3302998   Elapsed: 28.000s (0m 28s)  20% completed
     Speed:     ev/sec=4.40563e+06   simsec/sec=0.440123   ev/simsec=1.001e+07
     Messages:  created: 123426306   present: 3   in FES: 3
** Event #132219904   T=13.2087814   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.3968e+06   simsec/sec=0.439241   ev/simsec=1.001e+07
     Messages:  created: 132219905   present: 2   in FES: 2
** Event #141039104   T=14.0898204   Elapsed: 32.000s (0m 32s)  23% completed
     Speed:     ev/sec=4.4096e+06   simsec/sec=0.44052   ev/simsec=1.001e+07
     Messages:  created: 141039105   present: 2   in FES: 2
** Event #149858048   T=14.9708338   Elapsed: 34.000s (0m 34s)  24% completed
     Speed:     ev/sec=4.40947e+06   simsec/sec=0.440507   ev/simsec=1.001e+07
     Messages:  created: 149858049   present: 2   in FES: 2
** Event #158691584   T=15.8533048   Elapsed: 36.000s (0m 36s)  26% completed
     Speed:     ev/sec=4.41677e+06   simsec/sec=0.441236   ev/simsec=1.001e+07
     Messages:  created: 158691586   present: 3   in FES: 3
** Event #167523328   T=16.735597   Elapsed: 38.000s (0m 38s)  27% completed
     Speed:     ev/sec=4.41587e+06   simsec/sec=0.441146   ev/simsec=1.001e+07
     Messages:  created: 167523329   present: 2   in FES: 2
** Event #176287232   T=17.6111118   Elapsed: 40.000s (0m 40s)  29% completed
     Speed:     ev/sec=4.38195e+06   simsec/sec=0.437757   ev/simsec=1.001e+07
     Messages:  created: 176287234   present: 3   in FES: 3
** Event #185115904   T=18.493097   Elapsed: 42.000s (0m 42s)  30% completed
     Speed:     ev/sec=4.41434e+06   simsec/sec=0.440993   ev/simsec=1.001e+07
     Messages:  created: 185115906   present: 3   in FES: 3
** Event #193947392   T=19.3753636   Elapsed: 44.000s (0m 44s)  32% completed
     Speed:     ev/sec=4.41574e+06   simsec/sec=0.441133   ev/simsec=1.001e+07
     Messages:  created: 193947393   present: 2   in FES: 2
** Event #202774272   T=20.2571698   Elapsed: 46.000s (0m 46s)  33% completed
     Speed:     ev/sec=4.41344e+06   simsec/sec=0.440903   ev/simsec=1.001e+07
     Messages:  created: 202774273   present: 2   in FES: 2
** Event #211601408   T=21.1390014   Elapsed: 48.000s (0m 48s)  35% completed
     Speed:     ev/sec=4.41357e+06   simsec/sec=0.440916   ev/simsec=1.001e+07
     Messages:  created: 211601410   present: 3   in FES: 3
** Event #220385792   T=22.0165624   Elapsed: 50.000s (0m 50s)  36% completed
     Speed:     ev/sec=4.39219e+06   simsec/sec=0.438781   ev/simsec=1.001e+07
     Messages:  created: 220385793   present: 2   in FES: 2
** Event #229212416   T=22.898343   Elapsed: 52.000s (0m 52s)  38% completed
