Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $pollingInterval=1000, $repetition=0
Assigned runID=Modular-0-20160418-16:07:58-9059
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #2805248   T=0.925824   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=1.40262e+06   simsec/sec=0.462912   ev/simsec=3.03e+06
     Messages:  created: 1879425   present: 2   in FES: 2
** Event #5611264   T=1.851901   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=1.40301e+06   simsec/sec=0.463038   ev/simsec=3.03e+06
     Messages:  created: 3759364   present: 3   in FES: 2
** Event #8417280   T=2.777979   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=1.40301e+06   simsec/sec=0.463039   ev/simsec=3.03e+06
     Messages:  created: 5639302   present: 3   in FES: 2
** Event #11223040   T=3.703972   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=1.40288e+06   simsec/sec=0.462996   ev/simsec=3.03e+06
     Messages:  created: 7519069   present: 3   in FES: 2
** Event #14029568   T=4.63022   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=1.40326e+06   simsec/sec=0.463124   ev/simsec=3.03e+06
     Messages:  created: 9399349   present: 2   in FES: 2
** Event #16835328   T=5.556213   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=1.40288e+06   simsec/sec=0.462996   ev/simsec=3.03e+06
     Messages:  created: 11279116   present: 3   in FES: 2
** Event #19639552   T=6.481699   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=1.40211e+06   simsec/sec=0.462743   ev/simsec=3.03e+06
     Messages:  created: 13157854   present: 3   in FES: 2
** Event #22443264   T=7.407017   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=1.40186e+06   simsec/sec=0.462659   ev/simsec=3.03e+06
     Messages:  created: 15036248   present: 3   in FES: 2
** Event #25247232   T=8.332418   Elapsed: 18.001s (0m 18s)  13% completed
     Speed:     ev/sec=1.40198e+06   simsec/sec=0.462701   ev/simsec=3.03e+06
     Messages:  created: 16914815   present: 3   in FES: 2
** Event #28047872   T=9.256722   Elapsed: 20.001s (0m 20s)  15% completed
     Speed:     ev/sec=1.40032e+06   simsec/sec=0.462152   ev/simsec=3.03e+06
     Messages:  created: 18791151   present: 2   in FES: 2
** Event #30851328   T=10.181955   Elapsed: 22.001s (0m 22s)  16% completed
     Speed:     ev/sec=1.40173e+06   simsec/sec=0.462616   ev/simsec=3.03e+06
     Messages:  created: 20669374   present: 3   in FES: 2
** Event #33656832   T=11.107864   Elapsed: 24.001s (0m 24s)  18% completed
     Speed:     ev/sec=1.40275e+06   simsec/sec=0.462954   ev/simsec=3.03e+06
     Messages:  created: 22548969   present: 3   in FES: 2
** Event #36463360   T=12.03411   Elapsed: 26.001s (0m 26s)  20% completed
     Speed:     ev/sec=1.40326e+06   simsec/sec=0.463123   ev/simsec=3.03e+06
     Messages:  created: 24429251   present: 3   in FES: 2
** Event #39270656   T=12.960611   Elapsed: 28.001s (0m 28s)  21% completed
     Speed:     ev/sec=1.40365e+06   simsec/sec=0.463251   ev/simsec=3.03e+06
     Messages:  created: 26310046   present: 2   in FES: 2
** Event #42076160   T=13.88652   Elapsed: 30.001s (0m 30s)  23% completed
     Speed:     ev/sec=1.40275e+06   simsec/sec=0.462954   ev/simsec=3.03e+06
     Messages:  created: 28189641   present: 2   in FES: 2
** Event #44878592   T=14.811415   Elapsed: 32.001s (0m 32s)  24% completed
     Speed:     ev/sec=1.40122e+06   simsec/sec=0.462448   ev/simsec=3.03e+06
     Messages:  created: 30067178   present: 2   in FES: 2
** Event #47682048   T=15.736647   Elapsed: 34.001s (0m 34s)  26% completed
     Speed:     ev/sec=1.40173e+06   simsec/sec=0.462616   ev/simsec=3.03e+06
     Messages:  created: 31945402   present: 3   in FES: 2
** Event #50488064   T=16.662726   Elapsed: 36.001s (0m 36s)  27% completed
     Speed:     ev/sec=1.40301e+06   simsec/sec=0.463039   ev/simsec=3.03e+06
     Messages:  created: 33825339   present: 2   in FES: 2
** Event #53292800   T=17.588381   Elapsed: 38.002s (0m 38s)  29% completed
     Speed:     ev/sec=1.40237e+06   simsec/sec=0.462828   ev/simsec=3.03e+06
     Messages:  created: 35704420   present: 2   in FES: 2
** Event #56097536   T=18.514036   Elapsed: 40.002s (0m 40s)  30% completed
     Speed:     ev/sec=1.40237e+06   simsec/sec=0.462828   ev/simsec=3.03e+06
     Messages:  created: 37583501   present: 2   in FES: 2
** Event #58903296   T=19.440029   Elapsed: 42.002s (0m 42s)  32% completed
     Speed:     ev/sec=1.40288e+06   simsec/sec=0.462996   ev/simsec=3.03e+06
