Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #10...
Scenario: $pollingInterval=3500, $repetition=0
Assigned runID=Modular-10-20160418-17:37:53-10071
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #2857984   T=3.2215575   Elapsed: 2.000s (0m 02s)  3% completed
     Speed:     ev/sec=1.42899e+06   simsec/sec=1.61078   ev/simsec=887144
     Messages:  created: 1937540   present: 3   in FES: 2
** Event #5714432   T=6.441386   Elapsed: 4.000s (0m 04s)  6% completed
     Speed:     ev/sec=1.42822e+06   simsec/sec=1.60991   ev/simsec=887143
     Messages:  created: 3874037   present: 2   in FES: 2
** Event #8571136   T=9.6615015   Elapsed: 6.000s (0m 06s)  10% completed
     Speed:     ev/sec=1.42835e+06   simsec/sec=1.61006   ev/simsec=887143
     Messages:  created: 5810708   present: 3   in FES: 2
** Event #11428096   T=12.881904   Elapsed: 8.000s (0m 08s)  13% completed
     Speed:     ev/sec=1.42848e+06   simsec/sec=1.6102   ev/simsec=887144
     Messages:  created: 7747553   present: 3   in FES: 2
** Event #14284800   T=16.102023   Elapsed: 10.000s (0m 10s)  16% completed
     Speed:     ev/sec=1.42835e+06   simsec/sec=1.61006   ev/simsec=887142
     Messages:  created: 9684223   present: 3   in FES: 2
** Event #17142016   T=19.3227125   Elapsed: 12.000s (0m 12s)  20% completed
     Speed:     ev/sec=1.42861e+06   simsec/sec=1.61034   ev/simsec=887144
     Messages:  created: 11621242   present: 3   in FES: 2
** Event #19992832   T=22.536192   Elapsed: 14.000s (0m 14s)  23% completed
     Speed:     ev/sec=1.42541e+06   simsec/sec=1.60674   ev/simsec=887143
     Messages:  created: 13553921   present: 3   in FES: 2
** Event #22848768   T=25.755443   Elapsed: 16.000s (0m 16s)  26% completed
     Speed:     ev/sec=1.42797e+06   simsec/sec=1.60963   ev/simsec=887143
     Messages:  created: 15490071   present: 3   in FES: 2
** Event #25704704   T=28.9746975   Elapsed: 18.000s (0m 18s)  30% completed
     Speed:     ev/sec=1.42797e+06   simsec/sec=1.60963   ev/simsec=887142
     Messages:  created: 17426220   present: 2   in FES: 2
** Event #28562688   T=32.196255   Elapsed: 20.000s (0m 20s)  33% completed
     Speed:     ev/sec=1.42899e+06   simsec/sec=1.61078   ev/simsec=887144
     Messages:  created: 19363759   present: 3   in FES: 2
** Event #31420672   T=35.4178125   Elapsed: 22.000s (0m 22s)  36% completed
     Speed:     ev/sec=1.42899e+06   simsec/sec=1.61078   ev/simsec=887144
     Messages:  created: 21301298   present: 3   in FES: 2
** Event #34277888   T=38.638509   Elapsed: 24.001s (0m 24s)  40% completed
     Speed:     ev/sec=1.42861e+06   simsec/sec=1.61035   ev/simsec=887142
     Messages:  created: 23238315   present: 2   in FES: 2
** Event #37134080   T=41.858047   Elapsed: 26.001s (0m 26s)  43% completed
     Speed:     ev/sec=1.4281e+06   simsec/sec=1.60977   ev/simsec=887143
     Messages:  created: 25174639   present: 2   in FES: 2
** Event #39991808   T=45.0793175   Elapsed: 28.001s (0m 28s)  46% completed
