Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:05:06-6968
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4500224   T=0.7463055   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.23558e+006   simsec/sec=0.370743   ev/simsec=6.03e+006
     Messages:  created: 4492761   present: 2   in FES: 2
** Event #9067264   T=1.5036915   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.2699e+006   simsec/sec=0.376434   ev/simsec=6.03e+006
     Messages:  created: 9052228   present: 3   in FES: 3
** Event #13658624   T=2.2651115   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.28085e+006   simsec/sec=0.378251   ev/simsec=6.03e+006
     Messages:  created: 13635973   present: 2   in FES: 2
** Event #18235904   T=3.024196   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.27499e+006   simsec/sec=0.377279   ev/simsec=6.03e+006
     Messages:  created: 18205662   present: 2   in FES: 2
** Event #22820864   T=3.7845545   Elapsed: 10.063s (0m 10s)  6% completed
     Speed:     ev/sec=2.27768e+006   simsec/sec=0.377724   ev/simsec=6.03e+006
     Messages:  created: 22783019   present: 2   in FES: 2
** Event #27403520   T=4.5445305   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.27766e+006   simsec/sec=0.377722   ev/simsec=6.03e+006
     Messages:  created: 27358075   present: 2   in FES: 2
** Event #31986944   T=5.304634   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.27804e+006   simsec/sec=0.377785   ev/simsec=6.03e+006
     Messages:  created: 31933898   present: 2   in FES: 2
** Event #36579328   T=6.066223   Elapsed: 16.100s (0m 16s)  10% completed
     Speed:     ev/sec=2.28136e+006   simsec/sec=0.378335   ev/simsec=6.03e+006
     Messages:  created: 36518667   present: 3   in FES: 3
** Event #41167360   T=6.8270905   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.28033e+006   simsec/sec=0.378165   ev/simsec=6.03e+006
     Messages:  created: 41099090   present: 3   in FES: 3
** Event #45741824   T=7.5857085   Elapsed: 20.125s (0m 20s)  12% completed
     Speed:     ev/sec=2.27246e+006   simsec/sec=0.376859   ev/simsec=6.03e+006
     Messages:  created: 45665967   present: 2   in FES: 2
** Event #50335232   T=8.3474675   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.28301e+006   simsec/sec=0.378608   ev/simsec=6.03e+006
     Messages:  created: 50251757   present: 2   in FES: 2
** Event #54923264   T=9.108335   Elapsed: 24.150s (0m 24s)  15% completed
     Speed:     ev/sec=2.2792e+006   simsec/sec=0.377977   ev/simsec=6.03e+006
     Messages:  created: 54832180   present: 2   in FES: 2
** Event #59510528   T=9.8690755   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.27995e+006   simsec/sec=0.378102   ev/simsec=6.03e+006
     Messages:  created: 59411837   present: 2   in FES: 2
** Event #64096000   T=10.629518   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.27906e+006   simsec/sec=0.377954   ev/simsec=6.03e+006
     Messages:  created: 63989705   present: 3   in FES: 3
** Event #68681472   T=11.3899615   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.27793e+006   simsec/sec=0.377766   ev/simsec=6.03e+006
     Messages:  created: 68567573   present: 3   in FES: 3
** Event #73283328   T=12.1531215   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.2872e+006   simsec/sec=0.379304   ev/simsec=6.03e+006
     Messages:  created: 73161797   present: 3   in FES: 3
** Event #77866240   T=12.91314   Elapsed: 34.212s (0m 34s)  21% completed
     Speed:     ev/sec=2.27666e+006   simsec/sec=0.377555   ev/simsec=6.03e+006
     Messages:  created: 77737109   present: 3   in FES: 3
** Event #82451200   T=13.673498   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.27881e+006   simsec/sec=0.377912   ev/simsec=6.03e+006
     Messages:  created: 82314465   present: 3   in FES: 3
** Event #87043584   T=14.4350875   Elapsed: 38.236s (0m 38s)  24% completed
     Speed:     ev/sec=2.2825e+006   simsec/sec=0.378524   ev/simsec=6.03e+006
     Messages:  created: 86899233   present: 3   in FES: 3
** Event #91633920   T=15.1963375   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.28035e+006   simsec/sec=0.378167   ev/simsec=6.03e+006
     Messages:  created: 91481957   present: 3   in FES: 3
** Event #96229376   T=15.9584365   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.28402e+006   simsec/sec=0.378777   ev/simsec=6.03e+006
     Messages:  created: 96069791   present: 2   in FES: 2
** Event #100823808   T=16.720365   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.28238e+006   simsec/sec=0.378504   ev/simsec=6.03e+006
     Messages:  created: 100656604   present: 3   in FES: 3
** Event #105421568   T=17.482846   Elapsed: 46.286s (0m 46s)  29% completed
     Speed:     ev/sec=2.28517e+006   simsec/sec=0.378967   ev/simsec=6.03e+006
     Messages:  created: 105246738   present: 2   in FES: 2
** Event #110014208   T=18.244478   Elapsed: 48.299s (0m 48s)  30% completed
     Speed:     ev/sec=2.28149e+006   simsec/sec=0.378357   ev/simsec=6.03e+006
     Messages:  created: 109831762   present: 2   in FES: 2
** Event #114602496   T=19.005388   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.28046e+006   simsec/sec=0.378186   ev/simsec=6.03e+006
     Messages:  created: 114412442   present: 3   in FES: 3
** Event #119030528   T=19.7397215   Elapsed: 52.323s (0m 52s)  32% completed
