Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:06:58-1184
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4395264   T=0.728899   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.18452e+006   simsec/sec=0.362276   ev/simsec=6.03e+006
     Messages:  created: 4387976   present: 3   in FES: 3
** Event #8883456   T=1.4732095   Elapsed: 4.024s (0m 04s)  2% completed
     Speed:     ev/sec=2.23071e+006   simsec/sec=0.369936   ev/simsec=6.03e+006
     Messages:  created: 8868725   present: 3   in FES: 3
** Event #13421056   T=2.2257135   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.25415e+006   simsec/sec=0.373822   ev/simsec=6.03e+006
     Messages:  created: 13398800   present: 3   in FES: 3
** Event #17988864   T=2.9832275   Elapsed: 8.049s (0m 08s)  4% completed
     Speed:     ev/sec=2.27028e+006   simsec/sec=0.376498   ev/simsec=6.03e+006
     Messages:  created: 17959033   present: 3   in FES: 3
** Event #22535680   T=3.73726   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.25873e+006   simsec/sec=0.374581   ev/simsec=6.03e+006
     Messages:  created: 22498309   present: 3   in FES: 3
** Event #27097344   T=4.493755   Elapsed: 12.074s (0m 12s)  7% completed
     Speed:     ev/sec=2.26723e+006   simsec/sec=0.375992   ev/simsec=6.03e+006
     Messages:  created: 27052408   present: 3   in FES: 3
** Event #31660544   T=5.2505045   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.26687e+006   simsec/sec=0.375931   ev/simsec=6.03e+006
     Messages:  created: 31608039   present: 2   in FES: 2
** Event #36215040   T=6.0058105   Elapsed: 16.099s (0m 16s)  10% completed
     Speed:     ev/sec=2.26367e+006   simsec/sec=0.375401   ev/simsec=6.03e+006
     Messages:  created: 36154983   present: 3   in FES: 3
** Event #40776960   T=6.7623475   Elapsed: 18.111s (0m 18s)  11% completed
     Speed:     ev/sec=2.26736e+006   simsec/sec=0.376012   ev/simsec=6.03e+006
     Messages:  created: 40709337   present: 3   in FES: 3
** Event #45344512   T=7.519819   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.26903e+006   simsec/sec=0.37629   ev/simsec=6.03e+006
     Messages:  created: 45269315   present: 3   in FES: 3
** Event #49905664   T=8.2762285   Elapsed: 22.136s (0m 22s)  13% completed
     Speed:     ev/sec=2.26697e+006   simsec/sec=0.375949   ev/simsec=6.03e+006
     Messages:  created: 49822902   present: 3   in FES: 3
** Event #54468096   T=9.032851   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.26648e+006   simsec/sec=0.375868   ev/simsec=6.03e+006
     Messages:  created: 54377768   present: 3   in FES: 3
** Event #59030272   T=9.7894305   Elapsed: 26.161s (0m 26s)  16% completed
     Speed:     ev/sec=2.26748e+006   simsec/sec=0.376034   ev/simsec=6.03e+006
     Messages:  created: 58932378   present: 3   in FES: 3
** Event #63584768   T=10.544737   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.26254e+006   simsec/sec=0.375214   ev/simsec=6.03e+006
     Messages:  created: 63479320   present: 2   in FES: 2
** Event #68151808   T=11.302123   Elapsed: 30.186s (0m 30s)  18% completed
     Speed:     ev/sec=2.2699e+006   simsec/sec=0.376434   ev/simsec=6.03e+006
     Messages:  created: 68038787   present: 3   in FES: 3
** Event #72711936   T=12.0583635   Elapsed: 32.198s (0m 32s)  20% completed
     Speed:     ev/sec=2.26647e+006   simsec/sec=0.375865   ev/simsec=6.03e+006
     Messages:  created: 72591353   present: 3   in FES: 3
** Event #77279488   T=12.8158345   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.26903e+006   simsec/sec=0.37629   ev/simsec=6.03e+006
     Messages:  created: 77151330   present: 3   in FES: 3
** Event #81860096   T=13.575471   Elapsed: 36.223s (0m 36s)  22% completed
     Speed:     ev/sec=2.27664e+006   simsec/sec=0.377553   ev/simsec=6.03e+006
     Messages:  created: 81724340   present: 2   in FES: 2
** Event #86435328   T=14.334216   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.27284e+006   simsec/sec=0.376923   ev/simsec=6.03e+006
     Messages:  created: 86291986   present: 3   in FES: 3
** Event #91002880   T=15.091687   Elapsed: 40.248s (0m 40s)  25% completed
     Speed:     ev/sec=2.27016e+006   simsec/sec=0.376477   ev/simsec=6.03e+006
     Messages:  created: 90851963   present: 3   in FES: 3
** Event #95571200   T=15.849286   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.26941e+006   simsec/sec=0.376353   ev/simsec=6.03e+006
     Messages:  created: 95412706   present: 2   in FES: 2
** Event #100141312   T=16.6071815   Elapsed: 44.273s (0m 44s)  27% completed
     Speed:     ev/sec=2.27143e+006   simsec/sec=0.376688   ev/simsec=6.03e+006
     Messages:  created: 99975240   present: 3   in FES: 3
** Event #104697344   T=17.3627425   Elapsed: 46.285s (0m 46s)  28% completed
     Speed:     ev/sec=2.26443e+006   simsec/sec=0.375527   ev/simsec=6.03e+006
     Messages:  created: 104523715   present: 2   in FES: 2
** Event #109264384   T=18.1201285   Elapsed: 48.298s (0m 48s)  30% completed
     Speed:     ev/sec=2.26877e+006   simsec/sec=0.376247   ev/simsec=6.03e+006
     Messages:  created: 109083182   present: 3   in FES: 3
** Event #113832704   T=18.8777275   Elapsed: 50.310s (0m 50s)  31% completed
     Speed:     ev/sec=2.27054e+006   simsec/sec=0.37654   ev/simsec=6.03e+006
     Messages:  created: 113643925   present: 2   in FES: 2
** Event #118406144   T=19.6361755   Elapsed: 52.323s (0m 52s)  32% completed
