Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:01:21-6932
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4293120   T=0.71196   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.1327e+006   simsec/sec=0.353681   ev/simsec=6.03e+006
     Messages:  created: 4286002   present: 3   in FES: 3
** Event #8824832   T=1.4634875   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.25234e+006   simsec/sec=0.373523   ev/simsec=6.03e+006
     Messages:  created: 8810197   present: 2   in FES: 2
** Event #13391104   T=2.2207465   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.26839e+006   simsec/sec=0.376184   ev/simsec=6.03e+006
     Messages:  created: 13368898   present: 3   in FES: 3
** Event #17972736   T=2.980553   Elapsed: 8.050s (0m 08s)  4% completed
     Speed:     ev/sec=2.27715e+006   simsec/sec=0.377637   ev/simsec=6.03e+006
     Messages:  created: 17942932   present: 3   in FES: 3
** Event #22559488   T=3.741208   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.2797e+006   simsec/sec=0.378059   ev/simsec=6.03e+006
     Messages:  created: 22522077   present: 3   in FES: 3
** Event #27139840   T=4.500802   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.27539e+006   simsec/sec=0.377344   ev/simsec=6.03e+006
     Messages:  created: 27094833   present: 3   in FES: 3
** Event #31723008   T=5.260863   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.27792e+006   simsec/sec=0.377764   ev/simsec=6.03e+006
     Messages:  created: 31670400   present: 3   in FES: 3
** Event #36302592   T=6.02033   Elapsed: 16.100s (0m 16s)  10% completed
     Speed:     ev/sec=2.275e+006   simsec/sec=0.377281   ev/simsec=6.03e+006
     Messages:  created: 36242390   present: 3   in FES: 3
** Event #40888320   T=6.7808155   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.27919e+006   simsec/sec=0.377975   ev/simsec=6.03e+006
     Messages:  created: 40820513   present: 3   in FES: 3
** Event #45455360   T=7.538202   Elapsed: 20.125s (0m 20s)  12% completed
     Speed:     ev/sec=2.26877e+006   simsec/sec=0.376248   ev/simsec=6.03e+006
     Messages:  created: 45379978   present: 2   in FES: 2
** Event #50043648   T=8.299112   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.28046e+006   simsec/sec=0.378186   ev/simsec=6.03e+006
     Messages:  created: 49960658   present: 3   in FES: 3
** Event #54625536   T=9.0589605   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.27728e+006   simsec/sec=0.377658   ev/simsec=6.03e+006
     Messages:  created: 54534947   present: 3   in FES: 3
** Event #59225600   T=9.8218235   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.28518e+006   simsec/sec=0.378968   ev/simsec=6.03e+006
     Messages:  created: 59127381   present: 2   in FES: 2
** Event #63817984   T=10.5834125   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.2825e+006   simsec/sec=0.378523   ev/simsec=6.03e+006
     Messages:  created: 63712150   present: 3   in FES: 3
** Event #68390912   T=11.341776   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.2717e+006   simsec/sec=0.376733   ev/simsec=6.02999e+006
     Messages:  created: 68277494   present: 2   in FES: 2
** Event #72979968   T=12.102813   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.28084e+006   simsec/sec=0.378249   ev/simsec=6.03e+006
     Messages:  created: 72858940   present: 3   in FES: 3
** Event #77559808   T=12.862322   Elapsed: 34.212s (0m 34s)  21% completed
     Speed:     ev/sec=2.27513e+006   simsec/sec=0.377302   ev/simsec=6.03e+006
     Messages:  created: 77431185   present: 3   in FES: 3
** Event #82149376   T=13.6234445   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.2811e+006   simsec/sec=0.378292   ev/simsec=6.03e+006
     Messages:  created: 82013142   present: 3   in FES: 3
** Event #86722816   T=14.381892   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.27308e+006   simsec/sec=0.376962   ev/simsec=6.03e+006
     Messages:  created: 86578997   present: 3   in FES: 3
** Event #91320832   T=15.1444155   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.28416e+006   simsec/sec=0.3788   ev/simsec=6.03e+006
     Messages:  created: 91169388   present: 3   in FES: 3
** Event #95928064   T=15.908467   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.28988e+006   simsec/sec=0.379747   ev/simsec=6.03e+006
     Messages:  created: 95768979   present: 3   in FES: 3
** Event #100534528   T=16.6723915   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.28836e+006   simsec/sec=0.379496   ev/simsec=6.03e+006
     Messages:  created: 100367804   present: 3   in FES: 3
** Event #105125632   T=17.4337685   Elapsed: 46.286s (0m 46s)  29% completed
     Speed:     ev/sec=2.28186e+006   simsec/sec=0.378418   ev/simsec=6.03e+006
     Messages:  created: 104951294   present: 3   in FES: 3
** Event #109716480   T=18.1951035   Elapsed: 48.299s (0m 48s)  30% completed
     Speed:     ev/sec=2.2806e+006   simsec/sec=0.378209   ev/simsec=6.03e+006
     Messages:  created: 109534529   present: 3   in FES: 3
** Event #114308352   T=18.956608   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.28224e+006   simsec/sec=0.378481   ev/simsec=6.03e+006
     Messages:  created: 114118786   present: 3   in FES: 3
** Event #118898688   T=19.7178575   Elapsed: 52.323s (0m 52s)  32% completed
