Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-11:55:41-6412
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4494848   T=0.745414   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.23402e+006   simsec/sec=0.370484   ev/simsec=6.03e+006
     Messages:  created: 4487394   present: 2   in FES: 2
** Event #9052416   T=1.5012295   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.26407e+006   simsec/sec=0.375467   ev/simsec=6.03e+006
     Messages:  created: 9037405   present: 3   in FES: 3
** Event #13622784   T=2.259168   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.27155e+006   simsec/sec=0.376709   ev/simsec=6.03e+006
     Messages:  created: 13600194   present: 3   in FES: 3
** Event #18181632   T=3.0151955   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.2647e+006   simsec/sec=0.375573   ev/simsec=6.03e+006
     Messages:  created: 18151481   present: 3   in FES: 3
** Event #22769664   T=3.776063   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.28033e+006   simsec/sec=0.378165   ev/simsec=6.03e+006
     Messages:  created: 22731904   present: 3   in FES: 3
** Event #27357952   T=4.536973   Elapsed: 12.074s (0m 12s)  7% completed
     Speed:     ev/sec=2.28046e+006   simsec/sec=0.378186   ev/simsec=6.03e+006
     Messages:  created: 27312583   present: 3   in FES: 3
** Event #31924736   T=5.2943175   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.26865e+006   simsec/sec=0.376227   ev/simsec=6.03e+006
     Messages:  created: 31871793   present: 2   in FES: 2
** Event #36502016   T=6.053402   Elapsed: 16.099s (0m 16s)  10% completed
     Speed:     ev/sec=2.27499e+006   simsec/sec=0.377279   ev/simsec=6.03e+006
     Messages:  created: 36441482   present: 2   in FES: 2
** Event #41074432   T=6.8116795   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.27144e+006   simsec/sec=0.37669   ev/simsec=6.03e+006
     Messages:  created: 41006316   present: 3   in FES: 3
** Event #45637632   T=7.568429   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.26799e+006   simsec/sec=0.376118   ev/simsec=6.03e+006
     Messages:  created: 45561948   present: 3   in FES: 3
** Event #50211328   T=8.326919   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.27208e+006   simsec/sec=0.376796   ev/simsec=6.03e+006
     Messages:  created: 50128059   present: 3   in FES: 3
** Event #54793728   T=9.086853   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.27753e+006   simsec/sec=0.377701   ev/simsec=6.03e+006
     Messages:  created: 54702860   present: 3   in FES: 3
** Event #59382784   T=9.8478905   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.27971e+006   simsec/sec=0.378061   ev/simsec=6.03e+006
     Messages:  created: 59284306   present: 3   in FES: 3
** Event #63953920   T=10.605956   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.27194e+006   simsec/sec=0.376772   ev/simsec=6.03e+006
     Messages:  created: 63847861   present: 3   in FES: 3
** Event #68524800   T=11.3639795   Elapsed: 30.186s (0m 30s)  18% completed
     Speed:     ev/sec=2.27181e+006   simsec/sec=0.376751   ev/simsec=6.03e+006
     Messages:  created: 68411161   present: 3   in FES: 3
** Event #73101312   T=12.1229365   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.27348e+006   simsec/sec=0.377028   ev/simsec=6.03e+006
     Messages:  created: 72980083   present: 3   in FES: 3
** Event #77666560   T=12.8800255   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.26901e+006   simsec/sec=0.376287   ev/simsec=6.03e+006
     Messages:  created: 77537760   present: 3   in FES: 3
** Event #82241024   T=13.6386435   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.27246e+006   simsec/sec=0.376859   ev/simsec=6.03e+006
     Messages:  created: 82104637   present: 2   in FES: 2
** Event #86818304   T=14.397728   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.27499e+006   simsec/sec=0.377279   ev/simsec=6.03e+006
     Messages:  created: 86674326   present: 2   in FES: 2
** Event #91394048   T=15.1565575   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.2731e+006   simsec/sec=0.376964   ev/simsec=6.03e+006
     Messages:  created: 91242481   present: 2   in FES: 2
** Event #95963392   T=15.914326   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.27105e+006   simsec/sec=0.376625   ev/simsec=6.03e+006
     Messages:  created: 95804249   present: 3   in FES: 3
** Event #100529920   T=16.6716275   Elapsed: 44.273s (0m 44s)  27% completed
     Speed:     ev/sec=2.26965e+006   simsec/sec=0.376392   ev/simsec=6.03e+006
     Messages:  created: 100363204   present: 3   in FES: 3
** Event #105096448   T=17.4289285   Elapsed: 46.286s (0m 46s)  29% completed
     Speed:     ev/sec=2.26852e+006   simsec/sec=0.376205   ev/simsec=6.03e+006
     Messages:  created: 104922158   present: 3   in FES: 3
** Event #109670144   T=18.187419   Elapsed: 48.298s (0m 48s)  30% completed
     Speed:     ev/sec=2.27321e+006   simsec/sec=0.376983   ev/simsec=6.03e+006
     Messages:  created: 109488268   present: 2   in FES: 2
** Event #114247424   T=18.946504   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.27386e+006   simsec/sec=0.377091   ev/simsec=6.03e+006
     Messages:  created: 114057958   present: 2   in FES: 2
** Event #118806784   T=19.702616   Elapsed: 52.323s (0m 52s)  32% completed
