Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:08:52-400
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4485632   T=0.743886   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.22833e+006   simsec/sec=0.369541   ev/simsec=6.03e+006
     Messages:  created: 4478194   present: 2   in FES: 2
** Event #9065984   T=1.50348   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.27652e+006   simsec/sec=0.377532   ev/simsec=6.03e+006
     Messages:  created: 9050950   present: 2   in FES: 2
** Event #13633792   T=2.260993   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.27028e+006   simsec/sec=0.376498   ev/simsec=6.03001e+006
     Messages:  created: 13611183   present: 3   in FES: 3
** Event #18196224   T=3.0176155   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.26648e+006   simsec/sec=0.375868   ev/simsec=6.03e+006
     Messages:  created: 18166049   present: 3   in FES: 3
** Event #22770176   T=3.7761485   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.27334e+006   simsec/sec=0.377004   ev/simsec=6.03e+006
     Messages:  created: 22732415   present: 2   in FES: 2
** Event #27335424   T=4.5332375   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.26788e+006   simsec/sec=0.3761   ev/simsec=6.03e+006
     Messages:  created: 27290093   present: 3   in FES: 3
** Event #31898880   T=5.2900295   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.26812e+006   simsec/sec=0.376139   ev/simsec=6.03e+006
     Messages:  created: 31845981   present: 3   in FES: 3
** Event #36464128   T=6.0471185   Elapsed: 16.099s (0m 16s)  10% completed
     Speed:     ev/sec=2.26901e+006   simsec/sec=0.376287   ev/simsec=6.03e+006
     Messages:  created: 36403658   present: 3   in FES: 3
** Event #41010176   T=6.801024   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.25834e+006   simsec/sec=0.374518   ev/simsec=6.03e+006
     Messages:  created: 40942166   present: 2   in FES: 2
** Event #45587968   T=7.560193   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.27524e+006   simsec/sec=0.377321   ev/simsec=6.03e+006
     Messages:  created: 45512367   present: 3   in FES: 3
** Event #50161664   T=8.3186835   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.27208e+006   simsec/sec=0.376796   ev/simsec=6.03e+006
     Messages:  created: 50078477   present: 2   in FES: 2
** Event #54726656   T=9.07573   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.26888e+006   simsec/sec=0.376266   ev/simsec=6.03e+006
     Messages:  created: 54635898   present: 2   in FES: 2
** Event #59281152   T=9.831036   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.26254e+006   simsec/sec=0.375214   ev/simsec=6.03e+006
     Messages:  created: 59182842   present: 3   in FES: 3
** Event #63838720   T=10.5868515   Elapsed: 28.175s (0m 28s)  17% completed
     Speed:     ev/sec=2.26407e+006   simsec/sec=0.375467   ev/simsec=6.03e+006
     Messages:  created: 63732852   present: 3   in FES: 3
** Event #68389888   T=11.3416055   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.26201e+006   simsec/sec=0.375126   ev/simsec=6.03e+006
     Messages:  created: 68276472   present: 3   in FES: 3
** Event #72854784   T=12.082053   Elapsed: 32.200s (0m 32s)  20% completed
     Speed:     ev/sec=2.21803e+006   simsec/sec=0.367833   ev/simsec=6.03e+006
     Messages:  created: 72733964   present: 3   in FES: 3
** Event #77406976   T=12.8369765   Elapsed: 34.212s (0m 34s)  21% completed
     Speed:     ev/sec=2.26252e+006   simsec/sec=0.37521   ev/simsec=6.03e+006
     Messages:  created: 77278606   present: 3   in FES: 3
** Event #81968384   T=13.5934295   Elapsed: 36.225s (0m 36s)  22% completed
     Speed:     ev/sec=2.26598e+006   simsec/sec=0.375784   ev/simsec=6.03e+006
     Messages:  created: 81832449   present: 2   in FES: 2
** Event #86544128   T=14.352259   Elapsed: 38.237s (0m 38s)  23% completed
     Speed:     ev/sec=2.27423e+006   simsec/sec=0.377152   ev/simsec=6.03e+006
     Messages:  created: 86400604   present: 2   in FES: 2
** Event #91120384   T=15.1111735   Elapsed: 40.250s (0m 40s)  25% completed
     Speed:     ev/sec=2.27335e+006   simsec/sec=0.377007   ev/simsec=6.03e+006
     Messages:  created: 90969272   present: 3   in FES: 3
** Event #95693312   T=15.869537   Elapsed: 42.262s (0m 42s)  26% completed
     Speed:     ev/sec=2.27283e+006   simsec/sec=0.37692   ev/simsec=6.02999e+006
     Messages:  created: 95534616   present: 2   in FES: 2
** Event #100268288   T=16.628239   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.27384e+006   simsec/sec=0.377088   ev/simsec=6.03e+006
     Messages:  created: 100102004   present: 2   in FES: 2
** Event #104844800   T=17.3871965   Elapsed: 46.287s (0m 46s)  28% completed
     Speed:     ev/sec=2.27348e+006   simsec/sec=0.377028   ev/simsec=6.03e+006
     Messages:  created: 104670927   present: 2   in FES: 2
** Event #109418752   T=18.1457285   Elapsed: 48.299s (0m 48s)  30% completed
     Speed:     ev/sec=2.27334e+006   simsec/sec=0.377004   ev/simsec=6.03001e+006
     Messages:  created: 109237294   present: 3   in FES: 3
** Event #113995264   T=18.904686   Elapsed: 50.312s (0m 50s)  31% completed
     Speed:     ev/sec=2.27348e+006   simsec/sec=0.377028   ev/simsec=6.03e+006
     Messages:  created: 113806217   present: 3   in FES: 3
** Event #118559232   T=19.661563   Elapsed: 52.324s (0m 52s)  32% completed
