Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:14:30-4580
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4400640   T=0.729791   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.1872e+006   simsec/sec=0.362719   ev/simsec=6.03e+006
     Messages:  created: 4393344   present: 3   in FES: 3
** Event #8950528   T=1.4843325   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.26025e+006   simsec/sec=0.374834   ev/simsec=6.03e+006
     Messages:  created: 8935686   present: 3   in FES: 3
** Event #13528576   T=2.2435445   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.27537e+006   simsec/sec=0.377342   ev/simsec=6.03e+006
     Messages:  created: 13506142   present: 3   in FES: 3
** Event #18053120   T=2.9938835   Elapsed: 8.050s (0m 08s)  4% completed
     Speed:     ev/sec=2.24766e+006   simsec/sec=0.372747   ev/simsec=6.03e+006
     Messages:  created: 18023181   present: 2   in FES: 2
** Event #22628864   T=3.7527135   Elapsed: 10.063s (0m 10s)  6% completed
     Speed:     ev/sec=2.2731e+006   simsec/sec=0.376965   ev/simsec=6.03e+006
     Messages:  created: 22591337   present: 2   in FES: 2
** Event #27201536   T=4.511034   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.2727e+006   simsec/sec=0.376899   ev/simsec=6.03e+006
     Messages:  created: 27156426   present: 2   in FES: 2
** Event #31774208   T=5.269354   Elapsed: 14.088s (0m 14s)  8% completed
     Speed:     ev/sec=2.27157e+006   simsec/sec=0.376711   ev/simsec=6.03e+006
     Messages:  created: 31721514   present: 2   in FES: 2
** Event #36347904   T=6.027844   Elapsed: 16.101s (0m 16s)  10% completed
     Speed:     ev/sec=2.27208e+006   simsec/sec=0.376796   ev/simsec=6.03e+006
     Messages:  created: 36287626   present: 3   in FES: 3
** Event #40904192   T=6.7834475   Elapsed: 18.113s (0m 18s)  11% completed
     Speed:     ev/sec=2.26456e+006   simsec/sec=0.375548   ev/simsec=6.03e+006
     Messages:  created: 40836357   present: 2   in FES: 2
** Event #45450496   T=7.537395   Elapsed: 20.126s (0m 20s)  12% completed
     Speed:     ev/sec=2.25847e+006   simsec/sec=0.374539   ev/simsec=6.03e+006
     Messages:  created: 45375123   present: 3   in FES: 3
** Event #50018304   T=8.294909   Elapsed: 22.139s (0m 22s)  13% completed
     Speed:     ev/sec=2.26915e+006   simsec/sec=0.376311   ev/simsec=6.03e+006
     Messages:  created: 49935356   present: 3   in FES: 3
** Event #54584576   T=9.052168   Elapsed: 24.151s (0m 24s)  15% completed
     Speed:     ev/sec=2.26952e+006   simsec/sec=0.376371   ev/simsec=6.03e+006
     Messages:  created: 54494054   present: 2   in FES: 2
** Event #59152384   T=9.8096815   Elapsed: 26.164s (0m 26s)  16% completed
     Speed:     ev/sec=2.26915e+006   simsec/sec=0.376311   ev/simsec=6.03e+006
     Messages:  created: 59054288   present: 3   in FES: 3
** Event #63716864   T=10.5666435   Elapsed: 28.177s (0m 28s)  17% completed
     Speed:     ev/sec=2.2675e+006   simsec/sec=0.376037   ev/simsec=6.03e+006
     Messages:  created: 63611197   present: 2   in FES: 2
** Event #68278784   T=11.323181   Elapsed: 30.189s (0m 30s)  18% completed
     Speed:     ev/sec=2.26736e+006   simsec/sec=0.376013   ev/simsec=6.03e+006
     Messages:  created: 68165552   present: 2   in FES: 2
** Event #72837376   T=12.079166   Elapsed: 32.202s (0m 32s)  20% completed
     Speed:     ev/sec=2.26458e+006   simsec/sec=0.375551   ev/simsec=6.03e+006
     Messages:  created: 72716585   present: 3   in FES: 3
** Event #77409792   T=12.837444   Elapsed: 34.215s (0m 34s)  21% completed
     Speed:     ev/sec=2.27144e+006   simsec/sec=0.376691   ev/simsec=6.03e+006
     Messages:  created: 77281418   present: 3   in FES: 3
** Event #81968640   T=13.5934715   Elapsed: 36.227s (0m 36s)  22% completed
     Speed:     ev/sec=2.26583e+006   simsec/sec=0.375759   ev/simsec=6.03e+006
     Messages:  created: 81832705   present: 3   in FES: 3
** Event #86541312   T=14.351792   Elapsed: 38.240s (0m 38s)  23% completed
     Speed:     ev/sec=2.27157e+006   simsec/sec=0.376712   ev/simsec=6.03e+006
     Messages:  created: 86397794   present: 3   in FES: 3
** Event #91105536   T=15.1087115   Elapsed: 40.252s (0m 40s)  25% completed
     Speed:     ev/sec=2.2685e+006   simsec/sec=0.376203   ev/simsec=6.03e+006
     Messages:  created: 90954449   present: 3   in FES: 3
** Event #95680512   T=15.867414   Elapsed: 42.265s (0m 42s)  26% completed
     Speed:     ev/sec=2.27272e+006   simsec/sec=0.376901   ev/simsec=6.03e+006
     Messages:  created: 95521838   present: 3   in FES: 3
** Event #100244736   T=16.6243335   Elapsed: 44.278s (0m 44s)  27% completed
     Speed:     ev/sec=2.26737e+006   simsec/sec=0.376016   ev/simsec=6.03e+006
     Messages:  created: 100078493   present: 3   in FES: 3
** Event #104822016   T=17.383418   Elapsed: 46.290s (0m 46s)  28% completed
     Speed:     ev/sec=2.27499e+006   simsec/sec=0.377279   ev/simsec=6.03e+006
     Messages:  created: 104648182   present: 3   in FES: 3
** Event #109399040   T=18.14246   Elapsed: 48.303s (0m 48s)  30% completed
     Speed:     ev/sec=2.27373e+006   simsec/sec=0.37707   ev/simsec=6.03e+006
     Messages:  created: 109217614   present: 2   in FES: 2
** Event #113933568   T=18.8944545   Elapsed: 50.316s (0m 50s)  31% completed
     Speed:     ev/sec=2.25262e+006   simsec/sec=0.373569   ev/simsec=6.03e+006
     Messages:  created: 113744623   present: 3   in FES: 3
** Event #118508800   T=19.6531995   Elapsed: 52.328s (0m 52s)  32% completed
